StateAbbr,PlaceName,PlaceFIPS,TractFIPS,Place_TractID,Population2010,MHLTH_CrudePrev,PHLTH_CrudePrev,Geolocation
MA,Boston,2507000,25025091600,2507000-25025091600,3138,18.2,16,"(42.30603639680, -71.0611893994)"
MA,Boston,2507000,25025090100,2507000-25025090100,4571,18.8,17.4,"(42.30237583110, -71.0820198138)"
MA,Boston,2507000,25025120700,2507000-25025120700,2014,10.3,7.5,"(42.32425573940, -71.1112109874)"
MA,Boston,2507000,25025060301,2507000-25025060301,3076,11.1,7.8,"(42.33346695110, -71.0369483424)"
MA,Boston,2507000,25025120105,2507000-25025120105,2444,9.2,9.3,"(42.30935134990, -71.1286068744)"
MA,Boston,2507000,25025091700,2507000-25025091700,3069,19.2,16,"(42.30361111090, -71.0659136377)"
MA,Boston,2507000,25025081100,2507000-25025081100,4091,13.6,10.8,"(42.32839057710, -71.1074807597)"
MA,Boston,2507000,25025080300,2507000-25025080300,1769,16.3,14.5,"(42.32745195090, -71.0790503634)"
MA,Boston,2507000,25025100500,2507000-25025100500,5989,16.3,14.5,"(42.28823441880, -71.0707473000)"
MA,Boston,2507000,25025110301,2507000-25025110301,2405,12.2,10.5,"(42.28680520900, -71.1132774688)"
MA,Boston,2507000,25025040300,2507000-25025040300,3882,11.4,7.7,"(42.37873466290, -71.0633840838)"
MA,Boston,2507000,25025060800,2507000-25025060800,3964,11,6.6,"(42.33540340920, -71.0514926353)"
MA,Boston,2507000,25025020301,2507000-25025020301,2023,9.4,6.6,"(42.36342544340, -71.0681679411)"
MA,Boston,2507000,25025020302,2507000-25025020302,1181,9.9,5.3,"(42.35934420700, -71.0639956129)"
MA,Boston,2507000,25025020303,2507000-25025020303,3400,10.8,8,"(42.36598888990, -71.0634636132)"
MA,Boston,2507000,25025000202,2507000-25025000202,3885,13,9.1,"(42.35260513420, -71.1543441945)"
MA,Boston,2507000,25025000201,2507000-25025000201,3854,11.7,6.9,"(42.35406622320, -71.1611676235)"
MA,Boston,2507000,25025070300,2507000-25025070300,3909,10.1,7.9,"(42.34841055860, -71.0703570363)"
MA,Boston,2507000,25025010500,2507000-25025010500,3044,12.8,7.7,"(42.34469514660, -71.0841679792)"
MA,Boston,2507000,25025082000,2507000-25025082000,2815,15.7,15,"(42.31374792300, -71.0839483413)"
MA,Boston,2507000,25025120104,2507000-25025120104,2095,11.1,7.7,"(42.30568629680, -71.1173049372)"
MA,Boston,2507000,25025010600,2507000-25025010600,2858,8.9,6.6,"(42.34763844050, -71.0793850633)"
MA,Boston,2507000,25025061000,2507000-25025061000,3098,17.3,14,"(42.33162058620, -71.0499170921)"
MA,Boston,2507000,25025091100,2507000-25025091100,4861,12.9,9.7,"(42.31564104370, -71.0555949012)"
MA,Boston,2507000,25025050700,2507000-25025050700,4504,17,13.7,"(42.37535753140, -71.0332713325)"
MA,Boston,2507000,25025030400,2507000-25025030400,2451,11.2,6.2,"(42.36443667710, -71.0541677951)"
MA,Boston,2507000,25025100100,2507000-25025100100,5510,17.3,15.5,"(42.29018715200, -71.0874302771)"
MA,Boston,2507000,25025092101,2507000-25025092101,6451,15.8,14,"(42.29842959140, -71.0534815372)"
MA,Boston,2507000,25025081200,2507000-25025081200,3265,16.7,14.9,"(42.32443154160, -71.1038625357)"
MA,Boston,2507000,25025000502,2507000-25025000502,6303,14.1,6,"(42.33631848420, -71.1589684157)"
MA,Boston,2507000,25025080100,2507000-25025080100,3350,17.7,14.5,"(42.32933174200, -71.0705289602)"
MA,Boston,2507000,25025050300,2507000-25025050300,2251,19.5,19.4,"(42.37236282720, -71.0429794594)"
MA,Boston,2507000,25025090901,2507000-25025090901,3730,15.7,9.5,"(42.31648515740, -71.0411574614)"
MA,Boston,2507000,25025000602,2507000-25025000602,3974,14.9,10.9,"(42.34925137980, -71.1424568300)"
MA,Boston,2507000,25025000601,2507000-25025000601,3571,12,7.9,"(42.35174395710, -71.1474442870)"
MA,Boston,2507000,25025981300,2507000-25025981300,389,10.6,6.7,"(42.36345271230, -71.0122398933)"
MA,Boston,2507000,25025040600,2507000-25025040600,2444,9.7,6.3,"(42.38346860480, -71.0698578276)"
MA,Boston,2507000,25025080900,2507000-25025080900,4008,13.8,7.4,"(42.33234589270, -71.1016908302)"
MA,Boston,2507000,25025080801,2507000-25025080801,3885,19.1,12.1,"(42.33460573810, -71.0962094582)"
MA,Boston,2507000,25025092000,2507000-25025092000,4945,17.1,15.2,"(42.29967579590, -71.0675667214)"
MA,Boston,2507000,25025060700,2507000-25025060700,1893,22.4,20.6,"(42.33852173860, -71.0539041193)"
MA,Boston,2507000,25025091500,2507000-25025091500,4370,17.3,14.4,"(42.31149407450, -71.0643706730)"
MA,Boston,2507000,25025110501,2507000-25025110501,3253,11.3,9.7,"(42.28216191710, -71.1414487019)"
MA,Boston,2507000,25025010801,2507000-25025010801,2783,9,6.1,"(42.35411924010, -71.0770215834)"
MA,Boston,2507000,25025010802,2507000-25025010802,3059,8.9,5.5,"(42.35151806260, -71.0856801965)"
MA,Boston,2507000,25025050400,2507000-25025050400,2372,15.2,13,"(42.36821842040, -71.0379018576)"
MA,Boston,2507000,25025100200,2507000-25025100200,2787,17.3,15.2,"(42.28480039740, -71.0857214790)"
ï»¿MA,Boston,2507000,25025000100,2507000-25025000100,4254,14,9.5,"(42.36148453740, -71.1385871477)"
MA,Boston,2507000,25025050901,2507000-25025050901,4165,16.1,13,"(42.38237246830, -71.0297979270)"
MA,Boston,2507000,25025010204,2507000-25025010204,3173,15.6,6.1,"(42.34628872430, -71.1033879487)"
MA,Boston,2507000,25025101101,2507000-25025101101,3155,15.8,14.3,"(42.28266496040, -71.0950818684)"
MA,Boston,2507000,25025101102,2507000-25025101102,4396,17.2,15.9,"(42.27879617340, -71.0920461176)"
MA,Boston,2507000,25025110201,2507000-25025110201,2051,14.5,13.2,"(42.28049609170, -71.1170508363)"
MA,Boston,2507000,25025070800,2507000-25025070800,3706,12.3,8.2,"(42.34114873250, -71.0809849713)"
MA,Boston,2507000,25025081800,2507000-25025081800,2898,17.7,16.5,"(42.32031848990, -71.0800303292)"
MA,Boston,2507000,25025100800,2507000-25025100800,5546,11,9.6,"(42.27790289860, -71.0605610392)"
MA,Boston,2507000,25025040200,2507000-25025040200,1606,16.4,14.4,"(42.37685289130, -71.0567930644)"
MA,Boston,2507000,25025020200,2507000-25025020200,3649,10.8,5.7,"(42.36033541290, -71.0686333850)"
MA,Boston,2507000,25025080601,2507000-25025080601,4271,22,11.6,"(42.33336675810, -71.0880448124)"
MA,Boston,2507000,25025000503,2507000-25025000503,2211,11.7,6.1,"(42.33963598400, -71.1500991889)"
MA,Boston,2507000,25025000504,2507000-25025000504,4985,12.6,7.9,"(42.34147184890, -71.1438262063)"
MA,Boston,2507000,25025090600,2507000-25025090600,2348,20,18.1,"(42.32296036410, -71.0722752811)"
MA,Boston,2507000,25025981100,2507000-25025981100,418,15.7,13,"(42.28792984670, -71.1047138930)"
MA,Boston,2507000,25025081700,2507000-25025081700,3820,18.1,17.8,"(42.32269631570, -71.0860339999)"
MA,Boston,2507000,25025071201,2507000-25025071201,3131,15.1,13.9,"(42.33980630020, -71.0670729048)"
MA,Boston,2507000,25025010702,2507000-25025010702,2400,9.7,6.6,"(42.35183534100, -71.0755159067)"
MA,Boston,2507000,25025010701,2507000-25025010701,2478,9.7,5.4,"(42.34972228950, -71.0838807341)"
MA,Boston,2507000,25025120301,2507000-25025120301,4795,11.4,8.7,"(42.31264156370, -71.1019312823)"
MA,Boston,2507000,25025091001,2507000-25025091001,2742,12,9.8,"(42.30936024190, -71.0505762555)"
MA,Boston,2507000,25025030500,2507000-25025030500,2538,9.3,5.5,"(42.36767009570, -71.0517846174)"
MA,Boston,2507000,25025120400,2507000-25025120400,5751,10.1,7.5,"(42.31390165250, -71.1116653761)"
MA,Boston,2507000,25025140107,2507000-25025140107,2531,12,10.9,"(42.25772173130, -71.1284205708)"
MA,Boston,2507000,25025140106,2507000-25025140106,1901,14.6,13.4,"(42.27493782820, -71.1366738674)"
MA,Boston,2507000,25025140105,2507000-25025140105,3675,12.3,10.7,"(42.26799707290, -71.1251893266)"
MA,Boston,2507000,25025070402,2507000-25025070402,1723,13.7,16.1,"(42.34538094640, -71.0647064913)"
MA,Boston,2507000,25025060600,2507000-25025060600,2357,9.7,5.6,"(42.34910998540, -71.0424509841)"
MA,Boston,2507000,25025040100,2507000-25025040100,2168,9.4,6.8,"(42.37272326620, -71.0600983411)"
MA,Boston,2507000,25025060501,2507000-25025060501,3571,10.6,6.2,"(42.33686848380, -71.0382133093)"
MA,Boston,2507000,25025100601,2507000-25025100601,5154,13.8,11.4,"(42.29084907020, -71.0562792883)"
MA,Boston,2507000,25025100603,2507000-25025100603,1904,11.3,9.2,"(42.29116485390, -71.0433454845)"
MA,Boston,2507000,25025081300,2507000-25025081300,4760,18,18.9,"(42.31932716300, -71.0976901514)"
MA,Boston,2507000,25025051000,2507000-25025051000,4089,14.4,13.1,"(42.38725188170, -71.0157245895)"
MA,Boston,2507000,25025030200,2507000-25025030200,1665,11.7,6.8,"(42.36452077480, -71.0569749974)"
MA,Boston,2507000,25025100700,2507000-25025100700,4322,12.1,10.4,"(42.28234388770, -71.0486431631)"
MA,Boston,2507000,25025000803,2507000-25025000803,6584,16.2,6,"(42.35947776880, -71.1212627964)"
MA,Boston,2507000,25025000802,2507000-25025000802,8136,14.5,8,"(42.35687178730, -71.1297575887)"
MA,Boston,2507000,25025091400,2507000-25025091400,2741,17.6,15.8,"(42.31526890490, -71.0698537242)"
MA,Boston,2507000,25025110502,2507000-25025110502,3806,11.8,10.1,"(42.28291719070, -71.1326049312)"
MA,Boston,2507000,25025130402,2507000-25025130402,4637,11.3,10.6,"(42.27276618900, -71.1694026267)"
MA,Boston,2507000,25025090300,2507000-25025090300,3179,18,15.6,"(42.31093661030, -71.0765050104)"
MA,Boston,2507000,25025051200,2507000-25025051200,2379,13.2,10.4,"(42.36330609340, -71.0339243885)"
MA,Boston,2507000,25025070101,2507000-25025070101,5902,11.7,8,"(42.35251990840, -71.0572449419)"
MA,Boston,2507000,25025101002,2507000-25025101002,4979,15.6,15.5,"(42.27415285620, -71.0859477193)"
MA,Boston,2507000,25025050500,2507000-25025050500,1857,16.4,13.4,"(42.36977656620, -71.0339103554)"
MA,Boston,2507000,25025080500,2507000-25025080500,3096,18.6,17.2,"(42.33568235950, -71.0825418095)"
MA,Boston,2507000,25025110103,2507000-25025110103,5460,13,10.1,"(42.29618259270, -71.1157385459)"
MA,Boston,2507000,25025130200,2507000-25025130200,4506,10,9,"(42.28733195980, -71.1570117019)"
MA,Boston,2507000,25025101001,2507000-25025101001,5480,16.2,16.1,"(42.27218510070, -71.1001707884)"
MA,Boston,2507000,25025010300,2507000-25025010300,4861,18.3,6.3,"(42.33942512300, -71.1017927876)"
MA,Boston,2507000,25025060200,2507000-25025060200,1916,11.8,7.8,"(42.33255837380, -71.0326798022)"
MA,Boston,2507000,25025070900,2507000-25025070900,3329,14.3,11.3,"(42.33842826000, -71.0781590586)"
MA,Boston,2507000,25025980101,2507000-25025980101,535,22.2,24.7,"(42.32866251090, -70.9651339332)"
MA,Boston,2507000,25025100900,2507000-25025100900,4072,13.2,11.4,"(42.27379390130, -71.0746303630)"
MA,Boston,2507000,25025030100,2507000-25025030100,1954,9.5,5.3,"(42.36694618490, -71.0561502076)"
MA,Boston,2507000,25025100300,2507000-25025100300,3303,15.4,13.6,"(42.28279794940, -71.0797971888)"
MA,Boston,2507000,25025070600,2507000-25025070600,2240,8.3,5.8,"(42.34325843550, -71.0753770418)"
MA,Boston,2507000,25025081400,2507000-25025081400,3003,14.4,12.2,"(42.32776023930, -71.0937549506)"
MA,Boston,2507000,25025090700,2507000-25025090700,4275,13.6,11.3,"(42.32413104830, -71.0600286096)"
MA,Boston,2507000,25025092200,2507000-25025092200,3349,12.7,10.8,"(42.29502315100, -71.0661697011)"
MA,Boston,2507000,25025090200,2507000-25025090200,2233,19.1,17.4,"(42.30713782640, -71.0790559348)"
MA,Boston,2507000,25025091900,2507000-25025091900,3860,16.3,14.2,"(42.30084082620, -71.0755307908)"
MA,Boston,2507000,25025092400,2507000-25025092400,5277,18.8,17.3,"(42.29604175710, -71.0849876986)"
MA,Boston,2507000,25025050101,2507000-25025050101,5115,17,14.6,"(42.38145657320, -71.0396165196)"
MA,Boston,2507000,25025140201,2507000-25025140201,2072,12.4,10.4,"(42.23710075320, -71.1299497302)"
MA,Boston,2507000,25025140202,2507000-25025140202,5600,12.9,11.9,"(42.24907115630, -71.1173635008)"
MA,Boston,2507000,25025140300,2507000-25025140300,6382,14,13.4,"(42.25881407250, -71.1188159480)"
MA,Boston,2507000,25025000401,2507000-25025000401,5672,12.2,8.7,"(42.34384949170, -71.1492928672)"
MA,Boston,2507000,25025000402,2507000-25025000402,3648,12.1,6.7,"(42.34417423100, -71.1588286804)"
MA,Boston,2507000,25025040401,2507000-25025040401,2439,12.9,10.3,"(42.37392805160, -71.0657981901)"
MA,Boston,2507000,25025981800,2507000-25025981800,82,7.3,9,"(42.32857493380, -71.1110740086)"
MA,Boston,2507000,25025061101,2507000-25025061101,2232,22.8,22.8,"(42.32628439050, -71.0542968492)"
MA,Boston,2507000,25025120500,2507000-25025120500,2331,12.7,9.6,"(42.32065870690, -71.1042024464)"
MA,Boston,2507000,25025020101,2507000-25025020101,4193,8.3,5.9,"(42.35770859300, -71.0694111834)"
MA,Boston,2507000,25025070500,2507000-25025070500,5460,12.2,9.8,"(42.34193613220, -71.0718233569)"
MA,Boston,2507000,25025070200,2507000-25025070200,5218,16.5,11.4,"(42.34965391110, -71.0639144010)"
MA,Boston,2507000,25025060400,2507000-25025060400,4904,10.7,7.9,"(42.33239875250, -71.0428981298)"
MA,Boston,2507000,25025040801,2507000-25025040801,3900,14.2,11.7,"(42.37905355340, -71.0520713919)"
MA,Boston,2507000,25025081001,2507000-25025081001,4890,17.2,13,"(42.33456664610, -71.1068303460)"
MA,Boston,2507000,25025030300,2507000-25025030300,4872,10.8,9,"(42.36017058540, -71.0536276966)"
MA,Boston,2507000,25025100400,2507000-25025100400,4865,14.3,12.8,"(42.28178702600, -71.0708445892)"
MA,Boston,2507000,25025130100,2507000-25025130100,5906,9.5,8.1,"(42.28991992070, -71.1713259737)"
MA,Boston,2507000,25025130300,2507000-25025130300,4419,9.9,8.9,"(42.27912965440, -71.1507098379)"
MA,Boston,2507000,25025090400,2507000-25025090400,3659,18.2,16.2,"(42.31716357610, -71.0747097432)"
MA,Boston,2507000,25025110403,2507000-25025110403,4309,12.5,11.2,"(42.27791379400, -71.1265658254)"
MA,Boston,2507000,25025110401,2507000-25025110401,3566,13,11.1,"(42.28643333400, -71.1225529301)"
MA,Boston,2507000,25025051101,2507000-25025051101,6093,15,13.4,"(42.38563916230, -71.0040256669)"
MA,Boston,2507000,25025080401,2507000-25025080401,2710,16,15,"(42.33211857970, -71.0808985050)"
MA,Boston,2507000,25025000302,2507000-25025000302,3142,11.5,7.5,"(42.34662695850, -71.1672625179)"
MA,Boston,2507000,25025071101,2507000-25025071101,3753,12.3,9.4,"(42.33595614160, -71.0727568883)"
MA,Boston,2507000,25025000301,2507000-25025000301,2740,11.7,8,"(42.35414426160, -71.1688264959)"
MA,Boston,2507000,25025082100,2507000-25025082100,5025,19.2,18.3,"(42.30944848410, -71.0872292144)"
MA,Boston,2507000,25025010403,2507000-25025010403,3003,12.8,8.3,"(42.34507499310, -71.0880610223)"
MA,Boston,2507000,25025010404,2507000-25025010404,5817,19.4,7.9,"(42.34196670870, -71.0886374471)"
MA,Boston,2507000,25025010405,2507000-25025010405,5522,19.1,8.7,"(42.33986547370, -71.0896051896)"
MA,Boston,2507000,25025010408,2507000-25025010408,1426,10.9,4.9,"(42.34316822750, -71.0958460853)"
MA,Boston,2507000,25025060101,2507000-25025060101,3216,10.5,7.3,"(42.33476185760, -71.0279301448)"
MA,Boston,2507000,25025091300,2507000-25025091300,2499,20,16.9,"(42.31993569610, -71.0668701025)"
MA,Boston,2507000,25025140102,2507000-25025140102,4401,12.2,10.7,"(42.24574791500, -71.1379777407)"
MA,Boston,2507000,25025091200,2507000-25025091200,3234,15.2,12.6,"(42.31632590820, -71.0622197577)"
MA,Boston,2507000,25025120201,2507000-25025120201,3439,12.9,9.4,"(42.30515702400, -71.1083674637)"
MA,Boston,2507000,25025070700,2507000-25025070700,2361,10.5,7.6,"(42.34588757970, -71.0761483819)"
MA,Boston,2507000,25025120103,2507000-25025120103,1508,8.4,6.6,"(42.31175676060, -71.1182631441)"
MA,Boston,2507000,25025081500,2507000-25025081500,2134,14.7,13.2,"(42.32071868140, -71.0929140339)"
MA,Boston,2507000,25025050600,2507000-25025050600,2063,16,13.7,"(42.37188775700, -71.0372695279)"
MA,Boston,2507000,25025130404,2507000-25025130404,2901,10.8,10.9,"(42.26850202740, -71.1569686930)"
MA,Boston,2507000,25025130406,2507000-25025130406,5107,13.3,11.8,"(42.26006005390, -71.1512452710)"
MA,Boston,2507000,25025092300,2507000-25025092300,2893,16.7,14.8,"(42.29394353220, -71.0750607488)"
MA,Boston,2507000,25025091800,2507000-25025091800,3452,17.7,15.3,"(42.30736638880, -71.0705166945)"
MA,Boston,2507000,25025980300,2507000-25025980300,338,24.5,27.9,"(42.30267657910, -71.0949337268)"
MA,Boston,2507000,25025050200,2507000-25025050200,5231,16.4,13.5,"(42.37757782120, -71.0357576955)"
MA,Boston,2507000,25025081900,2507000-25025081900,3115,17.8,17.4,"(42.31547419130, -71.0896519064)"
MA,Boston,2507000,25025010203,2507000-25025010203,5569,14.5,8,"(42.34478377380, -71.0972291191)"
MA,Boston,2507000,25025000703,2507000-25025000703,2791,14.6,6.2,"(42.35132903280, -71.1282158470)"
MA,Boston,2507000,25025110607,2507000-25025110607,5077,10.1,9,"(42.29028684510, -71.1346397855)"
MA,Boston,2507000,25025000701,2507000-25025000701,4446,12.6,6.1,"(42.34695806560, -71.1379846918)"
MA,Boston,2507000,25025110601,2507000-25025110601,2969,9.3,10.4,"(42.29599480880, -71.1404447508)"
MA,Boston,2507000,25025000704,2507000-25025000704,4801,12.1,6,"(42.35000288210, -71.1334044612)"
MA,Boston,2507000,25025981202,2507000-25025981202,207,11.2,4.5,"(42.34292381450, -71.0286195858)"
MA,Boston,2507000,25025120600,2507000-25025120600,2335,10.3,6.1,"(42.31910970970, -71.1088406629)"
MA,Boston,2507000,25025010104,2507000-25025010104,4804,12.7,6,"(42.34916389830, -71.0933199695)"
MA,Boston,2507000,25025061200,2507000-25025061200,3240,9.6,6.1,"(42.33961478830, -71.0563203202)"
MA,Boston,2507000,25025140400,2507000-25025140400,7650,13.3,12.4,"(42.26931747340, -71.1109814420)"
MA,Boston,2507000,25025010103,2507000-25025010103,4569,17.2,5.7,"(42.34978175780, -71.1034479871)"
