FID,SOURCE_ID,Dist_HLTH,GiZScore,GiPValue,NNeighbors,Gi_Bin
0,0,5.5,3.913321463,9.10352E-05,98,3
1,1,5.5,4.243364194,2.20194E-05,100,3
2,2,5.5,-2.051976761,0.040171921,47,-2
3,3,5.5,2.130805532,0.033105166,107,2
4,4,5.5,2.089272703,0.036683182,112,2
5,5,5.5,4.780206298,1.75115E-06,70,3
6,6,5.5,-0.445615314,0.655875148,29,0
7,7,5.5,3.037064815,0.002388941,110,3
8,8,4.5,0.360170196,0.718719862,112,0
9,9,5.5,2.981161604,0.002871572,107,3
10,10,5.5,-2.392818343,0.016719517,52,-2
11,11,5.5,4.864451682,1.14775E-06,82,3
12,12,3.5,-1.873419998,0.061010411,67,-1
13,13,5.5,3.611153608,0.000304838,105,3
14,14,5.5,2.168575801,0.030114904,113,2
15,15,5.5,1.066326746,0.286275979,114,0
16,16,4.5,2.070065813,0.038446182,107,2
17,17,5.5,-2.336287347,0.019476271,61,-2
18,18,4.5,3.505397248,0.000455926,82,3
19,19,5.5,-1.501521412,0.133220753,48,0
20,20,5.5,2.441595649,0.014622514,111,2
21,21,4.5,1.644887777,0.099992956,107,1
22,22,5.5,0.977706806,0.328219367,112,0
23,23,5.5,4.424418163,9.67026E-06,92,3
24,24,5.5,2.600241137,0.009315827,106,3
25,25,5.5,3.231496486,0.001231438,104,3
26,26,5.5,3.46707936,0.000526147,107,3
27,27,5.5,-2.257008884,0.02400752,62,-2
28,28,4.5,3.823896164,0.000131359,74,3
29,29,3.5,-1.845594937,0.064951042,39,-1
30,30,5.5,2.920421885,0.003495578,107,3
31,31,4.5,-0.142801634,0.886446847,104,0
32,32,4.5,3.164566201,0.001553143,73,3
33,33,3.5,2.973213399,0.002946995,68,3
34,34,4.5,1.065552886,0.286625822,62,0
35,35,5.5,-2.117332851,0.034231609,63,-2
36,36,4.5,-2.037359738,0.041614005,35,-2
37,37,5.5,2.257008884,0.02400752,111,2
38,38,5.5,3.126251309,0.001770502,78,3
39,39,5.5,2.151026364,0.031474119,112,2
40,40,5.5,3.139084939,0.001694763,112,3
41,41,5.5,-1.7487187,0.080339656,40,-1
42,42,5.5,2.43450413,0.01491221,107,2
43,43,4.5,4.627368213,3.70342E-06,63,3
44,44,5.5,3.262592261,0.001103982,112,3
45,45,4.5,4.837324677,1.31598E-06,73,3
46,46,4.5,-2.205170342,0.027442144,58,-2
47,47,5.5,2.651172556,0.008021285,109,3
48,48,4.5,0.662051433,0.507938264,106,0
49,49,5.5,-2.412572901,0.015840369,57,-2
50,50,5.5,1.517680309,0.12909501,115,0
51,51,4.5,0.843257546,0.399084429,116,0
52,52,3.5,0.982283447,0.32596024,58,0
53,53,5.5,3.228120748,0.001246064,59,3
54,54,5.5,1.937663919,0.052664239,114,1
55,55,4.5,3.699005608,0.000216446,71,3
56,56,5.5,1.955173966,0.05056254,115,1
57,57,4.5,2.146326011,0.031846978,108,2
58,58,5.5,3.445641188,0.000569706,109,3
59,59,5.5,4.047959312,5.16661E-05,99,3
60,60,5.5,4.314685832,1.5983E-05,97,3
61,61,4.5,-1.326816616,0.184569353,37,0
62,62,5.5,1.952459053,0.050883728,103,1
63,63,4.5,-0.185906563,0.852518035,106,0
64,64,5.5,-2.517547737,0.011817495,55,-2
65,65,5.5,2.07268522,0.038201584,103,2
66,66,5.5,3.952898107,7.72103E-05,63,3
67,67,5.5,2.441595649,0.014622514,111,2
68,68,4.5,0.647993572,0.516989112,23,0
69,69,5.5,1.211017215,0.225888829,111,0
70,70,2.5,-1.297083777,0.194602363,2,0
71,71,5.5,3.323415244,0.000889224,109,3
72,72,5.5,2.485225637,0.012946934,110,2
73,73,5.5,3.102641043,0.001918021,107,3
74,74,5.5,5.050967296,4.39578E-07,90,3
75,75,5.5,2.830161281,0.004652454,115,3
76,76,5.5,-2.726435972,0.006402237,57,-3
77,77,3.5,-1.950400259,0.051128431,25,-1
78,78,4.5,4.805362359,1.54471E-06,82,3
79,79,5.5,4.286500387,1.8151E-05,99,3
80,80,5.5,-2.610096093,0.009051679,51,-3
81,81,5.5,2.995355944,0.002741248,111,3
82,82,4.5,-0.769669843,0.44149577,36,0
83,83,3.5,-2.191545252,0.028412359,66,-2
84,84,4.5,-0.432939794,0.66505851,98,0
85,85,3.5,-0.031603288,0.974788422,50,0
86,86,3,2.82586213,0.004715355,105,3
87,87,3,1.841720269,0.065516078,108,1
88,88,2,2.50312457,0.012310221,111,2
89,89,2,2.682806787,0.007300716,72,3
90,90,3,-1.982605735,0.047411486,60,-2
91,91,3,0.517858975,0.604556669,85,0
92,92,3,0.789622006,0.42974856,89,0
93,93,3,-0.244461951,0.806873067,79,0
94,94,2,-1.129317928,0.258763759,30,0
95,95,3,-1.832625594,0.066858269,22,-1
96,96,3,2.177517815,0.029441954,92,2
97,97,3,1.610665603,0.107252627,113,0
98,98,3,2.459794669,0.013901652,112,2
99,99,2,2.930219868,0.003387222,104,3
100,100,3,-0.569403825,0.569082125,76,0
101,101,1,-1.079543347,0.280345598,42,0
102,102,2,-1.138781711,0.254794231,54,0
103,103,2,1.279344896,0.200775655,102,0
104,104,2,1.280449461,0.200387108,107,0
105,105,3,1.858625691,0.063080213,113,1
106,106,3,-1.818699809,0.068957241,40,-1
107,107,3,4.083784772,4.43081E-05,49,3
108,108,2,0.739757105,0.459447397,90,0
109,109,3,-1.474982257,0.140217314,46,0
110,110,3,-1.749327634,0.080234402,52,-1
111,111,3,1.496907321,0.134417375,105,0
112,112,2,1.658956823,0.097124493,108,1
113,113,3,2.50312457,0.012310221,111,2
114,114,3,4.793777548,1.6367E-06,88,3
115,115,3,-1.136812738,0.255616596,73,0
116,116,3,3.159695743,0.00157934,110,3
117,117,4,-1.230322873,0.218576246,32,0
118,118,4,-1.079543347,0.280345598,42,0
119,119,3,1.212218496,0.225428776,90,0
120,120,3,-1.399305149,0.161721496,71,0
121,121,3,2.788476022,0.005295667,113,3
122,122,3,4.606078428,4.10334E-06,53,3
123,123,3,3.282326671,0.001029543,110,3
124,124,3,-0.500342138,0.61683419,77,0
125,125,3,5.220099933,1.78827E-07,43,3
126,126,2,-0.066223939,0.947199538,53,0
127,127,3,-1.7487187,0.080339656,40,-1
128,128,3,-1.978929868,0.047823903,64,-2
129,129,3,2.043921654,0.040961288,96,2
130,130,3,1.689804742,0.091065316,84,1
131,131,2,-2.657255254,0.007877977,29,-3
132,132,3,4.38043827,1.18441E-05,80,3
133,133,3,3.445790038,0.000569393,54,3
134,134,3,-0.946925337,0.343676838,74,0
135,135,3,2.398041008,0.01648302,112,2
136,136,3,0.272989458,0.78486132,84,0
137,137,4,4.913027868,8.96805E-07,80,3
138,138,3,-0.936172387,0.349184449,17,0
139,139,4,-0.544083286,0.586384164,28,0
140,140,3,-1.354799056,0.175481587,42,0
141,141,3,-2.030625168,0.042293033,33,-2
142,142,3,-1.496907321,0.134417375,68,0
143,143,3,1.845624044,0.064946813,104,1
144,144,3,3.262592261,0.001103982,112,3
145,145,2,1.15339501,0.248748308,96,0
146,146,2,2.069813523,0.038469811,93,2
147,147,2,2.543951478,0.010960631,98,2
148,148,3,3.711534921,0.000206006,110,3
149,149,3,-3.057637478,0.002230893,21,-3
150,150,2,-2.750107644,0.005957569,32,-3
151,151,4,-0.151114764,0.879885186,51,0
152,152,3,1.938755668,0.052531097,66,1
153,153,2,-2.278336402,0.022706542,19,-2
154,154,2,-2.522050702,0.011667289,17,-2
155,155,3,0.642692994,0.520423332,115,0
156,156,2,2.552798707,0.010686123,81,2
157,157,2,3.51493336,0.000439864,95,3
158,158,3,0.126394792,0.899419425,107,0
159,159,3,0.517214475,0.605006451,78,0
160,160,4,-1.883149572,0.059680101,21,-1
161,161,3,4.136339069,3.52891E-05,97,3
162,162,3,2.733929138,0.006258351,103,3
163,163,3,-2.23686692,0.025295039,26,-2
164,164,4,-2.219754724,0.026435422,23,-2
165,165,3,0.253796771,0.799652568,53,0
166,166,3,-1.784846759,0.074286177,57,-1
167,167,3,0.071035834,0.943369236,54,0
168,168,2,-1.796635669,0.072393478,60,-1
169,169,2,0.084534303,0.93263163,76,0
170,170,3,0.167952513,0.866620638,105,0
171,171,3,2.798942446,0.005127028,107,3
172,172,3,3.445641188,0.000569706,109,3
