OID,SOURCE_ID,Dist_HLTH,GiZScore,GiPValue,NNeighbors,Gi_Bin
-1,0,5.500000000000000,3.913321462970000,0.000091035214498,98,3
-1,1,5.500000000000000,4.243364194400000,0.000022019364803,100,3
-1,2,5.500000000000000,-2.051976761360000,0.040171920907800,47,-2
-1,3,5.500000000000000,2.130805532470000,0.033105166391900,107,2
-1,4,5.500000000000000,2.089272703060000,0.036683182131000,112,2
-1,5,5.500000000000000,4.780206298310000,0.000001751154091,70,3
-1,6,5.500000000000000,-0.445615314151000,0.655875147842000,29,0
-1,7,5.500000000000000,3.037064814540000,0.002388940820930,110,3
-1,8,4.500000000000000,0.360170196034000,0.718719861971000,112,0
-1,9,5.500000000000000,2.981161604250000,0.002871572136600,107,3
-1,10,5.500000000000000,-2.392818342990000,0.016719516773300,52,-2
-1,11,5.500000000000000,4.864451681700000,0.000001147745404,82,3
-1,12,3.500000000000000,-1.873419998010000,0.061010410637100,67,-1
-1,13,5.500000000000000,3.611153607570000,0.000304838036302,105,3
-1,14,5.500000000000000,2.168575801330000,0.030114903995500,113,2
-1,15,5.500000000000000,1.066326746460000,0.286275978850000,114,0
-1,16,4.500000000000000,2.070065813050000,0.038446181794900,107,2
-1,17,5.500000000000000,-2.336287346920000,0.019476270530200,61,-2
-1,18,4.500000000000000,3.505397248230000,0.000455926450544,82,3
-1,19,5.500000000000000,-1.501521411630000,0.133220752881000,48,0
-1,20,5.500000000000000,2.441595648600000,0.014622514238400,111,2
-1,21,4.500000000000000,1.644887777160000,0.099992955987000,107,1
-1,22,5.500000000000000,0.977706805687000,0.328219367403000,112,0
-1,23,5.500000000000000,4.424418162960000,0.000009670255189,92,3
-1,24,5.500000000000000,2.600241137220000,0.009315827381440,106,3
-1,25,5.500000000000000,3.231496486110000,0.001231438380220,104,3
-1,26,5.500000000000000,3.467079359550000,0.000526146525986,107,3
-1,27,5.500000000000000,-2.257008883620000,0.024007519673600,62,-2
-1,28,4.500000000000000,3.823896163640000,0.000131359253938,74,3
-1,29,3.500000000000000,-1.845594937180000,0.064951042184800,39,-1
-1,30,5.500000000000000,2.920421884830000,0.003495578178400,107,3
-1,31,4.500000000000000,-0.142801633898000,0.886446846681000,104,0
-1,32,4.500000000000000,3.164566200970000,0.001553143248400,73,3
-1,33,3.500000000000000,2.973213398620000,0.002946994823120,68,3
-1,34,4.500000000000000,1.065552886120000,0.286625822429000,62,0
-1,35,5.500000000000000,-2.117332851220000,0.034231608697700,63,-2
-1,36,4.500000000000000,-2.037359737810000,0.041614005474400,35,-2
-1,37,5.500000000000000,2.257008883620000,0.024007519673600,111,2
-1,38,5.500000000000000,3.126251309020000,0.001770501811540,78,3
-1,39,5.500000000000000,2.151026364030000,0.031474118826400,112,2
-1,40,5.500000000000000,3.139084939470000,0.001694763151880,112,3
-1,41,5.500000000000000,-1.748718700090000,0.080339655970600,40,-1
-1,42,5.500000000000000,2.434504129530000,0.014912209697000,107,2
-1,43,4.500000000000000,4.627368213170000,0.000003703417407,63,3
-1,44,5.500000000000000,3.262592261400000,0.001103982310220,112,3
-1,45,4.500000000000000,4.837324677340000,0.000001315983726,73,3
-1,46,4.500000000000000,-2.205170341730000,0.027442143532800,58,-2
-1,47,5.500000000000000,2.651172556180000,0.008021284898670,109,3
-1,48,4.500000000000000,0.662051432675000,0.507938264292000,106,0
-1,49,5.500000000000000,-2.412572901040000,0.015840369299300,57,-2
-1,50,5.500000000000000,1.517680308920000,0.129095010413000,115,0
-1,51,4.500000000000000,0.843257545801000,0.399084429140000,116,0
-1,52,3.500000000000000,0.982283446784000,0.325960239938000,58,0
-1,53,5.500000000000000,3.228120747640000,0.001246063647390,59,3
-1,54,5.500000000000000,1.937663919180000,0.052664238616000,114,1
-1,55,4.500000000000000,3.699005607950000,0.000216445819088,71,3
-1,56,5.500000000000000,1.955173966160000,0.050562540279000,115,1
-1,57,4.500000000000000,2.146326010940000,0.031846977780300,108,2
-1,58,5.500000000000000,3.445641187600000,0.000569706270495,109,3
-1,59,5.500000000000000,4.047959312150000,0.000051666124876,99,3
-1,60,5.500000000000000,4.314685831640000,0.000015983003803,97,3
-1,61,4.500000000000000,-1.326816616140000,0.184569352552000,37,0
-1,62,5.500000000000000,1.952459052860000,0.050883727866000,103,1
-1,63,4.500000000000000,-0.185906563062000,0.852518035438000,106,0
-1,64,5.500000000000000,-2.517547736890000,0.011817495438700,55,-2
-1,65,5.500000000000000,2.072685219840000,0.038201584178300,103,2
-1,66,5.500000000000000,3.952898106730000,0.000077210321125,63,3
-1,67,5.500000000000000,2.441595648600000,0.014622514238400,111,2
-1,68,4.500000000000000,0.647993571784000,0.516989111905000,23,0
-1,69,5.500000000000000,1.211017215370000,0.225888829228000,111,0
-1,70,2.500000000000000,-1.297083776680000,0.194602362909000,2,0
-1,71,5.500000000000000,3.323415244310000,0.000889224397847,109,3
-1,72,5.500000000000000,2.485225636550000,0.012946934379700,110,2
-1,73,5.500000000000000,3.102641043070000,0.001918021272240,107,3
-1,74,5.500000000000000,5.050967296370000,0.000000439578334,90,3
-1,75,5.500000000000000,2.830161280660000,0.004652454496040,115,3
-1,76,5.500000000000000,-2.726435972090000,0.006402237249670,57,-3
-1,77,3.500000000000000,-1.950400258870000,0.051128431039500,25,-1
-1,78,4.500000000000000,4.805362358500000,0.000001544714783,82,3
-1,79,5.500000000000000,4.286500387170000,0.000018150988625,99,3
-1,80,5.500000000000000,-2.610096093030000,0.009051679251450,51,-3
-1,81,5.500000000000000,2.995355943560000,0.002741247506870,111,3
-1,82,4.500000000000000,-0.769669842533000,0.441495769990000,36,0
-1,83,3.500000000000000,-2.191545251880000,0.028412358834100,66,-2
-1,84,4.500000000000000,-0.432939794249000,0.665058510265000,98,0
-1,85,3.500000000000000,-0.031603287573500,0.974788421594000,50,0
-1,86,3.000000000000000,2.825862129770000,0.004715355476280,105,3
-1,87,3.000000000000000,1.841720268610000,0.065516077863200,108,1
-1,88,2.000000000000000,2.503124570260000,0.012310220722800,111,2
-1,89,2.000000000000000,2.682806787360000,0.007300715572510,72,3
-1,90,3.000000000000000,-1.982605735090000,0.047411486270500,60,-2
-1,91,3.000000000000000,0.517858975097000,0.604556669315000,85,0
-1,92,3.000000000000000,0.789622005843000,0.429748559683000,89,0
-1,93,3.000000000000000,-0.244461951409000,0.806873066723000,79,0
-1,94,2.000000000000000,-1.129317928170000,0.258763759199000,30,0
-1,95,3.000000000000000,-1.832625593630000,0.066858269354100,22,-1
-1,96,3.000000000000000,2.177517815080000,0.029441954066400,92,2
-1,97,3.000000000000000,1.610665602610000,0.107252626739000,113,0
-1,98,3.000000000000000,2.459794668850000,0.013901652477600,112,2
-1,99,2.000000000000000,2.930219868250000,0.003387222446090,104,3
-1,100,3.000000000000000,-0.569403824708000,0.569082124573000,76,0
-1,101,1.000000000000000,-1.079543346650000,0.280345597737000,42,0
-1,102,2.000000000000000,-1.138781710750000,0.254794230917000,54,0
-1,103,2.000000000000000,1.279344895800000,0.200775655071000,102,0
-1,104,2.000000000000000,1.280449460690000,0.200387108355000,107,0
-1,105,3.000000000000000,1.858625690930000,0.063080212956000,113,1
-1,106,3.000000000000000,-1.818699809300000,0.068957240844500,40,-1
-1,107,3.000000000000000,4.083784771860000,0.000044308071679,49,3
-1,108,2.000000000000000,0.739757105382000,0.459447396599000,90,0
-1,109,3.000000000000000,-1.474982257440000,0.140217313559000,46,0
-1,110,3.000000000000000,-1.749327633620000,0.080234401939800,52,-1
-1,111,3.000000000000000,1.496907321180000,0.134417374967000,105,0
-1,112,2.000000000000000,1.658956823220000,0.097124493029200,108,1
-1,113,3.000000000000000,2.503124570260000,0.012310220722800,111,2
-1,114,3.000000000000000,4.793777548130000,0.000001636697560,88,3
-1,115,3.000000000000000,-1.136812738280000,0.255616595991000,73,0
-1,116,3.000000000000000,3.159695742980000,0.001579339718010,110,3
-1,117,4.000000000000000,-1.230322873310000,0.218576245514000,32,0
-1,118,4.000000000000000,-1.079543346650000,0.280345597737000,42,0
-1,119,3.000000000000000,1.212218496180000,0.225428775518000,90,0
-1,120,3.000000000000000,-1.399305148910000,0.161721496281000,71,0
-1,121,3.000000000000000,2.788476022130000,0.005295666743470,113,3
-1,122,3.000000000000000,4.606078428040000,0.000004103336831,53,3
-1,123,3.000000000000000,3.282326671430000,0.001029542580600,110,3
-1,124,3.000000000000000,-0.500342137685000,0.616834190298000,77,0
-1,125,3.000000000000000,5.220099932770000,0.000000178826610,43,3
-1,126,2.000000000000000,-0.066223938844900,0.947199538163000,53,0
-1,127,3.000000000000000,-1.748718700090000,0.080339655970600,40,-1
-1,128,3.000000000000000,-1.978929868050000,0.047823902895400,64,-2
-1,129,3.000000000000000,2.043921654360000,0.040961287532500,96,2
-1,130,3.000000000000000,1.689804741980000,0.091065316319000,84,1
-1,131,2.000000000000000,-2.657255254460000,0.007877976934240,29,-3
-1,132,3.000000000000000,4.380438270140000,0.000011844084337,80,3
-1,133,3.000000000000000,3.445790037510000,0.000569392574499,54,3
-1,134,3.000000000000000,-0.946925336836000,0.343676837633000,74,0
-1,135,3.000000000000000,2.398041007890000,0.016483019794100,112,2
-1,136,3.000000000000000,0.272989457509000,0.784861319897000,84,0
-1,137,4.000000000000000,4.913027867710000,0.000000896805241,80,3
-1,138,3.000000000000000,-0.936172386978000,0.349184449044000,17,0
-1,139,4.000000000000000,-0.544083285865000,0.586384163987000,28,0
-1,140,3.000000000000000,-1.354799056260000,0.175481587389000,42,0
-1,141,3.000000000000000,-2.030625167640000,0.042293032679900,33,-2
-1,142,3.000000000000000,-1.496907321180000,0.134417374967000,68,0
-1,143,3.000000000000000,1.845624043970000,0.064946812858200,104,1
-1,144,3.000000000000000,3.262592261400000,0.001103982310220,112,3
-1,145,2.000000000000000,1.153395010120000,0.248748308321000,96,0
-1,146,2.000000000000000,2.069813522770000,0.038469810537600,93,2
-1,147,2.000000000000000,2.543951477820000,0.010960630913000,98,2
-1,148,3.000000000000000,3.711534920980000,0.000206006240048,110,3
-1,149,3.000000000000000,-3.057637477650000,0.002230892833690,21,-3
-1,150,2.000000000000000,-2.750107643620000,0.005957569031600,32,-3
-1,151,4.000000000000000,-0.151114763770000,0.879885186484000,51,0
-1,152,3.000000000000000,1.938755668190000,0.052531096583200,66,1
-1,153,2.000000000000000,-2.278336402460000,0.022706542378300,19,-2
-1,154,2.000000000000000,-2.522050702250000,0.011667289009800,17,-2
-1,155,3.000000000000000,0.642692994421000,0.520423331515000,115,0
-1,156,2.000000000000000,2.552798706770000,0.010686123480500,81,2
-1,157,2.000000000000000,3.514933359710000,0.000439864351606,95,3
-1,158,3.000000000000000,0.126394791842000,0.899419424623000,107,0
-1,159,3.000000000000000,0.517214474872000,0.605006450703000,78,0
-1,160,4.000000000000000,-1.883149572060000,0.059680100808200,21,-1
-1,161,3.000000000000000,4.136339069410000,0.000035289063950,97,3
-1,162,3.000000000000000,2.733929138260000,0.006258351143050,103,3
-1,163,3.000000000000000,-2.236866920150000,0.025295039163600,26,-2
-1,164,4.000000000000000,-2.219754723810000,0.026435421870400,23,-2
-1,165,3.000000000000000,0.253796771216000,0.799652568239000,53,0
-1,166,3.000000000000000,-1.784846758950000,0.074286176509800,57,-1
-1,167,3.000000000000000,0.071035833928600,0.943369236164000,54,0
-1,168,2.000000000000000,-1.796635668850000,0.072393477933400,60,-1
-1,169,2.000000000000000,0.084534303487100,0.932631630203000,76,0
-1,170,3.000000000000000,0.167952512594000,0.866620637820000,105,0
-1,171,3.000000000000000,2.798942446010000,0.005127027504780,107,3
-1,172,3.000000000000000,3.445641187600000,0.000569706270495,109,3