FID,Join_Count,OID,Join_Count,TARGET_FID,Join_Cou_1,Target_F_1,StateAbbr,PlaceName,PlaceFIPS,TractFIPS,Place_Trac,Population,MHLTH_Crud,PHLTH_Crud,Geolocatio,lat,long,MHLTH_Medi,PHLTH_Medi,Field14,Field15,Field16,Field17,Field18,Field19,Field20,Field21,Field22,Field23,Field24,Field25,Field26,Field27,Field28,Field29,Field30,Field31,Field32,Field33,Field34,Field35,Field36,Field37,Field38,Field39,Field40,Field41,Field42,Field43,Field44,Field45,Field46,LPA_CrudeP,Field48,Field49,Field50,Field51,Field52,Field53,Field54,Field55,Field56,PHLTH_Cr_1,MHLTH,PHLTH,Health,Distance,Dist_HLTH
0,1,0,1,0,0,0,MA,Boston,2507000,25025091600,2507000-25025091600,3138,18.2,16,"(42.30603639680, -71.0611893994)",42.3060364,-71.0611894,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
1,1,1,1,1,0,0,MA,Boston,2507000,25025090100,2507000-25025090100,4571,18.8,17.4,"(42.30237583110, -71.0820198138)",42.30237583,-71.08201981,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
2,1,2,1,2,0,0,MA,Boston,2507000,25025050101,2507000-25025050101,5115,17,14.6,"(42.38145657320, -71.0396165196)",42.38145657,-71.03961652,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
3,1,3,1,3,0,0,MA,Boston,2507000,25025081100,2507000-25025081100,4091,13.6,10.8,"(42.32839057710, -71.1074807597)",42.32839058,-71.10748076,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
4,1,4,1,4,0,0,MA,Boston,2507000,25025080300,2507000-25025080300,1769,16.3,14.5,"(42.32745195090, -71.0790503634)",42.32745195,-71.07905036,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
5,1,5,1,5,0,0,MA,Boston,2507000,25025100500,2507000-25025100500,5989,16.3,14.5,"(42.28823441880, -71.0707473000)",42.28823442,-71.0707473,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
6,1,6,1,6,0,0,MA,Boston,2507000,25025051000,2507000-25025051000,4089,14.4,13.1,"(42.38725188170, -71.0157245895)",42.38725188,-71.01572459,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
7,1,7,1,7,0,0,MA,Boston,2507000,25025082000,2507000-25025082000,2815,15.7,15,"(42.31374792300, -71.0839483413)",42.31374792,-71.08394834,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
8,1,8,1,8,0,0,MA,Boston,2507000,25025010405,2507000-25025010405,5522,19.1,8.7,"(42.33986547370, -71.0896051896)",42.33986547,-71.08960519,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,0,1.5,3,4.5
9,1,9,1,9,0,0,MA,Boston,2507000,25025061000,2507000-25025061000,3098,17.3,14,"(42.33162058620, -71.0499170921)",42.33162059,-71.04991709,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
10,1,10,1,10,0,0,MA,Boston,2507000,25025050700,2507000-25025050700,4504,17,13.7,"(42.37535753140, -71.0332713325)",42.37535753,-71.03327133,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
11,1,11,1,11,0,0,MA,Boston,2507000,25025100100,2507000-25025100100,5510,17.3,15.5,"(42.29018715200, -71.0874302771)",42.29018715,-71.08743028,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
12,1,12,1,12,0,0,MA,Boston,2507000,25025000803,2507000-25025000803,6584,16.2,6,"(42.35947776880, -71.1212627964)",42.35947777,-71.1212628,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,0,1.5,2,3.5
13,1,13,1,13,0,0,MA,Boston,2507000,25025091800,2507000-25025091800,3452,17.7,15.3,"(42.30736638880, -71.0705166945)",42.30736639,-71.07051669,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
14,1,14,1,14,0,0,MA,Boston,2507000,25025081200,2507000-25025081200,3265,16.7,14.9,"(42.32443154160, -71.1038625357)",42.32443154,-71.10386254,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
15,1,15,1,15,0,0,MA,Boston,2507000,25025080601,2507000-25025080601,4271,22,11.6,"(42.33336675810, -71.0880448124)",42.33336676,-71.08804481,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
16,1,16,1,16,0,0,MA,Boston,2507000,25025080100,2507000-25025080100,3350,17.7,14.5,"(42.32933174200, -71.0705289602)",42.32933174,-71.07052896,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,2,4.5
17,1,17,1,17,0,0,MA,Boston,2507000,25025050300,2507000-25025050300,2251,19.5,19.4,"(42.37236282720, -71.0429794594)",42.37236283,-71.04297946,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
18,1,18,1,18,0,0,MA,Boston,2507000,25025090901,2507000-25025090901,3730,15.7,9.5,"(42.31648515740, -71.0411574614)",42.31648516,-71.04115746,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,0,1.5,3,4.5
19,1,19,1,19,0,0,MA,Boston,2507000,25025000602,2507000-25025000602,3974,14.9,10.9,"(42.34925137980, -71.1424568300)",42.34925138,-71.14245683,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
20,1,20,1,20,0,0,MA,Boston,2507000,25025081800,2507000-25025081800,2898,17.7,16.5,"(42.32031848990, -71.0800303292)",42.32031849,-71.08003033,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
21,1,21,1,21,0,0,MA,Boston,2507000,25025080900,2507000-25025080900,4008,13.8,7.4,"(42.33234589270, -71.1016908302)",42.33234589,-71.10169083,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,0,1.5,3,4.5
22,1,22,1,22,0,0,MA,Boston,2507000,25025080801,2507000-25025080801,3885,19.1,12.1,"(42.33460573810, -71.0962094582)",42.33460574,-71.09620946,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
23,1,23,1,23,0,0,MA,Boston,2507000,25025092000,2507000-25025092000,4945,17.1,15.2,"(42.29967579590, -71.0675667214)",42.2996758,-71.06756672,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
24,1,24,1,24,0,0,MA,Boston,2507000,25025060700,2507000-25025060700,1893,22.4,20.6,"(42.33852173860, -71.0539041193)",42.33852174,-71.05390412,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
25,1,25,1,25,0,0,MA,Boston,2507000,25025091500,2507000-25025091500,4370,17.3,14.4,"(42.31149407450, -71.0643706730)",42.31149407,-71.06437067,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
26,1,26,1,26,0,0,MA,Boston,2507000,25025090300,2507000-25025090300,3179,18,15.6,"(42.31093661030, -71.0765050104)",42.31093661,-71.07650501,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
27,1,27,1,27,0,0,MA,Boston,2507000,25025050400,2507000-25025050400,2372,15.2,13,"(42.36821842040, -71.0379018576)",42.36821842,-71.03790186,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
28,1,28,1,28,0,0,MA,Boston,2507000,25025100200,2507000-25025100200,2787,17.3,15.2,"(42.28480039740, -71.0857214790)",42.2848004,-71.08572148,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,2,4.5
29,1,29,1,29,0,0,MA,Boston,2507000,25025000100,2507000-25025000100,4254,14,9.5,"(42.36148453740, -71.1385871477)",42.36148454,-71.13858715,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,0,1.5,2,3.5
30,1,30,1,30,0,0,MA,Boston,2507000,25025061101,2507000-25025061101,2232,22.8,22.8,"(42.32628439050, -71.0542968492)",42.32628439,-71.05429685,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
31,1,31,1,31,0,0,MA,Boston,2507000,25025010204,2507000-25025010204,3173,15.6,6.1,"(42.34628872430, -71.1033879487)",42.34628872,-71.10338795,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,0,1.5,3,4.5
32,1,32,1,32,0,0,MA,Boston,2507000,25025101101,2507000-25025101101,3155,15.8,14.3,"(42.28266496040, -71.0950818684)",42.28266496,-71.09508187,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,2,4.5
33,1,33,1,33,0,0,MA,Boston,2507000,25025101102,2507000-25025101102,4396,17.2,15.9,"(42.27879617340, -71.0920461176)",42.27879617,-71.09204612,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,1,3.5
34,1,34,1,34,0,0,MA,Boston,2507000,25025110201,2507000-25025110201,2051,14.5,13.2,"(42.28049609170, -71.1170508363)",42.28049609,-71.11705084,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,2,4.5
35,1,35,1,35,0,0,MA,Boston,2507000,25025040200,2507000-25025040200,1606,16.4,14.4,"(42.37685289130, -71.0567930644)",42.37685289,-71.05679306,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
36,1,36,1,36,0,0,MA,Boston,2507000,25025000502,2507000-25025000502,6303,14.1,6,"(42.33631848420, -71.1589684157)",42.33631848,-71.15896842,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,0,1.5,3,4.5
37,1,37,1,37,0,0,MA,Boston,2507000,25025090600,2507000-25025090600,2348,20,18.1,"(42.32296036410, -71.0722752811)",42.32296036,-71.07227528,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
38,1,38,1,38,0,0,MA,Boston,2507000,25025981100,2507000-25025981100,418,15.7,13,"(42.28792984670, -71.1047138930)",42.28792985,-71.10471389,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
39,1,39,1,39,0,0,MA,Boston,2507000,25025081700,2507000-25025081700,3820,18.1,17.8,"(42.32269631570, -71.0860339999)",42.32269632,-71.086034,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
40,1,40,1,40,0,0,MA,Boston,2507000,25025071201,2507000-25025071201,3131,15.1,13.9,"(42.33980630020, -71.0670729048)",42.3398063,-71.0670729,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
41,1,41,1,41,0,0,MA,Boston,2507000,25025140106,2507000-25025140106,1901,14.6,13.4,"(42.27493782820, -71.1366738674)",42.27493783,-71.13667387,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
42,1,42,1,42,0,0,MA,Boston,2507000,25025070402,2507000-25025070402,1723,13.7,16.1,"(42.34538094640, -71.0647064913)",42.34538095,-71.06470649,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
43,1,43,1,43,0,0,MA,Boston,2507000,25025100601,2507000-25025100601,5154,13.8,11.4,"(42.29084907020, -71.0562792883)",42.29084907,-71.05627929,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,2,4.5
44,1,44,1,44,0,0,MA,Boston,2507000,25025081300,2507000-25025081300,4760,18,18.9,"(42.31932716300, -71.0976901514)",42.31932716,-71.09769015,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
45,1,45,1,45,0,0,MA,Boston,2507000,25025092101,2507000-25025092101,6451,15.8,14,"(42.29842959140, -71.0534815372)",42.29842959,-71.05348154,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,2,4.5
46,1,46,1,46,0,0,MA,Boston,2507000,25025000802,2507000-25025000802,8136,14.5,8,"(42.35687178730, -71.1297575887)",42.35687179,-71.12975759,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,0,1.5,3,4.5
47,1,47,1,47,0,0,MA,Boston,2507000,25025091400,2507000-25025091400,2741,17.6,15.8,"(42.31526890490, -71.0698537242)",42.3152689,-71.06985372,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
48,1,48,1,48,0,0,MA,Boston,2507000,25025010300,2507000-25025010300,4861,18.3,6.3,"(42.33942512300, -71.1017927876)",42.33942512,-71.10179279,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,0,1.5,3,4.5
49,1,49,1,49,0,0,MA,Boston,2507000,25025050500,2507000-25025050500,1857,16.4,13.4,"(42.36977656620, -71.0339103554)",42.36977657,-71.03391036,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
50,1,50,1,50,0,0,MA,Boston,2507000,25025080500,2507000-25025080500,3096,18.6,17.2,"(42.33568235950, -71.0825418095)",42.33568236,-71.08254181,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
51,1,51,1,51,0,0,MA,Boston,2507000,25025010404,2507000-25025010404,5817,19.4,7.9,"(42.34196670870, -71.0886374471)",42.34196671,-71.08863745,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,0,1.5,3,4.5
52,1,52,1,52,0,0,MA,Boston,2507000,25025101001,2507000-25025101001,5480,16.2,16.1,"(42.27218510070, -71.1001707884)",42.2721851,-71.10017079,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,1,3.5
53,1,53,1,53,0,0,MA,Boston,2507000,25025101002,2507000-25025101002,4979,15.6,15.5,"(42.27415285620, -71.0859477193)",42.27415286,-71.08594772,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
54,1,54,1,54,0,0,MA,Boston,2507000,25025070900,2507000-25025070900,3329,14.3,11.3,"(42.33842826000, -71.0781590586)",42.33842826,-71.07815906,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
55,1,55,1,55,0,0,MA,Boston,2507000,25025100300,2507000-25025100300,3303,15.4,13.6,"(42.28279794940, -71.0797971888)",42.28279795,-71.07979719,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,2,4.5
56,1,56,1,56,0,0,MA,Boston,2507000,25025081400,2507000-25025081400,3003,14.4,12.2,"(42.32776023930, -71.0937549506)",42.32776024,-71.09375495,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
57,1,57,1,57,0,0,MA,Boston,2507000,25025090700,2507000-25025090700,4275,13.6,11.3,"(42.32413104830, -71.0600286096)",42.32413105,-71.06002861,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,2,4.5
58,1,58,1,58,0,0,MA,Boston,2507000,25025090200,2507000-25025090200,2233,19.1,17.4,"(42.30713782640, -71.0790559348)",42.30713783,-71.07905593,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
59,1,59,1,59,0,0,MA,Boston,2507000,25025091900,2507000-25025091900,3860,16.3,14.2,"(42.30084082620, -71.0755307908)",42.30084083,-71.07553079,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
60,1,60,1,60,0,0,MA,Boston,2507000,25025091700,2507000-25025091700,3069,19.2,16,"(42.30361111090, -71.0659136377)",42.30361111,-71.06591364,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
61,1,61,1,61,0,0,MA,Boston,2507000,25025050901,2507000-25025050901,4165,16.1,13,"(42.38237246830, -71.0297979270)",42.38237247,-71.02979793,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,2,4.5
62,1,62,1,62,0,0,MA,Boston,2507000,25025070200,2507000-25025070200,5218,16.5,11.4,"(42.34965391110, -71.0639144010)",42.34965391,-71.0639144,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
63,1,63,1,63,0,0,MA,Boston,2507000,25025010203,2507000-25025010203,5569,14.5,8,"(42.34478377380, -71.0972291191)",42.34478377,-71.09722912,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,0,1.5,3,4.5
64,1,64,1,64,0,0,MA,Boston,2507000,25025040801,2507000-25025040801,3900,14.2,11.7,"(42.37905355340, -71.0520713919)",42.37905355,-71.05207139,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
65,1,65,1,65,0,0,MA,Boston,2507000,25025081001,2507000-25025081001,4890,17.2,13,"(42.33456664610, -71.1068303460)",42.33456665,-71.10683035,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
66,1,66,1,66,0,0,MA,Boston,2507000,25025100400,2507000-25025100400,4865,14.3,12.8,"(42.28178702600, -71.0708445892)",42.28178703,-71.07084459,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
67,1,67,1,67,0,0,MA,Boston,2507000,25025090400,2507000-25025090400,3659,18.2,16.2,"(42.31716357610, -71.0747097432)",42.31716358,-71.07470974,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
68,1,68,1,68,0,0,MA,Boston,2507000,25025051101,2507000-25025051101,6093,15,13.4,"(42.38563916230, -71.0040256669)",42.38563916,-71.00402567,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,2,4.5
69,1,69,1,69,0,0,MA,Boston,2507000,25025080401,2507000-25025080401,2710,16,15,"(42.33211857970, -71.0808985050)",42.33211858,-71.08089851,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
70,1,70,1,70,0,0,MA,Boston,2507000,25025980101,2507000-25025980101,535,22.2,24.7,"(42.32866251090, -70.9651339332)",42.32866251,-70.96513393,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,0,2.5
71,1,71,1,71,0,0,MA,Boston,2507000,25025082100,2507000-25025082100,5025,19.2,18.3,"(42.30944848410, -71.0872292144)",42.30944848,-71.08722921,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
72,1,72,1,72,0,0,MA,Boston,2507000,25025091300,2507000-25025091300,2499,20,16.9,"(42.31993569610, -71.0668701025)",42.3199357,-71.0668701,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
73,1,73,1,73,0,0,MA,Boston,2507000,25025091200,2507000-25025091200,3234,15.2,12.6,"(42.31632590820, -71.0622197577)",42.31632591,-71.06221976,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
74,1,74,1,74,0,0,MA,Boston,2507000,25025092400,2507000-25025092400,5277,18.8,17.3,"(42.29604175710, -71.0849876986)",42.29604176,-71.0849877,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
75,1,75,1,75,0,0,MA,Boston,2507000,25025081500,2507000-25025081500,2134,14.7,13.2,"(42.32071868140, -71.0929140339)",42.32071868,-71.09291403,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
76,1,76,1,76,0,0,MA,Boston,2507000,25025050600,2507000-25025050600,2063,16,13.7,"(42.37188775700, -71.0372695279)",42.37188776,-71.03726953,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
77,1,77,1,77,0,0,MA,Boston,2507000,25025130406,2507000-25025130406,5107,13.3,11.8,"(42.26006005390, -71.1512452710)",42.26006005,-71.15124527,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,1,3.5
78,1,78,1,78,0,0,MA,Boston,2507000,25025092300,2507000-25025092300,2893,16.7,14.8,"(42.29394353220, -71.0750607488)",42.29394353,-71.07506075,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,2,4.5
79,1,79,1,79,0,0,MA,Boston,2507000,25025980300,2507000-25025980300,338,24.5,27.9,"(42.30267657910, -71.0949337268)",42.30267658,-71.09493373,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
80,1,80,1,80,0,0,MA,Boston,2507000,25025050200,2507000-25025050200,5231,16.4,13.5,"(42.37757782120, -71.0357576955)",42.37757782,-71.0357577,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
81,1,81,1,81,0,0,MA,Boston,2507000,25025081900,2507000-25025081900,3115,17.8,17.4,"(42.31547419130, -71.0896519064)",42.31547419,-71.08965191,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,3,5.5
82,1,82,1,82,0,0,MA,Boston,2507000,25025140300,2507000-25025140300,6382,14,13.4,"(42.25881407250, -71.1188159480)",42.25881407,-71.11881595,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,1,2.5,2,4.5
83,1,83,1,83,0,0,MA,Boston,2507000,25025000703,2507000-25025000703,2791,14.6,6.2,"(42.35132903280, -71.1282158470)",42.35132903,-71.12821585,13.2,10.4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0, , , , , , , , , ,0,1.5,0,1.5,2,3.5
