OID,Join_Count,TARGET_FID,Join_Cou_1,TARGET_F_1,StateAbbr,PlaceName,PlaceFIPS,TractFIPS,plctract10,Population,MHLTH_Crud,PHLTH_Crud,Geolocatio,lat,long,MHLTH_Medi,PHLTH_Medi,MHLTH,PHLTH,Health,Distance,Dist_HLTH
-1,1,0,1,0,CO,Denver,820000,8031002403.000000000000000,0820000-08031002403,3338,11.900000000000000,10.000000000000000,"(39.75336940410, -104.980167430)",39.753369399999997,-104.980167399999999,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,1,1,1,CO,Denver,820000,8031005001.000000000000000,0820000-08031005001,2586,11.000000000000000,11.300000000000001,"(39.70253290720, -104.917128235)",39.702532910000002,-104.917128199999993,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,2.000000000000000,4.500000000000000
-1,1,2,1,2,CO,Denver,820000,8031005002.000000000000000,0820000-08031005002,6612,12.000000000000000,11.699999999999999,"(39.69953384910, -104.907793748)",39.699533850000002,-104.907793699999999,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,3,1,3,CO,Denver,820000,8031000902.000000000000000,0820000-08031000902,5376,13.900000000000000,14.600000000000000,"(39.71854107900, -105.046460462)",39.718541080000001,-105.046460499999995,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,4,1,4,CO,Denver,820000,8031000903.000000000000000,0820000-08031000903,6111,16.000000000000000,16.000000000000000,"(39.71838878110, -105.032385325)",39.718388779999998,-105.032385300000001,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,5,1,5,CO,Denver,820000,8031000904.000000000000000,0820000-08031000904,5127,16.500000000000000,17.100000000000001,"(39.73045992130, -105.046671813)",39.730459920000001,-105.046671799999999,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,6,1,6,CO,Denver,820000,8031000905.000000000000000,0820000-08031000905,3631,13.199999999999999,13.100000000000000,"(39.73046392480, -105.032020031)",39.730463919999998,-105.032020000000003,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,2.000000000000000,4.500000000000000
-1,1,7,1,7,CO,Denver,820000,8031004404.000000000000000,0820000-08031004404,5978,15.199999999999999,13.100000000000000,"(39.73650932910, -104.894055782)",39.736509329999997,-104.894055800000004,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,8,1,8,CO,Denver,820000,8031006814.000000000000000,0820000-08031006814,4703,11.199999999999999,10.800000000000001,"(39.65935529570, -104.877817449)",39.659355300000001,-104.877817399999998,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,9,1,9,CO,Denver,820000,8031006813.000000000000000,0820000-08031006813,3871,11.900000000000000,10.900000000000000,"(39.66814543830, -104.871255746)",39.668145440000004,-104.871255700000006,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,10,1,10,CO,Denver,820000,8031007037.000000000000000,0820000-08031007037,3763,15.300000000000001,14.400000000000000,"(39.70370207660, -104.870963159)",39.703702079999999,-104.870963200000006,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,11,1,11,CO,Denver,820000,8031000502.000000000000000,0820000-08031000502,5424,11.000000000000000,10.800000000000001,"(39.75252658290, -105.032185512)",39.752526580000001,-105.032185499999997,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,2.000000000000000,4.500000000000000
-1,1,12,1,12,CO,Denver,820000,8031006901.000000000000000,0820000-08031006901,5808,11.900000000000000,12.100000000000000,"(39.67377568840, -104.914704488)",39.673775689999999,-104.914704499999999,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,13,1,13,CO,Denver,820000,8031002701.000000000000000,0820000-08031002701,4600,11.000000000000000,7.200000000000000,"(39.73603518400, -104.983645416)",39.736035180000002,-104.983645400000000,10.900000000000000,9.699999999999999,1.500000000000000,0.000000000000000,1.500000000000000,2.000000000000000,3.500000000000000
-1,1,14,1,14,CO,Denver,820000,8031004601.000000000000000,0820000-08031004601,5415,13.400000000000000,14.100000000000000,"(39.68948083580, -105.046103432)",39.689480840000002,-105.046103400000007,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,1.000000000000000,3.500000000000000
-1,1,15,1,15,CO,Denver,820000,8031005104.000000000000000,0820000-08031005104,3111,12.100000000000000,12.100000000000000,"(39.68478005430, -104.935678650)",39.684780050000001,-104.935678699999997,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,1.000000000000000,3.500000000000000
-1,1,16,1,16,CO,Denver,820000,8031004603.000000000000000,0820000-08031004603,5327,13.500000000000000,13.300000000000001,"(39.67492849940, -105.031804942)",39.674928500000000,-105.031804899999997,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,2.000000000000000,4.500000000000000
-1,1,17,1,17,CO,Denver,820000,8031004602.000000000000000,0820000-08031004602,7037,14.300000000000001,14.300000000000001,"(39.68954512220, -105.032050235)",39.689545119999998,-105.032050200000000,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,2.000000000000000,4.500000000000000
-1,1,18,1,18,CO,Denver,820000,8031000800.000000000000000,0820000-08031000800,1448,23.899999999999999,21.600000000000001,"(39.73580855680, -105.021085011)",39.735808560000002,-105.021084999999999,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,19,1,19,CO,Denver,820000,8031001600.000000000000000,0820000-08031001600,7685,11.500000000000000,8.100000000000000,"(39.76199066240, -104.985290141)",39.761990660000002,-104.985290100000000,10.900000000000000,9.699999999999999,1.500000000000000,0.000000000000000,1.500000000000000,2.000000000000000,3.500000000000000
-1,1,20,1,20,CO,Denver,820000,8031015500.000000000000000,0820000-08031015500,3313,12.199999999999999,9.199999999999999,"(39.69336406030, -104.935669878)",39.693364060000000,-104.935669899999994,10.900000000000000,9.699999999999999,1.500000000000000,0.000000000000000,1.500000000000000,1.000000000000000,2.500000000000000
-1,1,21,1,21,CO,Denver,820000,8031000701.000000000000000,0820000-08031000701,4166,13.500000000000000,14.500000000000000,"(39.73943099180, -105.046151580)",39.739430990000002,-105.046151600000002,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,2.000000000000000,4.500000000000000
-1,1,22,1,22,CO,Denver,820000,8031000702.000000000000000,0820000-08031000702,5574,15.600000000000000,14.600000000000000,"(39.74055432380, -105.032178955)",39.740554320000001,-105.032178999999999,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,23,1,23,CO,Denver,820000,8031001302.000000000000000,0820000-08031001302,3926,13.600000000000000,13.400000000000000,"(39.70308508990, -105.003435406)",39.703085090000002,-105.003435400000001,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,24,1,24,CO,Denver,820000,8031001301.000000000000000,0820000-08031001301,4972,13.199999999999999,13.199999999999999,"(39.70411318690, -105.018200471)",39.704113190000001,-105.018200500000006,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,25,1,25,CO,Denver,820000,8031005502.000000000000000,0820000-08031005502,1856,11.699999999999999,10.000000000000000,"(39.64591624740, -105.042814105)",39.645916249999999,-105.042814100000001,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,2.000000000000000,4.500000000000000
-1,1,26,1,26,CO,Denver,820000,8031003003.000000000000000,0820000-08031003003,3138,11.199999999999999,5.500000000000000,"(39.68273254740, -104.967221789)",39.682732549999997,-104.967221800000004,10.900000000000000,9.699999999999999,1.500000000000000,0.000000000000000,1.500000000000000,2.000000000000000,3.500000000000000
-1,1,27,1,27,CO,Denver,820000,8031004102.000000000000000,0820000-08031004102,4173,14.600000000000000,15.500000000000000,"(39.77303074520, -104.912732349)",39.773030749999997,-104.912732300000002,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,28,1,28,CO,Denver,820000,8031003004.000000000000000,0820000-08031003004,6237,11.199999999999999,7.100000000000000,"(39.67032780560, -104.966009857)",39.670327810000003,-104.966009900000003,10.900000000000000,9.699999999999999,1.500000000000000,0.000000000000000,1.500000000000000,3.000000000000000,4.500000000000000
-1,1,29,1,29,CO,Denver,820000,8031004101.000000000000000,0820000-08031004101,3648,14.300000000000001,14.300000000000001,"(39.77571190110, -104.931844899)",39.775711899999997,-104.931844900000002,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,1.000000000000000,3.500000000000000
-1,1,30,1,30,CO,Denver,820000,8031002300.000000000000000,0820000-08031002300,4831,11.699999999999999,9.800000000000001,"(39.75635829320, -104.966564175)",39.756358290000001,-104.966564199999993,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,31,1,31,CO,Denver,820000,8031008312.000000000000000,0820000-08031008312,6825,15.300000000000001,14.699999999999999,"(39.77701555270, -104.830432107)",39.777015550000002,-104.830432099999996,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,32,1,32,CO,Denver,820000,8031000401.000000000000000,0820000-08031000401,3209,11.100000000000000,10.199999999999999,"(39.77293599310, -105.018261231)",39.772935990000001,-105.018261199999998,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,2.000000000000000,4.500000000000000
-1,1,33,1,33,CO,Denver,820000,8031001401.000000000000000,0820000-08031001401,5750,14.900000000000000,16.600000000000001,"(39.69324700740, -105.009861738)",39.693247010000000,-105.009861700000002,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,2.000000000000000,4.500000000000000
-1,1,34,1,34,CO,Denver,820000,8031001402.000000000000000,0820000-08031001402,4070,15.800000000000001,17.100000000000001,"(39.68591927290, -105.012854440)",39.685919269999999,-105.012854399999995,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,2.000000000000000,4.500000000000000
-1,1,35,1,35,CO,Denver,820000,8031001403.000000000000000,0820000-08031001403,2218,12.000000000000000,9.900000000000000,"(39.68133791900, -104.993151725)",39.681337919999997,-104.993151699999999,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,2.000000000000000,4.500000000000000
-1,1,36,1,36,CO,Denver,820000,8031008391.000000000000000,0820000-08031008391,7020,12.500000000000000,10.500000000000000,"(39.77565940870, -104.744469879)",39.775659410000003,-104.744469899999999,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,37,1,37,CO,Denver,820000,8031008390.000000000000000,0820000-08031008390,7703,13.500000000000000,11.600000000000000,"(39.77676603820, -104.762921459)",39.776766039999998,-104.762921500000004,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,38,1,38,CO,Denver,820000,8031015600.000000000000000,0820000-08031015600,6498,16.899999999999999,17.300000000000001,"(39.67244789660, -105.013305106)",39.672447900000002,-105.013305099999997,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,2.000000000000000,4.500000000000000
-1,1,39,1,39,CO,Denver,820000,8031007006.000000000000000,0820000-08031007006,4464,13.199999999999999,9.199999999999999,"(39.65404462370, -104.863651598)",39.654044620000001,-104.863651599999997,10.900000000000000,9.699999999999999,1.500000000000000,0.000000000000000,1.500000000000000,1.000000000000000,2.500000000000000
-1,1,40,1,40,CO,Denver,820000,8031004503.000000000000000,0820000-08031004503,3974,14.400000000000000,14.400000000000000,"(39.70056230900, -105.045890112)",39.700562310000002,-105.045890099999994,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,41,1,41,CO,Denver,820000,8031004506.000000000000000,0820000-08031004506,3450,16.500000000000000,17.100000000000001,"(39.70041264730, -105.032047331)",39.700412649999997,-105.032047300000002,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,42,1,42,CO,Denver,820000,8031004504.000000000000000,0820000-08031004504,3705,15.100000000000000,15.100000000000000,"(39.70777498880, -105.046818218)",39.707774989999997,-105.046818200000004,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,43,1,43,CO,Denver,820000,8031004505.000000000000000,0820000-08031004505,4357,16.500000000000000,16.500000000000000,"(39.70760117860, -105.032419418)",39.707601179999997,-105.032419399999995,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,2.000000000000000,4.500000000000000
-1,1,44,1,44,CO,Denver,820000,8031003500.000000000000000,0820000-08031003500,6401,15.199999999999999,15.600000000000000,"(39.78253043480, -104.957494294)",39.782530430000001,-104.957494299999993,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,45,1,45,CO,Denver,820000,8031001800.000000000000000,0820000-08031001800,3209,13.400000000000000,10.199999999999999,"(39.73096391970, -104.995841803)",39.730963920000001,-104.995841799999994,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,46,1,46,CO,Denver,820000,8031001702.000000000000000,0820000-08031001702,3648,11.199999999999999,7.100000000000000,"(39.74512105430, -104.993160171)",39.745121050000002,-104.993160200000005,10.900000000000000,9.699999999999999,1.500000000000000,0.000000000000000,1.500000000000000,3.000000000000000,4.500000000000000
-1,1,47,1,47,CO,Denver,820000,8031001000.000000000000000,0820000-08031001000,3941,16.199999999999999,16.600000000000001,"(39.71717169090, -105.015222851)",39.717171690000001,-105.015222899999998,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,48,1,48,CO,Denver,820000,8031002100.000000000000000,0820000-08031002100,4879,11.600000000000000,9.800000000000001,"(39.71520594300, -104.996193659)",39.715205939999997,-104.996193700000006,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,49,1,49,CO,Denver,820000,8031008386.000000000000000,0820000-08031008386,4511,15.199999999999999,14.400000000000000,"(39.79199649970, -104.814831880)",39.791996500000003,-104.814831900000001,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,50,1,50,CO,Denver,820000,8031008387.000000000000000,0820000-08031008387,5961,15.600000000000000,14.800000000000001,"(39.78406998700, -104.820180343)",39.784069989999999,-104.820180300000004,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,2.000000000000000,4.500000000000000
-1,1,51,1,51,CO,Denver,820000,8031008388.000000000000000,0820000-08031008388,6962,13.000000000000000,10.100000000000000,"(39.78617474890, -104.791453399)",39.786174750000001,-104.791453399999995,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,1.000000000000000,3.500000000000000
-1,1,52,1,52,CO,Denver,820000,8031008389.000000000000000,0820000-08031008389,7516,11.500000000000000,9.100000000000000,"(39.79039280820, -104.752633391)",39.790392810000000,-104.752633399999993,10.900000000000000,9.699999999999999,1.500000000000000,0.000000000000000,1.500000000000000,1.000000000000000,2.500000000000000
-1,1,53,1,53,CO,Denver,820000,8031008304.000000000000000,0820000-08031008304,3637,14.699999999999999,14.500000000000000,"(39.79386529360, -104.841569744)",39.793865289999999,-104.841569699999994,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,54,1,54,CO,Denver,820000,8031008305.000000000000000,0820000-08031008305,3963,16.300000000000001,15.600000000000000,"(39.79439281750, -104.828689298)",39.794392819999999,-104.828689299999994,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,55,1,55,CO,Denver,820000,8031008306.000000000000000,0820000-08031008306,5451,15.900000000000000,16.800000000000001,"(39.78573539020, -104.838421312)",39.785735389999999,-104.838421299999993,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,56,1,56,CO,Denver,820000,8031003102.000000000000000,0820000-08031003102,3389,13.100000000000000,11.300000000000001,"(39.74332404430, -104.966484411)",39.743324039999997,-104.966484399999999,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,57,1,57,CO,Denver,820000,8031000201.000000000000000,0820000-08031000201,3874,11.500000000000000,11.800000000000001,"(39.78750634830, -105.011767151)",39.787506350000001,-105.011767199999994,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,58,1,58,CO,Denver,820000,8031000202.000000000000000,0820000-08031000202,3916,12.199999999999999,11.900000000000000,"(39.78002202650, -105.012059564)",39.780022029999998,-105.012059600000001,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,59,1,59,CO,Denver,820000,8031001500.000000000000000,0820000-08031001500,3687,15.900000000000000,14.699999999999999,"(39.78067292870, -104.986634683)",39.780672930000001,-104.986634699999996,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,60,1,60,CO,Denver,820000,8031980000.000000000000000,0820000-08031980000,1165,12.900000000000000,8.900000000000000,"(39.85826256810, -104.688169343)",39.858262570000001,-104.688169299999998,10.900000000000000,9.699999999999999,1.500000000000000,0.000000000000000,1.500000000000000,0.000000000000000,1.500000000000000
-1,1,61,1,61,CO,Denver,820000,8031003601.000000000000000,0820000-08031003601,4651,13.800000000000001,12.900000000000000,"(39.76718395170, -104.966200644)",39.767183950000003,-104.966200599999993,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,62,1,62,CO,Denver,820000,8031003602.000000000000000,0820000-08031003602,4337,14.000000000000000,13.699999999999999,"(39.76741494930, -104.950099660)",39.767414950000003,-104.950099699999996,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,63,1,63,CO,Denver,820000,8031015700.000000000000000,0820000-08031015700,5535,13.100000000000000,13.300000000000001,"(39.66145869510, -105.034459291)",39.661458699999997,-105.034459299999995,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,64,1,64,CO,Denver,820000,8031004403.000000000000000,0820000-08031004403,4213,12.699999999999999,11.000000000000000,"(39.74439250870, -104.894813190)",39.744392509999997,-104.894813200000002,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,65,1,65,CO,Denver,820000,8031001101.000000000000000,0820000-08031001101,2601,13.400000000000000,13.100000000000000,"(39.77291920320, -105.004702823)",39.772919199999997,-105.004702800000004,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,66,1,66,CO,Denver,820000,8031000600.000000000000000,0820000-08031000600,2552,12.800000000000001,10.000000000000000,"(39.75219204360, -105.019231458)",39.752192039999997,-105.019231500000004,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,67,1,67,CO,Denver,820000,8031001901.000000000000000,0820000-08031001901,2910,17.000000000000000,16.000000000000000,"(39.73318128990, -105.008629351)",39.733181289999997,-105.008629400000004,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,3.000000000000000,5.500000000000000
-1,1,68,1,68,CO,Denver,820000,8031001902.000000000000000,0820000-08031001902,705,13.000000000000000,4.800000000000000,"(39.74580647960, -105.008303766)",39.745806479999999,-105.008303799999993,10.900000000000000,9.699999999999999,1.500000000000000,0.000000000000000,1.500000000000000,2.000000000000000,3.500000000000000
-1,1,69,1,69,CO,Denver,820000,8031015400.000000000000000,0820000-08031015400,3934,11.400000000000000,9.500000000000000,"(39.78753193090, -105.043962216)",39.787531930000000,-105.043962199999996,10.900000000000000,9.699999999999999,1.500000000000000,0.000000000000000,1.500000000000000,2.000000000000000,3.500000000000000
-1,1,70,1,70,CO,Denver,820000,8031004700.000000000000000,0820000-08031004700,6198,12.199999999999999,12.500000000000000,"(39.67562510290, -105.048182732)",39.675625099999998,-105.048182699999998,10.900000000000000,9.699999999999999,1.500000000000000,1.000000000000000,2.500000000000000,2.000000000000000,4.500000000000000
