OID,Join_Count,TARGET_FID,Join_Cou_1,TARGET_F_1,StateAbbr,PlaceName,PlaceFIPS,TractFIPS,plctract10,Population,MHLTH_Crud,PHLTH_Crud,Geolocatio,lat,long,MHLTH_Medi,PHLTH_Medi,MHLTH,PHLTH,Health,Distance,Dist_HLTH
-1,1,71,1,71,CO,Denver,820000,8031012001.000000000000000,0820000-08031012001,2032,8.800000000000001,10.400000000000000,"(39.64396411450, -105.062607711)",39.643964109999999,-105.062607700000001,10.900000000000000,9.699999999999999,0.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,3.000000000000000
-1,1,72,1,72,CO,Denver,820000,8031002402.000000000000000,0820000-08031002402,1687,10.699999999999999,8.900000000000000,"(39.74989624570, -104.975458867)",39.749896249999999,-104.975458900000007,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,73,1,73,CO,Denver,820000,8031000102.000000000000000,0820000-08031000102,3109,9.000000000000000,7.900000000000000,"(39.78026821480, -105.039531705)",39.780268210000003,-105.039531699999998,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,74,1,74,CO,Denver,820000,8031006804.000000000000000,0820000-08031006804,2184,8.400000000000000,8.300000000000001,"(39.63059134870, -104.894935011)",39.630591350000003,-104.894935000000004,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,75,1,75,CO,Denver,820000,8031003902.000000000000000,0820000-08031003902,3892,8.100000000000000,7.100000000000000,"(39.69046359300, -104.949816363)",39.690463590000000,-104.949816400000003,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000
-1,1,76,1,76,CO,Denver,820000,8031006809.000000000000000,0820000-08031006809,6979,8.900000000000000,8.199999999999999,"(39.64446289740, -104.904681950)",39.644462900000001,-104.904681999999994,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,2.000000000000000
-1,1,77,1,77,CO,Denver,820000,8031011903.000000000000000,0820000-08031011903,2194,10.300000000000001,11.800000000000001,"(39.66504746860, -105.075058191)",39.665047469999998,-105.075058200000001,10.900000000000000,9.699999999999999,0.000000000000000,1.000000000000000,1.000000000000000,3.000000000000000,4.000000000000000
-1,1,78,1,78,CO,Denver,820000,8031003701.000000000000000,0820000-08031003701,2907,9.600000000000000,7.500000000000000,"(39.74562303470, -104.950170241)",39.745623029999997,-104.950170200000002,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,79,1,79,CO,Denver,820000,8031003703.000000000000000,0820000-08031003703,2779,9.500000000000000,6.800000000000000,"(39.73611865220, -104.945075987)",39.736118650000002,-104.945076000000000,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000
-1,1,80,1,80,CO,Denver,820000,8031003702.000000000000000,0820000-08031003702,4357,9.800000000000001,7.300000000000000,"(39.73652184500, -104.954364593)",39.736521850000003,-104.954364600000005,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,2.000000000000000
-1,1,81,1,81,CO,Denver,820000,8031006812.000000000000000,0820000-08031006812,3108,8.000000000000000,9.699999999999999,"(39.66016899670, -104.910906652)",39.660169000000003,-104.910906699999998,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,2.000000000000000
-1,1,82,1,82,CO,Denver,820000,8031006810.000000000000000,0820000-08031006810,5207,9.900000000000000,9.000000000000000,"(39.64632019160, -104.888865895)",39.646320189999997,-104.888865899999999,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,2.000000000000000
-1,1,83,1,83,CO,Denver,820000,8031006811.000000000000000,0820000-08031006811,5865,9.300000000000001,8.800000000000001,"(39.65978035970, -104.894766376)",39.659780359999999,-104.894766399999995,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,84,1,84,CO,Denver,820000,8031003300.000000000000000,0820000-08031003300,3099,8.100000000000000,6.900000000000000,"(39.72910834030, -104.950827756)",39.729108340000003,-104.950827799999999,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,85,1,85,CO,Denver,820000,8031004201.000000000000000,0820000-08031004201,4481,8.699999999999999,8.199999999999999,"(39.74559273700, -104.931456754)",39.745592739999999,-104.931456800000007,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,2.000000000000000
-1,1,86,1,86,CO,Denver,820000,8031004202.000000000000000,0820000-08031004202,4109,9.600000000000000,8.199999999999999,"(39.74559894640, -104.912877654)",39.745598950000002,-104.912877699999996,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000
-1,1,87,1,87,CO,Denver,820000,8031000501.000000000000000,0820000-08031000501,1814,8.699999999999999,7.900000000000000,"(39.75092964020, -105.045805349)",39.750929640000003,-105.045805299999998,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,88,1,88,CO,Denver,820000,8031004106.000000000000000,0820000-08031004106,10138,9.199999999999999,6.400000000000000,"(39.77727660790, -104.870674959)",39.777276610000001,-104.870675000000006,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
-1,1,89,1,89,CO,Denver,820000,8031002702.000000000000000,0820000-08031002702,5323,9.300000000000001,6.800000000000000,"(39.72965348310, -104.980174782)",39.729653480000003,-104.980174800000000,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,90,1,90,CO,Denver,820000,8031002703.000000000000000,0820000-08031002703,4785,10.800000000000001,7.000000000000000,"(39.73602995600, -104.976438272)",39.736029960000003,-104.976438299999998,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,2.000000000000000
-1,1,91,1,91,CO,Denver,820000,8031004006.000000000000000,0820000-08031004006,4489,9.500000000000000,8.199999999999999,"(39.67295051400, -104.950039797)",39.672950510000000,-104.950039799999999,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,92,1,92,CO,Denver,820000,8031003402.000000000000000,0820000-08031003402,4485,8.000000000000000,7.000000000000000,"(39.69699624650, -104.966056011)",39.696996249999998,-104.966055999999995,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,93,1,93,CO,Denver,820000,8031004005.000000000000000,0820000-08031004005,3002,10.600000000000000,7.600000000000000,"(39.68143676280, -104.950424527)",39.681436759999997,-104.950424499999997,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,94,1,94,CO,Denver,820000,8031003401.000000000000000,0820000-08031003401,2420,7.700000000000000,7.100000000000000,"(39.71181230270, -104.966841051)",39.711812299999998,-104.966841099999996,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,2.000000000000000
-1,1,95,1,95,CO,Denver,820000,8031011902.000000000000000,0820000-08031011902,6695,10.800000000000001,9.800000000000001,"(39.65945364430, -105.061625420)",39.659453640000002,-105.061625399999997,10.900000000000000,9.699999999999999,0.000000000000000,1.000000000000000,1.000000000000000,3.000000000000000,4.000000000000000
-1,1,96,1,96,CO,Denver,820000,8031003800.000000000000000,0820000-08031003800,5589,8.100000000000000,8.300000000000001,"(39.71938090390, -104.949333367)",39.719380899999997,-104.949333400000000,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,2.000000000000000
-1,1,97,1,97,CO,Denver,820000,8031005503.000000000000000,0820000-08031005503,4644,10.000000000000000,10.600000000000000,"(39.63329353550, -105.040621076)",39.633293539999997,-105.040621099999996,10.900000000000000,9.699999999999999,0.000000000000000,1.000000000000000,1.000000000000000,3.000000000000000,4.000000000000000
-1,1,98,1,98,CO,Denver,820000,8031006701.000000000000000,0820000-08031006701,2018,8.900000000000000,5.600000000000000,"(39.63013738030, -104.909404336)",39.630137380000001,-104.909404300000006,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000
-1,1,99,1,99,CO,Denver,820000,8031003002.000000000000000,0820000-08031003002,2553,8.800000000000001,7.500000000000000,"(39.67313221930, -104.980542886)",39.673132219999999,-104.980542900000003,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,100,1,100,CO,Denver,820000,8031004104.000000000000000,0820000-08031004104,4289,10.400000000000000,10.100000000000000,"(39.75651280330, -104.912847526)",39.756512800000003,-104.912847499999998,10.900000000000000,9.699999999999999,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000
-1,1,101,1,101,CO,Denver,820000,8031003001.000000000000000,0820000-08031003001,5393,8.500000000000000,6.500000000000000,"(39.68661414660, -104.981056370)",39.686614149999997,-104.981056400000000,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,102,1,102,CO,Denver,820000,8031004103.000000000000000,0820000-08031004103,5093,10.100000000000000,10.000000000000000,"(39.75652442280, -104.931444852)",39.756524419999998,-104.931444900000002,10.900000000000000,9.699999999999999,0.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000,3.000000000000000
-1,1,103,1,103,CO,Denver,820000,8031000402.000000000000000,0820000-08031000402,5314,9.600000000000000,8.100000000000000,"(39.76307167740, -105.017714510)",39.763071680000003,-105.017714499999997,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,2.000000000000000
-1,1,104,1,104,CO,Denver,820000,8031000301.000000000000000,0820000-08031000301,5003,9.800000000000001,8.900000000000000,"(39.77303096560, -105.039231561)",39.773030970000001,-105.039231599999994,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,2.000000000000000
-1,1,105,1,105,CO,Denver,820000,8031000302.000000000000000,0820000-08031000302,4036,8.800000000000001,7.400000000000000,"(39.76393047250, -105.046266515)",39.763930469999998,-105.046266500000002,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,106,1,106,CO,Denver,820000,8031000303.000000000000000,0820000-08031000303,4504,9.300000000000001,7.700000000000000,"(39.76396646620, -105.032302333)",39.763966470000000,-105.032302299999998,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,107,1,107,CO,Denver,820000,8031005200.000000000000000,0820000-08031005200,3052,9.800000000000001,10.300000000000001,"(39.68543229690, -104.914806497)",39.685432300000002,-104.914806499999997,10.900000000000000,9.699999999999999,0.000000000000000,1.000000000000000,1.000000000000000,3.000000000000000,4.000000000000000
-1,1,108,1,108,CO,Denver,820000,8031002602.000000000000000,0820000-08031002602,2736,9.600000000000000,6.100000000000000,"(39.74333803720, -104.977152661)",39.743338039999998,-104.977152700000005,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,109,1,109,CO,Denver,820000,8031002601.000000000000000,0820000-08031002601,3087,10.900000000000000,8.400000000000000,"(39.74370817670, -104.983727994)",39.743708179999999,-104.983727999999999,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,2.000000000000000
-1,1,110,1,110,CO,Denver,820000,8031007088.000000000000000,0820000-08031007088,4168,10.699999999999999,9.199999999999999,"(39.70242709630, -104.893307570)",39.702427100000001,-104.893307600000000,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,111,1,111,CO,Denver,820000,8031001701.000000000000000,0820000-08031001701,4350,9.199999999999999,8.100000000000000,"(39.75343514450, -105.000447364)",39.753435140000001,-105.000447399999999,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,2.000000000000000
-1,1,112,1,112,CO,Denver,820000,8031015300.000000000000000,0820000-08031015300,3832,9.800000000000001,8.300000000000001,"(39.70409760630, -104.926309619)",39.704097609999998,-104.926309599999996,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,113,1,113,CO,Denver,820000,8031007089.000000000000000,0820000-08031007089,4725,8.400000000000000,13.500000000000000,"(39.70526369620, -104.882953828)",39.705263700000003,-104.882953799999996,10.900000000000000,9.699999999999999,0.000000000000000,1.000000000000000,1.000000000000000,3.000000000000000,4.000000000000000
-1,1,114,1,114,CO,Denver,820000,8031007013.000000000000000,0820000-08031007013,3096,10.100000000000000,9.199999999999999,"(39.68475454000, -104.897280314)",39.684754540000000,-104.897280300000006,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,115,1,115,CO,Denver,820000,8031003901.000000000000000,0820000-08031003901,4172,7.200000000000000,7.700000000000000,"(39.70498878350, -104.950437588)",39.704988780000001,-104.950437600000001,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,2.000000000000000
-1,1,116,1,116,CO,Denver,820000,8031002901.000000000000000,0820000-08031002901,2602,9.300000000000001,6.700000000000000,"(39.70382867150, -104.983931201)",39.703828670000000,-104.983931200000001,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000
-1,1,117,1,117,CO,Denver,820000,8031002902.000000000000000,0820000-08031002902,3791,8.199999999999999,6.100000000000000,"(39.70159202090, -104.976727081)",39.701592020000000,-104.976727100000005,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,118,1,118,CO,Denver,820000,8031003101.000000000000000,0820000-08031003101,1455,9.500000000000000,7.800000000000000,"(39.74871806360, -104.966454828)",39.748718060000002,-104.966454799999994,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,2.000000000000000
-1,1,119,1,119,CO,Denver,820000,8031004004.000000000000000,0820000-08031004004,1808,7.800000000000000,8.300000000000001,"(39.64760561240, -104.921835243)",39.647605609999999,-104.921835200000004,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,120,1,120,CO,Denver,820000,8031004003.000000000000000,0820000-08031004003,4121,9.199999999999999,8.100000000000000,"(39.65990843160, -104.931174963)",39.659908430000002,-104.931174999999996,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,121,1,121,CO,Denver,820000,8031004002.000000000000000,0820000-08031004002,3133,7.300000000000000,7.900000000000000,"(39.66054795400, -104.949598343)",39.660547950000002,-104.949598300000005,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,2.000000000000000
-1,1,122,1,122,CO,Denver,820000,8031004107.000000000000000,0820000-08031004107,3810,8.699999999999999,6.200000000000000,"(39.77599418050, -104.894055747)",39.775994179999998,-104.894055699999996,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000
-1,1,123,1,123,CO,Denver,820000,8031003603.000000000000000,0820000-08031003603,3106,9.800000000000001,9.699999999999999,"(39.75650855680, -104.950246345)",39.756508560000000,-104.950246300000003,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,2.000000000000000
-1,1,124,1,124,CO,Denver,820000,8031004405.000000000000000,0820000-08031004405,7316,9.000000000000000,7.100000000000000,"(39.71979570070, -104.888914838)",39.719795699999999,-104.888914799999995,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,125,1,125,CO,Denver,820000,8031005300.000000000000000,0820000-08031005300,1206,9.900000000000000,11.100000000000000,"(39.67392828750, -104.936041340)",39.673928289999999,-104.936041299999999,10.900000000000000,9.699999999999999,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000
-1,1,126,1,126,CO,Denver,820000,8031003201.000000000000000,0820000-08031003201,4970,9.800000000000001,7.200000000000000,"(39.73458524690, -104.968868889)",39.734585250000002,-104.968868900000004,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,127,1,127,CO,Denver,820000,8031003202.000000000000000,0820000-08031003202,3001,8.600000000000000,7.900000000000000,"(39.73456779450, -104.962312710)",39.734567790000000,-104.962312699999998,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,128,1,128,CO,Denver,820000,8031003203.000000000000000,0820000-08031003203,3001,7.300000000000000,6.900000000000000,"(39.72229723360, -104.965999427)",39.722297230000002,-104.965999400000001,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,2.000000000000000
-1,1,129,1,129,CO,Denver,820000,8031012010.000000000000000,0820000-08031012010,4995,9.100000000000000,8.400000000000000,"(39.62605131420, -105.070746100)",39.626051310000001,-105.070746099999994,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
-1,1,130,1,130,CO,Denver,820000,8031012014.000000000000000,0820000-08031012014,6137,10.900000000000000,8.900000000000000,"(39.63105382460, -105.097037423)",39.631053819999998,-105.097037400000005,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,131,1,131,CO,Denver,820000,8031001102.000000000000000,0820000-08031001102,3115,10.600000000000000,7.900000000000000,"(39.76349778870, -105.005594328)",39.763497790000002,-105.005594299999998,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,132,1,132,CO,Denver,820000,8031002000.000000000000000,0820000-08031002000,1577,9.400000000000000,7.200000000000000,"(39.73537359670, -104.991197161)",39.735373600000003,-104.991197200000002,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,133,1,133,CO,Denver,820000,8031004304.000000000000000,0820000-08031004304,5456,8.800000000000001,7.700000000000000,"(39.73285813610, -104.912951679)",39.732858139999998,-104.912951699999994,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,134,1,134,CO,Denver,820000,8031004306.000000000000000,0820000-08031004306,4807,7.700000000000000,8.000000000000000,"(39.71855057080, -104.912997031)",39.718550569999998,-104.912997000000004,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,135,1,135,CO,Denver,820000,8031004301.000000000000000,0820000-08031004301,4469,9.600000000000000,8.100000000000000,"(39.73288803530, -104.935556934)",39.732888039999999,-104.935556899999995,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,136,1,136,CO,Denver,820000,8031004302.000000000000000,0820000-08031004302,2467,9.300000000000001,8.100000000000000,"(39.73293517750, -104.926436427)",39.732935179999998,-104.926436400000000,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,2.000000000000000
-1,1,137,1,137,CO,Denver,820000,8031004303.000000000000000,0820000-08031004303,4067,7.000000000000000,7.300000000000000,"(39.71839550410, -104.931581730)",39.718395500000000,-104.931581699999995,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,138,1,138,CO,Denver,820000,8031002801.000000000000000,0820000-08031002801,2583,9.199999999999999,6.700000000000000,"(39.72392082580, -104.978212191)",39.723920829999997,-104.978212200000002,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,139,1,139,CO,Denver,820000,8031002803.000000000000000,0820000-08031002803,4158,9.000000000000000,6.500000000000000,"(39.71540342350, -104.977064238)",39.715403420000001,-104.977064200000001,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,3.000000000000000,3.000000000000000
-1,1,140,1,140,CO,Denver,820000,8031002802.000000000000000,0820000-08031002802,4213,10.199999999999999,7.100000000000000,"(39.71773670610, -104.984176320)",39.717736709999997,-104.984176300000001,10.900000000000000,9.699999999999999,0.000000000000000,0.000000000000000,0.000000000000000,2.000000000000000,2.000000000000000
-1,1,141,1,141,CO,Denver,820000,8031005102.000000000000000,0820000-08031005102,3368,10.900000000000000,10.400000000000000,"(39.68755592230, -104.926997262)",39.687555920000001,-104.926997299999996,10.900000000000000,9.699999999999999,0.000000000000000,1.000000000000000,1.000000000000000,3.000000000000000,4.000000000000000
-1,1,142,1,142,CO,Denver,820000,8031004801.000000000000000,0820000-08031004801,2858,10.699999999999999,11.500000000000000,"(39.66058556750, -105.048044238)",39.660585570000002,-105.048044200000007,10.900000000000000,9.699999999999999,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,2.000000000000000