OID,Join_Count,TARGET_FID,Join_Cou_1,TARGET_F_1,StateAbbr,PlaceName,PlaceFIPS,TractFIPS,Place_Trac,Population,MHLTH_Crud,PHLTH_Crud,Geolocatio,lat,long,MHLTH_Medi,PHLTH_Medi,MHLTH,PHLTH,Health,Distance,Dist_HLTH
-1,1,0,1,0,TN,Memphis,4748000,47157002400.000000000000000,4748000-47157002400,1839,18.800000000000001,21.399999999999999,"(35.15114911430, -90.0266476494)",35.151149109999999,-90.026647650000001,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,3,5.500000000000000
-1,1,1,1,1,TN,Memphis,4748000,47157008000.000000000000000,4748000-47157008000,5174,17.199999999999999,18.399999999999999,"(35.10045798450, -89.9399787328)",35.100457980000002,-89.939978730000007,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,2,1,2,TN,Memphis,4748000,47157010300.000000000000000,4748000-47157010300,1478,20.199999999999999,22.000000000000000,"(35.24871793210, -89.9827911927)",35.248717929999998,-89.982791190000000,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,0,2.500000000000000
-1,1,3,1,3,TN,Memphis,4748000,47157011500.000000000000000,4748000-47157011500,2914,19.899999999999999,24.500000000000000,"(35.11516832140, -90.0237467090)",35.115168320000002,-90.023746709999998,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,4,1,4,TN,Memphis,4748000,47157005500.000000000000000,4748000-47157005500,2731,18.300000000000001,21.000000000000000,"(35.09392640460, -90.0593626816)",35.093926400000001,-90.059362680000007,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,3,5.500000000000000
-1,1,5,1,5,TN,Memphis,4748000,47157008800.000000000000000,4748000-47157008800,6854,22.399999999999999,24.399999999999999,"(35.17132173990, -89.9252083423)",35.171321740000003,-89.925208339999998,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,6,1,6,TN,Memphis,4748000,47157009800.000000000000000,4748000-47157009800,3110,17.000000000000000,18.300000000000001,"(35.15887949700, -89.8968833402)",35.158879499999998,-89.896883340000002,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,2,4.500000000000000
-1,1,7,1,7,TN,Memphis,4748000,47157002800.000000000000000,4748000-47157002800,3762,18.600000000000001,20.899999999999999,"(35.14417694690, -89.9577818943)",35.144176950000002,-89.957781890000007,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,0,2.500000000000000
-1,1,8,1,8,TN,Memphis,4748000,47157020542.000000000000000,4748000-47157020542,5313,18.000000000000000,15.900000000000000,"(35.19750051710, -89.9068658088)",35.197500519999998,-89.906865809999999,16.800000000000001,17.800000000000001,1.500000000000000,0.000000000000000,1.500000000000000,2,3.500000000000000
-1,1,9,1,9,TN,Memphis,4748000,47157980400.000000000000000,4748000-47157980400,293,20.899999999999999,13.699999999999999,"(35.13604703080, -89.8330412203)",35.136047030000000,-89.833041219999998,16.800000000000001,17.800000000000001,1.500000000000000,0.000000000000000,1.500000000000000,0,1.500000000000000
-1,1,10,1,10,TN,Memphis,4748000,47157003900.000000000000000,4748000-47157003900,1184,19.199999999999999,22.800000000000001,"(35.14427353800, -90.0385689276)",35.144273540000000,-90.038568929999997,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,3,5.500000000000000
-1,1,11,1,11,TN,Memphis,4748000,47157010810.000000000000000,4748000-47157010810,5865,18.300000000000001,17.699999999999999,"(35.05638069900, -89.8963876902)",35.056380699999998,-89.896387689999997,16.800000000000001,17.800000000000001,1.500000000000000,0.000000000000000,1.500000000000000,2,3.500000000000000
-1,1,12,1,12,TN,Memphis,4748000,47157001200.000000000000000,4748000-47157001200,3733,19.100000000000001,20.000000000000000,"(35.15572638800, -89.9357488258)",35.155726389999998,-89.935748829999994,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,2,4.500000000000000
-1,1,13,1,13,TN,Memphis,4748000,47157010620.000000000000000,4748000-47157010620,4026,21.199999999999999,18.600000000000001,"(35.05798834280, -89.9272044875)",35.057988340000001,-89.927204489999994,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,14,1,14,TN,Memphis,4748000,47157000400.000000000000000,4748000-47157000400,1727,21.199999999999999,26.199999999999999,"(35.17819747350, -90.0163510102)",35.178197470000001,-90.016351009999994,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,15,1,15,TN,Memphis,4748000,47157006800.000000000000000,4748000-47157006800,2538,18.699999999999999,23.699999999999999,"(35.10413390150, -89.9766825927)",35.104133900000001,-89.976682589999996,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,2,4.500000000000000
-1,1,16,1,16,TN,Memphis,4748000,47157004500.000000000000000,4748000-47157004500,956,19.699999999999999,18.600000000000001,"(35.12858760760, -90.0394477489)",35.128587609999997,-90.039447749999994,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,17,1,17,TN,Memphis,4748000,47157006000.000000000000000,4748000-47157006000,2030,18.199999999999999,22.600000000000001,"(35.10457922970, -90.0188335966)",35.104579229999999,-90.018833599999994,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,3,5.500000000000000
-1,1,18,1,18,TN,Memphis,4748000,47157021710.000000000000000,4748000-47157021710,3114,17.100000000000001,14.100000000000000,"(35.07218728550, -89.8740507694)",35.072187290000002,-89.874050769999997,16.800000000000001,17.800000000000001,1.500000000000000,0.000000000000000,1.500000000000000,3,4.500000000000000
-1,1,19,1,19,TN,Memphis,4748000,47157011100.000000000000000,4748000-47157011100,1892,19.399999999999999,24.699999999999999,"(35.17315223090, -89.9566873032)",35.173152229999999,-89.956687299999999,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,2,4.500000000000000
-1,1,20,1,20,TN,Memphis,4748000,47157011400.000000000000000,4748000-47157011400,5954,21.600000000000001,20.800000000000001,"(35.13654080800, -90.0455635784)",35.136540810000000,-90.045563580000007,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,2,4.500000000000000
-1,1,21,1,21,TN,Memphis,4748000,47157002700.000000000000000,4748000-47157002700,2018,16.899999999999999,16.699999999999999,"(35.14294228690, -89.9753586958)",35.142942290000001,-89.975358700000001,16.800000000000001,17.800000000000001,1.500000000000000,0.000000000000000,1.500000000000000,2,3.500000000000000
-1,1,22,1,22,TN,Memphis,4748000,47157007821.000000000000000,4748000-47157007821,5903,18.800000000000001,23.399999999999999,"(35.07989340180, -90.0072324335)",35.079893400000003,-90.007232430000002,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,2,4.500000000000000
-1,1,23,1,23,TN,Memphis,4748000,47157007822.000000000000000,4748000-47157007822,1681,17.600000000000001,21.800000000000001,"(35.07935259720, -90.0273275459)",35.079352600000000,-90.027327549999995,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,0,2.500000000000000
-1,1,24,1,24,TN,Memphis,4748000,47157022022.000000000000000,4748000-47157022022,3377,20.500000000000000,21.100000000000001,"(35.04990276310, -90.0005482452)",35.049902760000002,-90.000548249999994,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,25,1,25,TN,Memphis,4748000,47157001900.000000000000000,4748000-47157001900,1601,19.199999999999999,23.500000000000000,"(35.16330193960, -90.0233116647)",35.163301939999997,-90.023311660000005,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,2,4.500000000000000
-1,1,26,1,26,TN,Memphis,4748000,47157006700.000000000000000,4748000-47157006700,3559,20.100000000000001,24.100000000000001,"(35.11339855110, -89.9753653702)",35.113398549999999,-89.975365370000006,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,3,5.500000000000000
-1,1,27,1,27,TN,Memphis,4748000,47157021741.000000000000000,4748000-47157021741,7888,17.500000000000000,16.800000000000001,"(35.02767061100, -89.8616102801)",35.027670610000001,-89.861610279999994,16.800000000000001,17.800000000000001,1.500000000000000,0.000000000000000,1.500000000000000,1,2.500000000000000
-1,1,28,1,28,TN,Memphis,4748000,47157005300.000000000000000,4748000-47157005300,3945,17.600000000000001,21.699999999999999,"(35.09212447880, -90.0753305935)",35.092124480000003,-90.075330589999993,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,3,5.500000000000000
-1,1,29,1,29,TN,Memphis,4748000,47157001300.000000000000000,4748000-47157001300,3817,21.800000000000001,23.399999999999999,"(35.15643249420, -89.9505139440)",35.156432490000000,-89.950513939999993,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,3,5.500000000000000
-1,1,30,1,30,TN,Memphis,4748000,47157003600.000000000000000,4748000-47157003600,2039,17.300000000000001,19.800000000000001,"(35.13887215890, -90.0171874264)",35.138872159999998,-90.017187430000007,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,0,2.500000000000000
-1,1,31,1,31,TN,Memphis,4748000,47157000300.000000000000000,4748000-47157000300,1060,20.100000000000001,24.600000000000001,"(35.17812942080, -90.0296002982)",35.178129419999998,-90.029600299999998,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,32,1,32,TN,Memphis,4748000,47157022310.000000000000000,4748000-47157022310,5520,17.600000000000001,20.699999999999999,"(35.04617519240, -90.0807851271)",35.046175190000000,-90.080785129999995,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,3,5.500000000000000
-1,1,33,1,33,TN,Memphis,4748000,47157021900.000000000000000,4748000-47157021900,5031,16.899999999999999,17.399999999999999,"(35.00931904800, -89.9618636285)",35.009319050000002,-89.961863629999996,16.800000000000001,17.800000000000001,1.500000000000000,0.000000000000000,1.500000000000000,0,1.500000000000000
-1,1,34,1,34,TN,Memphis,4748000,47157022700.000000000000000,4748000-47157022700,7166,17.800000000000001,20.500000000000000,"(35.00776593850, -90.0513630933)",35.007765939999999,-90.051363089999995,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,0,2.500000000000000
-1,1,35,1,35,TN,Memphis,4748000,47157010000.000000000000000,4748000-47157010000,7653,18.699999999999999,19.699999999999999,"(35.23523894090, -89.9939030223)",35.235238940000002,-89.993903020000005,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,36,1,36,TN,Memphis,4748000,47157011800.000000000000000,4748000-47157011800,5645,17.100000000000001,17.000000000000000,"(35.09434971360, -89.9240324177)",35.094349710000003,-89.924032420000003,16.800000000000001,17.800000000000001,1.500000000000000,0.000000000000000,1.500000000000000,2,3.500000000000000
-1,1,37,1,37,TN,Memphis,4748000,47157000900.000000000000000,4748000-47157000900,2884,19.399999999999999,24.800000000000001,"(35.16489703430, -89.9752407859)",35.164897029999999,-89.975240790000001,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,2,4.500000000000000
-1,1,38,1,38,TN,Memphis,4748000,47157980100.000000000000000,4748000-47157980100,63,24.800000000000001,23.399999999999999,"(35.05340305840, -89.9712369407)",35.053403060000001,-89.971236939999997,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,39,1,39,TN,Memphis,4748000,47157007000.000000000000000,4748000-47157007000,3324,18.899999999999999,18.399999999999999,"(35.11168174880, -89.9561215566)",35.111681750000002,-89.956121560000000,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,2,4.500000000000000
-1,1,40,1,40,TN,Memphis,4748000,47157006200.000000000000000,4748000-47157006200,2242,17.500000000000000,21.000000000000000,"(35.11746816370, -90.0110800767)",35.117468160000001,-90.011080079999999,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,41,1,41,TN,Memphis,4748000,47157008120.000000000000000,4748000-47157008120,4393,18.000000000000000,21.699999999999999,"(35.08694840610, -89.9617240752)",35.086948409999998,-89.961724079999996,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,42,1,42,TN,Memphis,4748000,47157011300.000000000000000,4748000-47157011300,1850,18.000000000000000,19.800000000000001,"(35.15236225510, -90.0417378425)",35.152362259999997,-90.041737839999996,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,2,4.500000000000000
-1,1,43,1,43,TN,Memphis,4748000,47157011010.000000000000000,4748000-47157011010,4116,19.100000000000001,19.800000000000001,"(35.03682175430, -89.9594299087)",35.036821750000001,-89.959429909999997,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,0,2.500000000000000
-1,1,44,1,44,TN,Memphis,4748000,47157007500.000000000000000,4748000-47157007500,1581,17.500000000000000,22.800000000000001,"(35.09277869240, -90.0318124084)",35.092778690000003,-90.031812410000001,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,0,2.500000000000000
-1,1,45,1,45,TN,Memphis,4748000,47157000600.000000000000000,4748000-47157000600,2152,18.600000000000001,23.899999999999999,"(35.18133443430, -89.9931859463)",35.181334430000000,-89.993185949999997,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,3,5.500000000000000
-1,1,46,1,46,TN,Memphis,4748000,47157011700.000000000000000,4748000-47157011700,1693,17.500000000000000,22.199999999999999,"(35.11676855360, -90.0649034322)",35.116768550000003,-90.064903430000001,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,47,1,47,TN,Memphis,4748000,47157008110.000000000000000,4748000-47157008110,2725,19.300000000000001,20.399999999999999,"(35.08388749970, -89.9790999250)",35.083887500000003,-89.979099930000004,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,48,1,48,TN,Memphis,4748000,47157010500.000000000000000,4748000-47157010500,2413,18.899999999999999,21.399999999999999,"(35.06419366110, -89.9415203708)",35.064193660000001,-89.941520370000006,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,49,1,49,TN,Memphis,4748000,47157009901.000000000000000,4748000-47157009901,3297,21.800000000000001,22.800000000000001,"(35.21618163080, -90.0391139667)",35.216181630000001,-90.039113970000002,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,50,1,50,TN,Memphis,4748000,47157022210.000000000000000,4748000-47157022210,4615,17.000000000000000,20.500000000000000,"(35.03698238530, -90.1163042443)",35.036982389999999,-90.116304240000005,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,0,2.500000000000000
-1,1,51,1,51,TN,Memphis,4748000,47157009902.000000000000000,4748000-47157009902,2851,19.300000000000001,20.500000000000000,"(35.20411412780, -90.0395284402)",35.204114130000001,-90.039528439999998,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,52,1,52,TN,Memphis,4748000,47157005000.000000000000000,4748000-47157005000,1074,20.399999999999999,25.800000000000001,"(35.12142845890, -90.0510709047)",35.121428459999997,-90.051070899999999,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,2,4.500000000000000
-1,1,53,1,53,TN,Memphis,4748000,47157010610.000000000000000,4748000-47157010610,7051,19.500000000000000,18.899999999999999,"(35.07094999900, -89.9186649794)",35.070950000000003,-89.918664980000003,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,3,5.500000000000000
-1,1,54,1,54,TN,Memphis,4748000,47157022600.000000000000000,4748000-47157022600,3322,17.399999999999999,16.300000000000001,"(35.01938546700, -89.8996009007)",35.019385470000003,-89.899600899999996,16.800000000000001,17.800000000000001,1.500000000000000,0.000000000000000,1.500000000000000,0,1.500000000000000
-1,1,55,1,55,TN,Memphis,4748000,47157003700.000000000000000,4748000-47157003700,1345,18.399999999999999,22.399999999999999,"(35.13553451240, -90.0278933981)",35.135534509999999,-90.027893399999996,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,56,1,56,TN,Memphis,4748000,47157005800.000000000000000,4748000-47157005800,1235,19.899999999999999,24.100000000000001,"(35.11171239240, -90.0511300652)",35.111712390000001,-90.051130069999999,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,2,4.500000000000000
-1,1,57,1,57,TN,Memphis,4748000,47157008200.000000000000000,4748000-47157008200,4840,21.000000000000000,21.199999999999999,"(35.08678578880, -89.9413473048)",35.086785790000000,-89.941347300000004,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,2,4.500000000000000
-1,1,58,1,58,TN,Memphis,4748000,47157001400.000000000000000,4748000-47157001400,1648,21.100000000000001,23.899999999999999,"(35.15469535570, -89.9616023803)",35.154695359999998,-89.961602380000002,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,59,1,59,TN,Memphis,4748000,47157000200.000000000000000,4748000-47157000200,1033,21.699999999999999,23.100000000000001,"(35.16825753020, -90.0429048978)",35.168257529999998,-90.042904899999996,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,2,4.500000000000000
-1,1,60,1,60,TN,Memphis,4748000,47157022112.000000000000000,4748000-47157022112,6014,18.000000000000000,17.600000000000001,"(35.02824264450, -90.0009880951)",35.028242640000002,-90.000988100000001,16.800000000000001,17.800000000000001,1.500000000000000,0.000000000000000,1.500000000000000,1,2.500000000000000
-1,1,61,1,61,TN,Memphis,4748000,47157001500.000000000000000,4748000-47157001500,1745,17.500000000000000,20.699999999999999,"(35.15298789450, -89.9740999194)",35.152987889999999,-89.974099920000000,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,2,4.500000000000000
-1,1,62,1,62,TN,Memphis,4748000,47157007900.000000000000000,4748000-47157007900,5528,18.100000000000001,20.899999999999999,"(35.10133445380, -89.9594977525)",35.101334450000003,-89.959497749999997,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,3,5.500000000000000
-1,1,63,1,63,TN,Memphis,4748000,47157010210.000000000000000,4748000-47157010210,5706,19.100000000000001,19.399999999999999,"(35.22570224140, -89.9778893991)",35.225702239999997,-89.977889399999995,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,2,4.500000000000000
-1,1,64,1,64,TN,Memphis,4748000,47157011200.000000000000000,4748000-47157011200,1720,21.000000000000000,25.899999999999999,"(35.16532472990, -90.0146632700)",35.165324730000002,-90.014663270000000,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,65,1,65,TN,Memphis,4748000,47157008900.000000000000000,4748000-47157008900,4078,21.699999999999999,24.000000000000000,"(35.18743511570, -89.9304592377)",35.187435120000004,-89.930459240000005,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,66,1,66,TN,Memphis,4748000,47157000800.000000000000000,4748000-47157000800,2684,21.899999999999999,26.899999999999999,"(35.17816914150, -89.9729093219)",35.178169140000001,-89.972909319999999,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,3,5.500000000000000
-1,1,67,1,67,TN,Memphis,4748000,47157020524.000000000000000,4748000-47157020524,4909,17.800000000000001,17.899999999999999,"(35.23105179690, -89.9401788519)",35.231051800000003,-89.940178849999995,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,3,5.500000000000000
-1,1,68,1,68,TN,Memphis,4748000,47157010720.000000000000000,4748000-47157010720,3206,18.500000000000000,19.100000000000001,"(35.06855998140, -89.8807294003)",35.068559980000003,-89.880729400000007,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,3,5.500000000000000
-1,1,69,1,69,TN,Memphis,4748000,47157020523.000000000000000,4748000-47157020523,3547,21.300000000000001,20.699999999999999,"(35.24575936670, -89.9346120777)",35.245759370000002,-89.934612079999994,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,70,1,70,TN,Memphis,4748000,47157020521.000000000000000,4748000-47157020521,3693,20.199999999999999,19.100000000000001,"(35.24671042090, -89.9536762671)",35.246710419999999,-89.953676270000003,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,71,1,71,TN,Memphis,4748000,47157010110.000000000000000,4748000-47157010110,7191,23.899999999999999,24.800000000000001,"(35.21726966720, -90.0103725167)",35.217269670000000,-90.010372520000004,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,72,1,72,TN,Memphis,4748000,47157006500.000000000000000,4748000-47157006500,2747,17.100000000000001,20.000000000000000,"(35.10432215350, -89.9974863664)",35.104322150000002,-89.997486370000004,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,73,1,73,TN,Memphis,4748000,47157009100.000000000000000,4748000-47157009100,2567,20.600000000000001,22.300000000000001,"(35.17265564050, -89.9098390627)",35.172655640000002,-89.909839059999996,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,3,5.500000000000000
-1,1,74,1,74,TN,Memphis,4748000,47157002100.000000000000000,4748000-47157002100,1192,20.399999999999999,22.100000000000001,"(35.15993512610, -90.0445192822)",35.159935130000001,-90.044519280000003,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,3,5.500000000000000
-1,1,75,1,75,TN,Memphis,4748000,47157010220.000000000000000,4748000-47157010220,6810,17.600000000000001,19.800000000000001,"(35.20223221270, -89.9820262915)",35.202232209999998,-89.982026289999993,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,2,4.500000000000000
-1,1,76,1,76,TN,Memphis,4748000,47157021721.000000000000000,4748000-47157021721,3974,18.600000000000001,17.899999999999999,"(35.06133863220, -89.8613468208)",35.061338630000002,-89.861346819999994,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,2,4.500000000000000
-1,1,77,1,77,TN,Memphis,4748000,47157001100.000000000000000,4748000-47157001100,3666,19.500000000000000,20.300000000000001,"(35.16740399340, -89.9411008190)",35.167403989999997,-89.941100820000003,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,2,4.500000000000000
-1,1,78,1,78,TN,Memphis,4748000,47157002000.000000000000000,4748000-47157002000,1969,20.600000000000001,22.600000000000001,"(35.16094404120, -90.0330231229)",35.160944039999997,-90.033023119999996,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,3,5.500000000000000
-1,1,79,1,79,TN,Memphis,4748000,47157010630.000000000000000,4748000-47157010630,4452,22.399999999999999,20.899999999999999,"(35.05732631760, -89.9145409480)",35.057326320000001,-89.914540950000003,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,80,1,80,TN,Memphis,4748000,47157007810.000000000000000,4748000-47157007810,2802,17.300000000000001,20.399999999999999,"(35.09209394740, -90.0048579438)",35.092093949999999,-90.004857939999994,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,3,5.500000000000000
-1,1,81,1,81,TN,Memphis,4748000,47157006900.000000000000000,4748000-47157006900,3011,17.399999999999999,21.800000000000001,"(35.09552780030, -89.9797815127)",35.095527799999999,-89.979781509999995,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,82,1,82,TN,Memphis,4748000,47157011600.000000000000000,4748000-47157011600,2743,21.500000000000000,24.300000000000001,"(35.12054144100, -90.0397678788)",35.120541439999997,-90.039767879999999,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,83,1,83,TN,Memphis,4748000,47157004600.000000000000000,4748000-47157004600,1498,19.199999999999999,22.300000000000001,"(35.12862418830, -90.0280485172)",35.128624189999996,-90.028048519999999,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,84,1,84,TN,Memphis,4748000,47157020512.000000000000000,4748000-47157020512,5837,18.000000000000000,18.399999999999999,"(35.20605142710, -89.9419491138)",35.206051430000002,-89.941949109999996,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,85,1,85,TN,Memphis,4748000,47157010120.000000000000000,4748000-47157010120,5399,20.600000000000001,21.300000000000001,"(35.20052418970, -90.0158277606)",35.200524190000003,-90.015827759999993,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,3,5.500000000000000
-1,1,86,1,86,TN,Memphis,4748000,47157005900.000000000000000,4748000-47157005900,2730,19.600000000000001,24.399999999999999,"(35.11146196580, -90.0387182572)",35.111461970000001,-90.038718259999996,16.800000000000001,17.800000000000001,1.500000000000000,1.000000000000000,2.500000000000000,1,3.500000000000000
-1,1,87,1,87,TN,Memphis,4748000,47157021731.000000000000000,4748000-47157021731,2845,18.199999999999999,17.300000000000001,"(35.04272354550, -89.8760678502)",35.042723549999998,-89.876067849999998,16.800000000000001,17.800000000000001,1.500000000000000,0.000000000000000,1.500000000000000,1,2.500000000000000
