OID,Join_Count,TARGET_FID,Join_Cou_1,TARGET_F_1,StateAbbr,PlaceName,PlaceFIPS,TractFIPS,Place_Trac,Population,MHLTH_Crud,PHLTH_Crud,Geolocatio,lat,long,MHLTH_Medi,PHLTH_Medi,MHLTH,PHLTH,Health,StateAbb_1,PlaceNam_1,PlaceFIP_1,TractFIP_1,Place_Tr_1,Populati_1,MHLTH_Cr_1,PHLTH_Cr_1,Geolocat_1,lat_1,long_1,MHLTH_Me_1,PHLTH_Me_1,Distance,Dist_HLTH
-1,1,0,1,0,WA,Seattle,5363000,53033001702.000000000000000,5363000-53033001702,4234,10.000000000000000,8.699999999999999,"(47.69652123560, -122.363948372)",47.696521240000003,-122.363948399999998,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033001702.000000000000000,5363000-53033001702,4234,10.000000000000000,8.699999999999999,"(47.69652123560, -122.363948372)",47.696521240000003,-122.363948399999998,9.500000000000000,8.150000000000000,2,4.500000000000000
-1,1,1,1,1,WA,Seattle,5363000,53033008500.000000000000000,5363000-53033008500,4341,12.699999999999999,12.000000000000000,"(47.60511253570, -122.324946395)",47.605112540000000,-122.324946400000002,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033008500.000000000000000,5363000-53033008500,4341,12.699999999999999,12.000000000000000,"(47.60511253570, -122.324946395)",47.605112540000000,-122.324946400000002,9.500000000000000,8.150000000000000,2,4.500000000000000
-1,1,2,1,2,WA,Seattle,5363000,53033011002.000000000000000,5363000-53033011002,4479,13.900000000000000,14.699999999999999,"(47.54041423320, -122.298910205)",47.540414230000003,-122.298910199999995,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033011002.000000000000000,5363000-53033011002,4479,13.900000000000000,14.699999999999999,"(47.54041423320, -122.298910205)",47.540414230000003,-122.298910199999995,9.500000000000000,8.150000000000000,1,3.500000000000000
-1,1,3,1,3,WA,Seattle,5363000,53033011001.000000000000000,5363000-53033011001,4534,15.000000000000000,16.500000000000000,"(47.53835966610, -122.286204744)",47.538359669999998,-122.286204699999999,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033011001.000000000000000,5363000-53033011001,4534,15.000000000000000,16.500000000000000,"(47.53835966610, -122.286204744)",47.538359669999998,-122.286204699999999,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,4,1,4,WA,Seattle,5363000,53033005900.000000000000000,5363000-53033005900,6836,10.400000000000000,7.000000000000000,"(47.64842451110, -122.368400478)",47.648424509999998,-122.368400500000007,9.500000000000000,8.150000000000000,1.500000000000000,0.000000000000000,1.500000000000000,WA,Seattle,5363000,53033005900.000000000000000,5363000-53033005900,6836,10.400000000000000,7.000000000000000,"(47.64842451110, -122.368400478)",47.648424509999998,-122.368400500000007,9.500000000000000,8.150000000000000,2,3.500000000000000
-1,1,5,1,5,WA,Seattle,5363000,53033007402.000000000000000,5363000-53033007402,4921,10.900000000000000,7.000000000000000,"(47.61876077830, -122.324418839)",47.618760780000002,-122.324418800000004,9.500000000000000,8.150000000000000,1.500000000000000,0.000000000000000,1.500000000000000,WA,Seattle,5363000,53033007402.000000000000000,5363000-53033007402,4921,10.900000000000000,7.000000000000000,"(47.61876077830, -122.324418839)",47.618760780000002,-122.324418800000004,9.500000000000000,8.150000000000000,3,4.500000000000000
-1,1,6,1,6,WA,Seattle,5363000,53033001300.000000000000000,5363000-53033001300,4340,10.300000000000001,8.100000000000000,"(47.70228120540, -122.342179018)",47.702281210000002,-122.342179000000002,9.500000000000000,8.150000000000000,1.500000000000000,0.000000000000000,1.500000000000000,WA,Seattle,5363000,53033001300.000000000000000,5363000-53033001300,4340,10.300000000000001,8.100000000000000,"(47.70228120540, -122.342179018)",47.702281210000002,-122.342179000000002,9.500000000000000,8.150000000000000,3,4.500000000000000
-1,1,7,1,7,WA,Seattle,5363000,53033009400.000000000000000,5363000-53033009400,5700,11.199999999999999,10.400000000000000,"(47.58819261000, -122.309867202)",47.588192610000000,-122.309867199999999,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033009400.000000000000000,5363000-53033009400,5700,11.199999999999999,10.400000000000000,"(47.58819261000, -122.309867202)",47.588192610000000,-122.309867199999999,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,8,1,8,WA,Seattle,5363000,53033011402.000000000000000,5363000-53033011402,4174,12.100000000000000,11.699999999999999,"(47.52066530380, -122.364625321)",47.520665299999997,-122.364625300000000,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033011402.000000000000000,5363000-53033011402,4174,12.100000000000000,11.699999999999999,"(47.52066530380, -122.364625321)",47.520665299999997,-122.364625300000000,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,9,1,9,WA,Seattle,5363000,53033011401.000000000000000,5363000-53033011401,4027,12.400000000000000,10.300000000000001,"(47.52970616480, -122.362027890)",47.529706160000003,-122.362027900000001,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033011401.000000000000000,5363000-53033011401,4027,12.400000000000000,10.300000000000001,"(47.52970616480, -122.362027890)",47.529706160000003,-122.362027900000001,9.500000000000000,8.150000000000000,1,3.500000000000000
-1,1,10,1,10,WA,Seattle,5363000,53033004500.000000000000000,5363000-53033004500,2676,10.300000000000001,6.800000000000000,"(47.66858242790, -122.322911084)",47.668582430000001,-122.322911099999999,9.500000000000000,8.150000000000000,1.500000000000000,0.000000000000000,1.500000000000000,WA,Seattle,5363000,53033004500.000000000000000,5363000-53033004500,2676,10.300000000000001,6.800000000000000,"(47.66858242790, -122.322911084)",47.668582430000001,-122.322911099999999,9.500000000000000,8.150000000000000,3,4.500000000000000
-1,1,11,1,11,WA,Seattle,5363000,53033000100.000000000000000,5363000-53033000100,6255,11.000000000000000,10.100000000000000,"(47.72625422560, -122.282375824)",47.726254230000002,-122.282375799999997,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033000100.000000000000000,5363000-53033000100,6255,11.000000000000000,10.100000000000000,"(47.72625422560, -122.282375824)",47.726254230000002,-122.282375799999997,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,12,1,12,WA,Seattle,5363000,53033012000.000000000000000,5363000-53033012000,3349,9.900000000000000,9.300000000000001,"(47.51292907140, -122.380680857)",47.512929069999998,-122.380680900000002,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033012000.000000000000000,5363000-53033012000,3349,9.900000000000000,9.300000000000001,"(47.51292907140, -122.380680857)",47.512929069999998,-122.380680900000002,9.500000000000000,8.150000000000000,2,4.500000000000000
-1,1,13,1,13,WA,Seattle,5363000,53033008002.000000000000000,5363000-53033008002,3013,11.400000000000000,10.800000000000001,"(47.61208708440, -122.345259193)",47.612087080000002,-122.345259200000001,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033008002.000000000000000,5363000-53033008002,3013,11.400000000000000,10.800000000000001,"(47.61208708440, -122.345259193)",47.612087080000002,-122.345259200000001,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,14,1,14,WA,Seattle,5363000,53033010300.000000000000000,5363000-53033010300,5940,11.600000000000000,11.300000000000001,"(47.55413649910, -122.282639137)",47.554136499999998,-122.282639099999997,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033010300.000000000000000,5363000-53033010300,5940,11.600000000000000,11.300000000000001,"(47.55413649910, -122.282639137)",47.554136499999998,-122.282639099999997,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,15,1,15,WA,Seattle,5363000,53033009300.000000000000000,5363000-53033009300,2354,11.199999999999999,10.800000000000001,"(47.57642780640, -122.330973144)",47.576427809999998,-122.330973099999994,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033009300.000000000000000,5363000-53033009300,2354,11.199999999999999,10.800000000000001,"(47.57642780640, -122.330973144)",47.576427809999998,-122.330973099999994,9.500000000000000,8.150000000000000,1,3.500000000000000
-1,1,16,1,16,WA,Seattle,5363000,53033011300.000000000000000,5363000-53033011300,5984,11.800000000000001,10.600000000000000,"(47.52743056840, -122.344728536)",47.527430570000000,-122.344728500000002,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033011300.000000000000000,5363000-53033011300,5984,11.800000000000001,10.600000000000000,"(47.52743056840, -122.344728536)",47.527430570000000,-122.344728500000002,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,17,1,17,WA,Seattle,5363000,53033010702.000000000000000,5363000-53033010702,3679,15.900000000000000,14.699999999999999,"(47.54680437740, -122.373030215)",47.546804379999998,-122.373030200000002,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033010702.000000000000000,5363000-53033010702,3679,15.900000000000000,14.699999999999999,"(47.54680437740, -122.373030215)",47.546804379999998,-122.373030200000002,9.500000000000000,8.150000000000000,2,4.500000000000000
-1,1,18,1,18,WA,Seattle,5363000,53033010701.000000000000000,5363000-53033010701,3385,13.500000000000000,11.400000000000000,"(47.54289384380, -122.366043004)",47.542893839999998,-122.366043000000005,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033010701.000000000000000,5363000-53033010701,3385,13.500000000000000,11.400000000000000,"(47.54289384380, -122.366043004)",47.542893839999998,-122.366043000000005,9.500000000000000,8.150000000000000,1,3.500000000000000
-1,1,19,1,19,WA,Seattle,5363000,53033011101.000000000000000,5363000-53033011101,4390,11.400000000000000,11.800000000000001,"(47.53948424330, -122.277372611)",47.539484240000000,-122.277372600000007,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033011101.000000000000000,5363000-53033011101,4390,11.400000000000000,11.800000000000001,"(47.53948424330, -122.277372611)",47.539484240000000,-122.277372600000007,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,20,1,20,WA,Seattle,5363000,53033005200.000000000000000,5363000-53033005200,6076,12.600000000000000,7.800000000000000,"(47.65896613270, -122.323089500)",47.658966130000003,-122.323089499999995,9.500000000000000,8.150000000000000,1.500000000000000,0.000000000000000,1.500000000000000,WA,Seattle,5363000,53033005200.000000000000000,5363000-53033005200,6076,12.600000000000000,7.800000000000000,"(47.65896613270, -122.323089500)",47.658966130000003,-122.323089499999995,9.500000000000000,8.150000000000000,3,4.500000000000000
-1,1,21,1,21,WA,Seattle,5363000,53033026500.000000000000000,5363000-53033026500,81,14.000000000000000,15.600000000000000,"(47.51739005610, -122.334279679)",47.517390059999997,-122.334279699999996,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033026500.000000000000000,5363000-53033026500,81,14.000000000000000,15.600000000000000,"(47.51739005610, -122.334279679)",47.517390059999997,-122.334279699999996,9.500000000000000,8.150000000000000,2,4.500000000000000
-1,1,22,1,22,WA,Seattle,5363000,53033007900.000000000000000,5363000-53033007900,5147,9.600000000000000,7.300000000000000,"(47.61438659500, -122.307672193)",47.614386600000003,-122.307672199999999,9.500000000000000,8.150000000000000,1.500000000000000,0.000000000000000,1.500000000000000,WA,Seattle,5363000,53033007900.000000000000000,5363000-53033007900,5147,9.600000000000000,7.300000000000000,"(47.61438659500, -122.307672193)",47.614386600000003,-122.307672199999999,9.500000000000000,8.150000000000000,3,4.500000000000000
-1,1,23,1,23,WA,Seattle,5363000,53033000401.000000000000000,5363000-53033000401,5551,11.500000000000000,11.800000000000001,"(47.72894391810, -122.352671867)",47.728943919999999,-122.352671900000004,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033000401.000000000000000,5363000-53033000401,5551,11.500000000000000,11.800000000000001,"(47.72894391810, -122.352671867)",47.728943919999999,-122.352671900000004,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,24,1,24,WA,Seattle,5363000,53033008700.000000000000000,5363000-53033008700,3843,11.900000000000000,9.699999999999999,"(47.60592366600, -122.307790972)",47.605923670000003,-122.307790999999995,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033008700.000000000000000,5363000-53033008700,3843,11.900000000000000,9.699999999999999,"(47.60592366600, -122.307790972)",47.605923670000003,-122.307790999999995,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,25,1,25,WA,Seattle,5363000,53033001400.000000000000000,5363000-53033001400,4848,10.400000000000000,9.400000000000000,"(47.70672755020, -122.366496857)",47.706727549999997,-122.366496900000001,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033001400.000000000000000,5363000-53033001400,4848,10.400000000000000,9.400000000000000,"(47.70672755020, -122.366496857)",47.706727549999997,-122.366496900000001,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,26,1,26,WA,Seattle,5363000,53033011700.000000000000000,5363000-53033011700,5538,11.000000000000000,11.199999999999999,"(47.52017228130, -122.282851377)",47.520172279999997,-122.282851399999998,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033011700.000000000000000,5363000-53033011700,5538,11.000000000000000,11.199999999999999,"(47.52017228130, -122.282851377)",47.520172279999997,-122.282851399999998,9.500000000000000,8.150000000000000,1,3.500000000000000
-1,1,27,1,27,WA,Seattle,5363000,53033010001.000000000000000,5363000-53033010001,3769,11.100000000000000,11.500000000000000,"(47.56799333100, -122.305027853)",47.567993330000000,-122.305027899999999,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033010001.000000000000000,5363000-53033010001,3769,11.100000000000000,11.500000000000000,"(47.56799333100, -122.305027853)",47.567993330000000,-122.305027899999999,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,28,1,28,WA,Seattle,5363000,53033010002.000000000000000,5363000-53033010002,4313,10.699999999999999,10.000000000000000,"(47.57657902680, -122.309572766)",47.576579029999998,-122.309572799999998,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033010002.000000000000000,5363000-53033010002,4313,10.699999999999999,10.000000000000000,"(47.57657902680, -122.309572766)",47.576579029999998,-122.309572799999998,9.500000000000000,8.150000000000000,2,4.500000000000000
-1,1,29,1,29,WA,Seattle,5363000,53033007500.000000000000000,5363000-53033007500,6282,9.600000000000000,6.500000000000000,"(47.61839027260, -122.316886042)",47.618390269999999,-122.316885999999997,9.500000000000000,8.150000000000000,1.500000000000000,0.000000000000000,1.500000000000000,WA,Seattle,5363000,53033007500.000000000000000,5363000-53033007500,6282,9.600000000000000,6.500000000000000,"(47.61839027260, -122.316886042)",47.618390269999999,-122.316885999999997,9.500000000000000,8.150000000000000,3,4.500000000000000
-1,1,30,1,30,WA,Seattle,5363000,53033001000.000000000000000,5363000-53033001000,1941,10.300000000000001,9.600000000000000,"(47.70640681840, -122.296064790)",47.706406819999998,-122.296064799999996,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033001000.000000000000000,5363000-53033001000,1941,10.300000000000001,9.600000000000000,"(47.70640681840, -122.296064790)",47.706406819999998,-122.296064799999996,9.500000000000000,8.150000000000000,1,3.500000000000000
-1,1,31,1,31,WA,Seattle,5363000,53033009500.000000000000000,5363000-53033009500,5906,9.800000000000001,9.900000000000000,"(47.58197536270, -122.283080010)",47.581975360000001,-122.283079999999998,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033009500.000000000000000,5363000-53033009500,5906,9.800000000000001,9.900000000000000,"(47.58197536270, -122.283080010)",47.581975360000001,-122.283079999999998,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,32,1,32,WA,Seattle,5363000,53033010800.000000000000000,5363000-53033010800,4596,10.800000000000001,9.600000000000000,"(47.54801651960, -122.351573587)",47.548016519999997,-122.351573599999995,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033010800.000000000000000,5363000-53033010800,4596,10.800000000000001,9.600000000000000,"(47.54801651960, -122.351573587)",47.548016519999997,-122.351573599999995,9.500000000000000,8.150000000000000,2,4.500000000000000
-1,1,33,1,33,WA,Seattle,5363000,53033004400.000000000000000,5363000-53033004400,6260,12.100000000000000,7.500000000000000,"(47.67034111060, -122.311932388)",47.670341110000003,-122.311932400000003,9.500000000000000,8.150000000000000,1.500000000000000,0.000000000000000,1.500000000000000,WA,Seattle,5363000,53033004400.000000000000000,5363000-53033004400,6260,12.100000000000000,7.500000000000000,"(47.67034111060, -122.311932388)",47.670341110000003,-122.311932400000003,9.500000000000000,8.150000000000000,3,4.500000000000000
-1,1,34,1,34,WA,Seattle,5363000,53033001800.000000000000000,5363000-53033001800,4535,11.400000000000000,7.900000000000000,"(47.69404502200, -122.341977901)",47.694045019999997,-122.341977900000003,9.500000000000000,8.150000000000000,1.500000000000000,0.000000000000000,1.500000000000000,WA,Seattle,5363000,53033001800.000000000000000,5363000-53033001800,4535,11.400000000000000,7.900000000000000,"(47.69404502200, -122.341977901)",47.694045019999997,-122.341977900000003,9.500000000000000,8.150000000000000,2,3.500000000000000
-1,1,35,1,35,WA,Seattle,5363000,53033026001.000000000000000,5363000-53033026001,106,11.400000000000000,11.000000000000000,"(47.50349590860, -122.245492605)",47.503495909999998,-122.245492600000006,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033026001.000000000000000,5363000-53033026001,106,11.400000000000000,11.000000000000000,"(47.50349590860, -122.245492605)",47.503495909999998,-122.245492600000006,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,36,1,36,WA,Seattle,5363000,53033001900.000000000000000,5363000-53033001900,4157,9.699999999999999,8.100000000000000,"(47.69653508470, -122.326216042)",47.696535079999997,-122.326216000000002,9.500000000000000,8.150000000000000,1.500000000000000,0.000000000000000,1.500000000000000,WA,Seattle,5363000,53033001900.000000000000000,5363000-53033001900,4157,9.699999999999999,8.100000000000000,"(47.69653508470, -122.326216042)",47.696535079999997,-122.326216000000002,9.500000000000000,8.150000000000000,1,2.500000000000000
-1,1,37,1,37,WA,Seattle,5363000,53033008900.000000000000000,5363000-53033008900,4829,10.699999999999999,9.699999999999999,"(47.59639732610, -122.284599271)",47.596397330000002,-122.284599299999996,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033008900.000000000000000,5363000-53033008900,4829,10.699999999999999,9.699999999999999,"(47.59639732610, -122.284599271)",47.596397330000002,-122.284599299999996,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,38,1,38,WA,Seattle,5363000,53033000300.000000000000000,5363000-53033000300,2603,11.199999999999999,10.300000000000001,"(47.73052448510, -122.332922932)",47.730524490000001,-122.332922900000000,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033000300.000000000000000,5363000-53033000300,2603,11.199999999999999,10.300000000000001,"(47.73052448510, -122.332922932)",47.730524490000001,-122.332922900000000,9.500000000000000,8.150000000000000,2,4.500000000000000
-1,1,39,1,39,WA,Seattle,5363000,53033010401.000000000000000,5363000-53033010401,4432,11.400000000000000,12.000000000000000,"(47.55320414510, -122.295637891)",47.553204149999999,-122.295637900000003,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033010401.000000000000000,5363000-53033010401,4432,11.400000000000000,12.000000000000000,"(47.55320414510, -122.295637891)",47.553204149999999,-122.295637900000003,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,40,1,40,WA,Seattle,5363000,53033009000.000000000000000,5363000-53033009000,2925,10.500000000000000,11.000000000000000,"(47.59826418900, -122.309097655)",47.598264190000002,-122.309097699999995,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033009000.000000000000000,5363000-53033009000,2925,10.500000000000000,11.000000000000000,"(47.59826418900, -122.309097655)",47.598264190000002,-122.309097699999995,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,41,1,41,WA,Seattle,5363000,53033011200.000000000000000,5363000-53033011200,3873,14.400000000000000,14.400000000000000,"(47.52900993980, -122.326223335)",47.529009940000002,-122.326223299999995,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033011200.000000000000000,5363000-53033011200,3873,14.400000000000000,14.400000000000000,"(47.52900993980, -122.326223335)",47.529009940000002,-122.326223299999995,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,42,1,42,WA,Seattle,5363000,53033005301.000000000000000,5363000-53033005301,7085,16.800000000000001,8.400000000000000,"(47.66150509520, -122.313121537)",47.661505099999999,-122.313121499999994,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033005301.000000000000000,5363000-53033005301,7085,16.800000000000001,8.400000000000000,"(47.66150509520, -122.313121537)",47.661505099999999,-122.313121499999994,9.500000000000000,8.150000000000000,2,4.500000000000000
-1,1,43,1,43,WA,Seattle,5363000,53033005302.000000000000000,5363000-53033005302,5706,17.899999999999999,6.900000000000000,"(47.65391343470, -122.301865562)",47.653913430000003,-122.301865599999999,9.500000000000000,8.150000000000000,1.500000000000000,0.000000000000000,1.500000000000000,WA,Seattle,5363000,53033005302.000000000000000,5363000-53033005302,5706,17.899999999999999,6.900000000000000,"(47.65391343470, -122.301865562)",47.653913430000003,-122.301865599999999,9.500000000000000,8.150000000000000,2,3.500000000000000
