OID,Join_Count,TARGET_FID,Join_Cou_1,TARGET_F_1,StateAbbr,PlaceName,PlaceFIPS,TractFIPS,Place_Trac,Population,MHLTH_Crud,PHLTH_Crud,Geolocatio,lat,long,MHLTH_Medi,PHLTH_Medi,MHLTH,PHLTH,Health,StateAbb_1,PlaceNam_1,PlaceFIP_1,TractFIP_1,Place_Tr_1,Populati_1,MHLTH_Cr_1,PHLTH_Cr_1,Geolocat_1,lat_1,long_1,MHLTH_Me_1,PHLTH_Me_1,Distance,Dist_HLTH
-1,1,44,1,44,WA,Seattle,5363000,53033000700.000000000000000,5363000-53033000700,4438,10.800000000000001,9.300000000000001,"(47.71568919640, -122.301863186)",47.715689200000000,-122.301863200000000,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033000700.000000000000000,5363000-53033000700,4438,10.800000000000001,9.300000000000001,"(47.71568919640, -122.301863186)",47.715689200000000,-122.301863200000000,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,45,1,45,WA,Seattle,5363000,53033008600.000000000000000,5363000-53033008600,5055,12.699999999999999,7.100000000000000,"(47.60710165620, -122.316689264)",47.607101659999998,-122.316689299999993,9.500000000000000,8.150000000000000,1.500000000000000,0.000000000000000,1.500000000000000,WA,Seattle,5363000,53033008600.000000000000000,5363000-53033008600,5055,12.699999999999999,7.100000000000000,"(47.60710165620, -122.316689264)",47.607101659999998,-122.316689299999993,9.500000000000000,8.150000000000000,3,4.500000000000000
-1,1,46,1,46,WA,Seattle,5363000,53033010100.000000000000000,5363000-53033010100,6553,10.800000000000001,11.100000000000000,"(47.56683441460, -122.275474923)",47.566834409999998,-122.275474900000006,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033010100.000000000000000,5363000-53033010100,6553,10.800000000000001,11.100000000000000,"(47.56683441460, -122.275474923)",47.566834409999998,-122.275474900000006,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,47,1,47,WA,Seattle,5363000,53033009200.000000000000000,5363000-53033009200,2825,12.600000000000000,14.000000000000000,"(47.60052013020, -122.334321409)",47.600520130000000,-122.334321399999993,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033009200.000000000000000,5363000-53033009200,2825,12.600000000000000,14.000000000000000,"(47.60052013020, -122.334321409)",47.600520130000000,-122.334321399999993,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,48,1,48,WA,Seattle,5363000,53033010900.000000000000000,5363000-53033010900,1287,10.199999999999999,8.600000000000000,"(47.54219647850, -122.319706528)",47.542196480000001,-122.319706499999995,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033010900.000000000000000,5363000-53033010900,1287,10.199999999999999,8.600000000000000,"(47.54219647850, -122.319706528)",47.542196480000001,-122.319706499999995,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,49,1,49,WA,Seattle,5363000,53033005801.000000000000000,5363000-53033005801,4743,10.000000000000000,8.100000000000000,"(47.65520106840, -122.385597536)",47.655201069999997,-122.385597500000003,9.500000000000000,8.150000000000000,1.500000000000000,0.000000000000000,1.500000000000000,WA,Seattle,5363000,53033005801.000000000000000,5363000-53033005801,4743,10.000000000000000,8.100000000000000,"(47.65520106840, -122.385597536)",47.655201069999997,-122.385597500000003,9.500000000000000,8.150000000000000,3,4.500000000000000
-1,1,50,1,50,WA,Seattle,5363000,53033008800.000000000000000,5363000-53033008800,3503,10.500000000000000,8.900000000000000,"(47.60733010000, -122.297632377)",47.607330099999999,-122.297632399999998,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033008800.000000000000000,5363000-53033008800,3503,10.500000000000000,8.900000000000000,"(47.60733010000, -122.297632377)",47.607330099999999,-122.297632399999998,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,51,1,51,WA,Seattle,5363000,53033000200.000000000000000,5363000-53033000200,7646,9.800000000000001,9.199999999999999,"(47.72664019670, -122.309996158)",47.726640199999999,-122.309996200000000,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033000200.000000000000000,5363000-53033000200,7646,9.800000000000001,9.199999999999999,"(47.72664019670, -122.309996158)",47.726640199999999,-122.309996200000000,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,52,1,52,WA,Seattle,5363000,53033009100.000000000000000,5363000-53033009100,2508,12.000000000000000,15.300000000000001,"(47.59842321360, -122.321754376)",47.598423210000000,-122.321754400000003,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033009100.000000000000000,5363000-53033009100,2508,12.000000000000000,15.300000000000001,"(47.59842321360, -122.321754376)",47.598423210000000,-122.321754400000003,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,53,1,53,WA,Seattle,5363000,53033004302.000000000000000,5363000-53033004302,3518,14.800000000000001,8.199999999999999,"(47.66474069670, -122.303594998)",47.664740700000003,-122.303595000000001,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033004302.000000000000000,5363000-53033004302,3518,14.800000000000001,8.199999999999999,"(47.66474069670, -122.303594998)",47.664740700000003,-122.303595000000001,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,54,1,54,WA,Seattle,5363000,53033004301.000000000000000,5363000-53033004301,3531,10.100000000000000,7.800000000000000,"(47.66940200680, -122.300222224)",47.669402009999999,-122.300222199999993,9.500000000000000,8.150000000000000,1.500000000000000,0.000000000000000,1.500000000000000,WA,Seattle,5363000,53033004301.000000000000000,5363000-53033004301,3531,10.100000000000000,7.800000000000000,"(47.66940200680, -122.300222224)",47.669402009999999,-122.300222199999993,9.500000000000000,8.150000000000000,3,4.500000000000000
-1,1,55,1,55,WA,Seattle,5363000,53033011900.000000000000000,5363000-53033011900,7108,11.600000000000000,12.000000000000000,"(47.50845637190, -122.251967372)",47.508456369999998,-122.251967399999998,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033011900.000000000000000,5363000-53033011900,7108,11.600000000000000,12.000000000000000,"(47.50845637190, -122.251967372)",47.508456369999998,-122.251967399999998,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,56,1,56,WA,Seattle,5363000,53033011102.000000000000000,5363000-53033011102,4419,11.800000000000001,12.900000000000000,"(47.53936993080, -122.259984057)",47.539369929999999,-122.259984099999997,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033011102.000000000000000,5363000-53033011102,4419,11.800000000000001,12.900000000000000,"(47.53936993080, -122.259984057)",47.539369929999999,-122.259984099999997,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,57,1,57,WA,Seattle,5363000,53033001200.000000000000000,5363000-53033001200,6494,11.300000000000001,10.400000000000000,"(47.70712138490, -122.322819507)",47.707121379999997,-122.322819499999994,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033001200.000000000000000,5363000-53033001200,6494,11.300000000000001,10.400000000000000,"(47.70712138490, -122.322819507)",47.707121379999997,-122.322819499999994,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,58,1,58,WA,Seattle,5363000,53033000600.000000000000000,5363000-53033000600,7626,10.300000000000001,9.500000000000000,"(47.71791701490, -122.332531521)",47.717917010000001,-122.332531500000002,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033000600.000000000000000,5363000-53033000600,7626,10.300000000000001,9.500000000000000,"(47.71791701490, -122.332531521)",47.717917010000001,-122.332531500000002,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,59,1,59,WA,Seattle,5363000,53033011500.000000000000000,5363000-53033011500,4191,10.000000000000000,8.800000000000001,"(47.53018362580, -122.375532980)",47.530183630000003,-122.375533000000004,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033011500.000000000000000,5363000-53033011500,4191,10.000000000000000,8.800000000000001,"(47.53018362580, -122.375532980)",47.530183630000003,-122.375533000000004,9.500000000000000,8.150000000000000,1,3.500000000000000
-1,1,60,1,60,WA,Seattle,5363000,53033008100.000000000000000,5363000-53033008100,4070,10.500000000000000,10.699999999999999,"(47.60623096110, -122.339238220)",47.606230959999998,-122.339238199999997,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033008100.000000000000000,5363000-53033008100,4070,10.500000000000000,10.699999999999999,"(47.60623096110, -122.339238220)",47.606230959999998,-122.339238199999997,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,61,1,61,WA,Seattle,5363000,53033011800.000000000000000,5363000-53033011800,7383,15.000000000000000,15.699999999999999,"(47.52314388230, -122.259032300)",47.523143879999999,-122.259032300000001,9.500000000000000,8.150000000000000,1.500000000000000,1.000000000000000,2.500000000000000,WA,Seattle,5363000,53033011800.000000000000000,5363000-53033011800,7383,15.000000000000000,15.699999999999999,"(47.52314388230, -122.259032300)",47.523143879999999,-122.259032300000001,9.500000000000000,8.150000000000000,3,5.500000000000000
-1,1,62,1,62,WA,Seattle,5363000,53033002600.000000000000000,5363000-53033002600,4660,9.100000000000000,7.400000000000000,"(47.68274525150, -122.311928355)",47.682745250000004,-122.311928399999999,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033002600.000000000000000,5363000-53033002600,4660,9.100000000000000,7.400000000000000,"(47.68274525150, -122.311928355)",47.682745250000004,-122.311928399999999,9.500000000000000,8.150000000000000,2,2.000000000000000
-1,1,63,1,63,WA,Seattle,5363000,53033010200.000000000000000,5363000-53033010200,4835,8.699999999999999,8.699999999999999,"(47.55379972480, -122.259244355)",47.553799720000001,-122.259244400000000,9.500000000000000,8.150000000000000,0.000000000000000,1.000000000000000,1.000000000000000,WA,Seattle,5363000,53033010200.000000000000000,5363000-53033010200,4835,8.699999999999999,8.699999999999999,"(47.55379972480, -122.259244355)",47.553799720000001,-122.259244400000000,9.500000000000000,8.150000000000000,3,4.000000000000000
-1,1,64,1,64,WA,Seattle,5363000,53033004100.000000000000000,5363000-53033004100,7789,7.800000000000000,7.400000000000000,"(47.66011163950, -122.262670783)",47.660111639999997,-122.262670799999995,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033004100.000000000000000,5363000-53033004100,7789,7.800000000000000,7.400000000000000,"(47.66011163950, -122.262670783)",47.660111639999997,-122.262670799999995,9.500000000000000,8.150000000000000,1,1.000000000000000
-1,1,65,1,65,WA,Seattle,5363000,53033006700.000000000000000,5363000-53033006700,6544,8.600000000000000,6.100000000000000,"(47.63222610100, -122.344663797)",47.632226099999997,-122.344663800000006,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033006700.000000000000000,5363000-53033006700,6544,8.600000000000000,6.100000000000000,"(47.63222610100, -122.344663797)",47.632226099999997,-122.344663800000006,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,66,1,66,WA,Seattle,5363000,53033007000.000000000000000,5363000-53033007000,6959,8.900000000000000,6.900000000000000,"(47.62823285940, -122.356806222)",47.628232859999997,-122.356806199999994,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033007000.000000000000000,5363000-53033007000,6959,8.900000000000000,6.900000000000000,"(47.62823285940, -122.356806222)",47.628232859999997,-122.356806199999994,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,67,1,67,WA,Seattle,5363000,53033000500.000000000000000,5363000-53033000500,3165,8.000000000000000,9.000000000000000,"(47.72243978560, -122.370668003)",47.722439790000003,-122.370667999999995,9.500000000000000,8.150000000000000,0.000000000000000,1.000000000000000,1.000000000000000,WA,Seattle,5363000,53033000500.000000000000000,5363000-53033000500,3165,8.000000000000000,9.000000000000000,"(47.72243978560, -122.370668003)",47.722439790000003,-122.370667999999995,9.500000000000000,8.150000000000000,2,3.000000000000000
-1,1,68,1,68,WA,Seattle,5363000,53033001701.000000000000000,5363000-53033001701,3818,9.500000000000000,7.200000000000000,"(47.69636219640, -122.354484063)",47.696362200000003,-122.354484099999993,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033001701.000000000000000,5363000-53033001701,3818,9.500000000000000,7.200000000000000,"(47.69636219640, -122.354484063)",47.696362200000003,-122.354484099999993,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,69,1,69,WA,Seattle,5363000,53033010600.000000000000000,5363000-53033010600,7310,9.500000000000000,8.800000000000001,"(47.54808388180, -122.392197893)",47.548083880000000,-122.392197899999999,9.500000000000000,8.150000000000000,0.000000000000000,1.000000000000000,1.000000000000000,WA,Seattle,5363000,53033010600.000000000000000,5363000-53033010600,7310,9.500000000000000,8.800000000000001,"(47.54808388180, -122.392197893)",47.548083880000000,-122.392197899999999,9.500000000000000,8.150000000000000,3,4.000000000000000
-1,1,70,1,70,WA,Seattle,5363000,53033007800.000000000000000,5363000-53033007800,5145,7.800000000000000,7.700000000000000,"(47.61357160350, -122.279022669)",47.613571600000000,-122.279022699999999,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033007800.000000000000000,5363000-53033007800,5145,7.800000000000000,7.700000000000000,"(47.61357160350, -122.279022669)",47.613571600000000,-122.279022699999999,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,71,1,71,WA,Seattle,5363000,53033002800.000000000000000,5363000-53033002800,4481,8.699999999999999,6.600000000000000,"(47.68512015090, -122.349925552)",47.685120150000003,-122.349925600000006,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033002800.000000000000000,5363000-53033002800,4481,8.699999999999999,6.600000000000000,"(47.68512015090, -122.349925552)",47.685120150000003,-122.349925600000006,9.500000000000000,8.150000000000000,2,2.000000000000000
-1,1,72,1,72,WA,Seattle,5363000,53033003400.000000000000000,5363000-53033003400,3302,8.400000000000000,6.600000000000000,"(47.67406477550, -122.361746269)",47.674064780000002,-122.361746299999993,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033003400.000000000000000,5363000-53033003400,3302,8.400000000000000,6.600000000000000,"(47.67406477550, -122.361746269)",47.674064780000002,-122.361746299999993,9.500000000000000,8.150000000000000,2,2.000000000000000
-1,1,73,1,73,WA,Seattle,5363000,53033002200.000000000000000,5363000-53033002200,5286,7.300000000000000,7.700000000000000,"(47.69359572700, -122.271631643)",47.693595729999998,-122.271631600000006,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033002200.000000000000000,5363000-53033002200,5286,7.300000000000000,7.700000000000000,"(47.69359572700, -122.271631643)",47.693595729999998,-122.271631600000006,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,74,1,74,WA,Seattle,5363000,53033003500.000000000000000,5363000-53033003500,3936,8.500000000000000,7.600000000000000,"(47.67254689680, -122.352088050)",47.672546900000000,-122.352088100000003,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033003500.000000000000000,5363000-53033003500,3936,8.500000000000000,7.600000000000000,"(47.67254689680, -122.352088050)",47.672546900000000,-122.352088100000003,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,75,1,75,WA,Seattle,5363000,53033005600.000000000000000,5363000-53033005600,6382,7.400000000000000,7.800000000000000,"(47.64074874310, -122.407142505)",47.640748739999999,-122.407142500000006,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033005600.000000000000000,5363000-53033005600,6382,7.400000000000000,7.800000000000000,"(47.64074874310, -122.407142505)",47.640748739999999,-122.407142500000006,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,76,1,76,WA,Seattle,5363000,53033007401.000000000000000,5363000-53033007401,4115,9.100000000000000,5.800000000000000,"(47.62292436670, -122.324658436)",47.622924370000000,-122.324658400000004,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033007401.000000000000000,5363000-53033007401,4115,9.100000000000000,5.800000000000000,"(47.62292436670, -122.324658436)",47.622924370000000,-122.324658400000004,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,77,1,77,WA,Seattle,5363000,53033006200.000000000000000,5363000-53033006200,3848,7.500000000000000,7.000000000000000,"(47.63935779410, -122.300718610)",47.639357789999998,-122.300718599999996,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033006200.000000000000000,5363000-53033006200,3848,7.500000000000000,7.000000000000000,"(47.63935779410, -122.300718610)",47.639357789999998,-122.300718599999996,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,78,1,78,WA,Seattle,5363000,53033000900.000000000000000,5363000-53033000900,2019,7.800000000000000,8.300000000000001,"(47.70749035060, -122.270496698)",47.707490350000000,-122.270496699999995,9.500000000000000,8.150000000000000,0.000000000000000,1.000000000000000,1.000000000000000,WA,Seattle,5363000,53033000900.000000000000000,5363000-53033000900,2019,7.800000000000000,8.300000000000001,"(47.70749035060, -122.270496698)",47.707490350000000,-122.270496699999995,9.500000000000000,8.150000000000000,1,2.000000000000000
-1,1,79,1,79,WA,Seattle,5363000,53033005000.000000000000000,5363000-53033005000,3600,9.000000000000000,6.400000000000000,"(47.66086963810, -122.341807603)",47.660869640000001,-122.341807599999996,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033005000.000000000000000,5363000-53033005000,3600,9.000000000000000,6.400000000000000,"(47.66086963810, -122.341807603)",47.660869640000001,-122.341807599999996,9.500000000000000,8.150000000000000,2,2.000000000000000
-1,1,80,1,80,WA,Seattle,5363000,53033003100.000000000000000,5363000-53033003100,6219,9.000000000000000,8.300000000000001,"(47.68695035090, -122.396410425)",47.686950349999996,-122.396410399999994,9.500000000000000,8.150000000000000,0.000000000000000,1.000000000000000,1.000000000000000,WA,Seattle,5363000,53033003100.000000000000000,5363000-53033003100,6219,9.000000000000000,8.300000000000001,"(47.68695035090, -122.396410425)",47.686950349999996,-122.396410399999994,9.500000000000000,8.150000000000000,3,4.000000000000000
-1,1,81,1,81,WA,Seattle,5363000,53033012100.000000000000000,5363000-53033012100,2681,8.300000000000001,9.000000000000000,"(47.50678290010, -122.386999879)",47.506782899999997,-122.386999900000006,9.500000000000000,8.150000000000000,0.000000000000000,1.000000000000000,1.000000000000000,WA,Seattle,5363000,53033012100.000000000000000,5363000-53033012100,2681,8.300000000000001,9.000000000000000,"(47.50678290010, -122.386999879)",47.506782899999997,-122.386999900000006,9.500000000000000,8.150000000000000,1,2.000000000000000
-1,1,82,1,82,WA,Seattle,5363000,53033002500.000000000000000,5363000-53033002500,2802,8.900000000000000,7.900000000000000,"(47.68389716410, -122.302279208)",47.683897160000001,-122.302279200000001,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033002500.000000000000000,5363000-53033002500,2802,8.900000000000000,7.900000000000000,"(47.68389716410, -122.302279208)",47.683897160000001,-122.302279200000001,9.500000000000000,8.150000000000000,2,2.000000000000000
-1,1,83,1,83,WA,Seattle,5363000,53033004900.000000000000000,5363000-53033004900,6139,8.600000000000000,5.700000000000000,"(47.65683202120, -122.351155006)",47.656832020000003,-122.351155000000006,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033004900.000000000000000,5363000-53033004900,6139,8.600000000000000,5.700000000000000,"(47.65683202120, -122.351155006)",47.656832020000003,-122.351155000000006,9.500000000000000,8.150000000000000,2,2.000000000000000
-1,1,84,1,84,WA,Seattle,5363000,53033006600.000000000000000,5363000-53033006600,3540,8.500000000000000,6.200000000000000,"(47.63290875230, -122.330005201)",47.632908749999999,-122.330005200000002,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033006600.000000000000000,5363000-53033006600,3540,8.500000000000000,6.200000000000000,"(47.63290875230, -122.330005201)",47.632908749999999,-122.330005200000002,9.500000000000000,8.150000000000000,2,2.000000000000000
-1,1,85,1,85,WA,Seattle,5363000,53033007100.000000000000000,5363000-53033007100,3055,8.900000000000000,6.200000000000000,"(47.62244424980, -122.357402012)",47.622444250000001,-122.357401999999993,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033007100.000000000000000,5363000-53033007100,3055,8.900000000000000,6.200000000000000,"(47.62244424980, -122.357402012)",47.622444250000001,-122.357401999999993,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,86,1,86,WA,Seattle,5363000,53033008400.000000000000000,5363000-53033008400,3760,9.199999999999999,6.700000000000000,"(47.61346758060, -122.323941963)",47.613467579999998,-122.323942000000002,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033008400.000000000000000,5363000-53033008400,3760,9.199999999999999,6.700000000000000,"(47.61346758060, -122.323941963)",47.613467579999998,-122.323942000000002,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,87,1,87,WA,Seattle,5363000,53033000402.000000000000000,5363000-53033000402,4841,8.900000000000000,10.000000000000000,"(47.71685875600, -122.352366711)",47.716858760000001,-122.352366700000005,9.500000000000000,8.150000000000000,0.000000000000000,1.000000000000000,1.000000000000000,WA,Seattle,5363000,53033000402.000000000000000,5363000-53033000402,4841,8.900000000000000,10.000000000000000,"(47.71685875600, -122.352366711)",47.716858760000001,-122.352366700000005,9.500000000000000,8.150000000000000,1,2.000000000000000
-1,1,88,1,88,WA,Seattle,5363000,53033002100.000000000000000,5363000-53033002100,3807,9.000000000000000,8.000000000000000,"(47.69536736090, -122.298045221)",47.695367359999999,-122.298045200000004,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033002100.000000000000000,5363000-53033002100,3807,9.000000000000000,8.000000000000000,"(47.69536736090, -122.298045221)",47.695367359999999,-122.298045200000004,9.500000000000000,8.150000000000000,1,1.000000000000000
