OID,Join_Count,TARGET_FID,Join_Cou_1,TARGET_F_1,StateAbbr,PlaceName,PlaceFIPS,TractFIPS,Place_Trac,Population,MHLTH_Crud,PHLTH_Crud,Geolocatio,lat,long,MHLTH_Medi,PHLTH_Medi,MHLTH,PHLTH,Health,StateAbb_1,PlaceNam_1,PlaceFIP_1,TractFIP_1,Place_Tr_1,Populati_1,MHLTH_Cr_1,PHLTH_Cr_1,Geolocat_1,lat_1,long_1,MHLTH_Me_1,PHLTH_Me_1,Distance,Dist_HLTH
-1,1,89,1,89,WA,Seattle,5363000,53033003600.000000000000000,5363000-53033003600,5672,8.900000000000000,6.600000000000000,"(47.67719129800, -122.324205280)",47.677191299999997,-122.324205300000003,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033003600.000000000000000,5363000-53033003600,5672,8.900000000000000,6.600000000000000,"(47.67719129800, -122.324205280)",47.677191299999997,-122.324205300000003,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,90,1,90,WA,Seattle,5363000,53033003800.000000000000000,5363000-53033003800,2058,8.900000000000000,8.199999999999999,"(47.67940934190, -122.295529158)",47.679409339999999,-122.295529200000004,9.500000000000000,8.150000000000000,0.000000000000000,1.000000000000000,1.000000000000000,WA,Seattle,5363000,53033003800.000000000000000,5363000-53033003800,2058,8.900000000000000,8.199999999999999,"(47.67940934190, -122.295529158)",47.679409339999999,-122.295529200000004,9.500000000000000,8.150000000000000,2,3.000000000000000
-1,1,91,1,91,WA,Seattle,5363000,53033008001.000000000000000,5363000-53033008001,5588,8.900000000000000,6.900000000000000,"(47.61492656620, -122.355141228)",47.614926570000002,-122.355141200000006,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033008001.000000000000000,5363000-53033008001,5588,8.900000000000000,6.900000000000000,"(47.61492656620, -122.355141228)",47.614926570000002,-122.355141200000006,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,92,1,92,WA,Seattle,5363000,53033000800.000000000000000,5363000-53033000800,2583,8.800000000000001,8.500000000000000,"(47.71124943730, -122.286082225)",47.711249440000003,-122.286082199999996,9.500000000000000,8.150000000000000,0.000000000000000,1.000000000000000,1.000000000000000,WA,Seattle,5363000,53033000800.000000000000000,5363000-53033000800,2583,8.800000000000001,8.500000000000000,"(47.71124943730, -122.286082225)",47.711249440000003,-122.286082199999996,9.500000000000000,8.150000000000000,1,2.000000000000000
-1,1,93,1,93,WA,Seattle,5363000,53033006300.000000000000000,5363000-53033006300,4962,7.100000000000000,7.500000000000000,"(47.63620459600, -122.275885393)",47.636204599999999,-122.275885400000007,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033006300.000000000000000,5363000-53033006300,4962,7.100000000000000,7.500000000000000,"(47.63620459600, -122.275885393)",47.636204599999999,-122.275885400000007,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,94,1,94,WA,Seattle,5363000,53033006900.000000000000000,5363000-53033006900,4080,8.800000000000001,7.400000000000000,"(47.63436302220, -122.366971480)",47.634363020000002,-122.366971500000005,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033006900.000000000000000,5363000-53033006900,4080,8.800000000000001,7.400000000000000,"(47.63436302220, -122.366971480)",47.634363020000002,-122.366971500000005,9.500000000000000,8.150000000000000,2,2.000000000000000
-1,1,95,1,95,WA,Seattle,5363000,53033009800.000000000000000,5363000-53033009800,6198,9.500000000000000,8.500000000000000,"(47.57195509530, -122.383094045)",47.571955099999997,-122.383094000000000,9.500000000000000,8.150000000000000,0.000000000000000,1.000000000000000,1.000000000000000,WA,Seattle,5363000,53033009800.000000000000000,5363000-53033009800,6198,9.500000000000000,8.500000000000000,"(47.57195509530, -122.383094045)",47.571955099999997,-122.383094000000000,9.500000000000000,8.150000000000000,2,3.000000000000000
-1,1,96,1,96,WA,Seattle,5363000,53033006100.000000000000000,5363000-53033006100,4796,8.300000000000001,6.300000000000000,"(47.64481031240, -122.322183742)",47.644810309999997,-122.322183699999997,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033006100.000000000000000,5363000-53033006100,4796,8.300000000000001,6.300000000000000,"(47.64481031240, -122.322183742)",47.644810309999997,-122.322183699999997,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,97,1,97,WA,Seattle,5363000,53033006800.000000000000000,5363000-53033006800,2834,8.100000000000000,6.700000000000000,"(47.63603067860, -122.356465296)",47.636030679999998,-122.356465299999996,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033006800.000000000000000,5363000-53033006800,2834,8.100000000000000,6.700000000000000,"(47.63603067860, -122.356465296)",47.636030679999998,-122.356465299999996,9.500000000000000,8.150000000000000,2,2.000000000000000
-1,1,98,1,98,WA,Seattle,5363000,53033003200.000000000000000,5363000-53033003200,7683,8.699999999999999,7.700000000000000,"(47.67500279090, -122.401229042)",47.675002790000001,-122.401229000000001,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033003200.000000000000000,5363000-53033003200,7683,8.699999999999999,7.700000000000000,"(47.67500279090, -122.401229042)",47.675002790000001,-122.401229000000001,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,99,1,99,WA,Seattle,5363000,53033010402.000000000000000,5363000-53033010402,4669,9.500000000000000,9.100000000000000,"(47.55378777110, -122.310225765)",47.553787770000000,-122.310225799999998,9.500000000000000,8.150000000000000,0.000000000000000,1.000000000000000,1.000000000000000,WA,Seattle,5363000,53033010402.000000000000000,5363000-53033010402,4669,9.500000000000000,9.100000000000000,"(47.55378777110, -122.310225765)",47.553787770000000,-122.310225799999998,9.500000000000000,8.150000000000000,1,2.000000000000000
-1,1,100,1,100,WA,Seattle,5363000,53033002400.000000000000000,5363000-53033002400,2972,8.500000000000000,7.700000000000000,"(47.68668122800, -122.287825765)",47.686681229999998,-122.287825799999993,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033002400.000000000000000,5363000-53033002400,2972,8.500000000000000,7.700000000000000,"(47.68668122800, -122.287825765)",47.686681229999998,-122.287825799999993,9.500000000000000,8.150000000000000,2,2.000000000000000
-1,1,101,1,101,WA,Seattle,5363000,53033004800.000000000000000,5363000-53033004800,4539,8.400000000000000,6.500000000000000,"(47.66043019440, -122.360632478)",47.660430190000000,-122.360632499999994,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033004800.000000000000000,5363000-53033004800,4539,8.400000000000000,6.500000000000000,"(47.66043019440, -122.360632478)",47.660430190000000,-122.360632499999994,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,102,1,102,WA,Seattle,5363000,53033006500.000000000000000,5363000-53033006500,4157,8.100000000000000,6.200000000000000,"(47.63096364460, -122.317757814)",47.630963639999997,-122.317757799999995,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033006500.000000000000000,5363000-53033006500,4157,8.100000000000000,6.200000000000000,"(47.63096364460, -122.317757814)",47.630963639999997,-122.317757799999995,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,103,1,103,WA,Seattle,5363000,53033008300.000000000000000,5363000-53033008300,2505,9.199999999999999,8.400000000000000,"(47.61181784900, -122.328004252)",47.611817850000001,-122.328004300000003,9.500000000000000,8.150000000000000,0.000000000000000,1.000000000000000,1.000000000000000,WA,Seattle,5363000,53033008300.000000000000000,5363000-53033008300,2505,9.199999999999999,8.400000000000000,"(47.61181784900, -122.328004252)",47.611817850000001,-122.328004300000003,9.500000000000000,8.150000000000000,3,4.000000000000000
-1,1,104,1,104,WA,Seattle,5363000,53033005802.000000000000000,5363000-53033005802,5059,8.900000000000000,7.200000000000000,"(47.63400723280, -122.379560976)",47.634007230000002,-122.379560999999995,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033005802.000000000000000,5363000-53033005802,5059,8.900000000000000,7.200000000000000,"(47.63400723280, -122.379560976)",47.634007230000002,-122.379560999999995,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,105,1,105,WA,Seattle,5363000,53033004000.000000000000000,5363000-53033004000,2690,9.100000000000000,9.000000000000000,"(47.67975367130, -122.247393629)",47.679753669999997,-122.247393599999995,9.500000000000000,8.150000000000000,0.000000000000000,1.000000000000000,1.000000000000000,WA,Seattle,5363000,53033004000.000000000000000,5363000-53033004000,2690,9.100000000000000,9.000000000000000,"(47.67975367130, -122.247393629)",47.679753669999997,-122.247393599999995,9.500000000000000,8.150000000000000,3,4.000000000000000
-1,1,106,1,106,WA,Seattle,5363000,53033007200.000000000000000,5363000-53033007200,5318,9.000000000000000,5.800000000000000,"(47.61945409100, -122.343117658)",47.619454089999998,-122.343117699999993,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033007200.000000000000000,5363000-53033007200,5318,9.000000000000000,5.800000000000000,"(47.61945409100, -122.343117658)",47.619454089999998,-122.343117699999993,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,107,1,107,WA,Seattle,5363000,53033009600.000000000000000,5363000-53033009600,5252,8.699999999999999,9.199999999999999,"(47.58937787930, -122.387919141)",47.589377880000001,-122.387919100000005,9.500000000000000,8.150000000000000,0.000000000000000,1.000000000000000,1.000000000000000,WA,Seattle,5363000,53033009600.000000000000000,5363000-53033009600,5252,8.699999999999999,9.199999999999999,"(47.58937787930, -122.387919141)",47.589377880000001,-122.387919100000005,9.500000000000000,8.150000000000000,3,4.000000000000000
-1,1,108,1,108,WA,Seattle,5363000,53033001500.000000000000000,5363000-53033001500,2454,8.100000000000000,8.100000000000000,"(47.69698245800, -122.396024745)",47.696982460000001,-122.396024699999998,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033001500.000000000000000,5363000-53033001500,2454,8.100000000000000,8.100000000000000,"(47.69698245800, -122.396024745)",47.696982460000001,-122.396024699999998,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,109,1,109,WA,Seattle,5363000,53033002000.000000000000000,5363000-53033002000,3406,9.400000000000000,8.000000000000000,"(47.69547215190, -122.311871345)",47.695472150000001,-122.311871300000007,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033002000.000000000000000,5363000-53033002000,3406,9.400000000000000,8.000000000000000,"(47.69547215190, -122.311871345)",47.695472150000001,-122.311871300000007,9.500000000000000,8.150000000000000,2,2.000000000000000
-1,1,110,1,110,WA,Seattle,5363000,53033011600.000000000000000,5363000-53033011600,6413,8.600000000000000,8.900000000000000,"(47.52905660490, -122.390786623)",47.529056599999997,-122.390786599999998,9.500000000000000,8.150000000000000,0.000000000000000,1.000000000000000,1.000000000000000,WA,Seattle,5363000,53033011600.000000000000000,5363000-53033011600,6413,8.600000000000000,8.900000000000000,"(47.52905660490, -122.390786623)",47.529056599999997,-122.390786599999998,9.500000000000000,8.150000000000000,3,4.000000000000000
-1,1,111,1,111,WA,Seattle,5363000,53033007600.000000000000000,5363000-53033007600,3498,8.900000000000000,6.500000000000000,"(47.62186780850, -122.307585803)",47.621867809999998,-122.307585799999998,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033007600.000000000000000,5363000-53033007600,3498,8.900000000000000,6.500000000000000,"(47.62186780850, -122.307585803)",47.621867809999998,-122.307585799999998,9.500000000000000,8.150000000000000,2,2.000000000000000
-1,1,112,1,112,WA,Seattle,5363000,53033003900.000000000000000,5363000-53033003900,2772,7.900000000000000,7.800000000000000,"(47.67941166830, -122.282341434)",47.679411670000000,-122.282341400000007,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033003900.000000000000000,5363000-53033003900,2772,7.900000000000000,7.800000000000000,"(47.67941166830, -122.282341434)",47.679411670000000,-122.282341400000007,9.500000000000000,8.150000000000000,1,1.000000000000000
-1,1,113,1,113,WA,Seattle,5363000,53033001100.000000000000000,5363000-53033001100,2503,9.300000000000001,8.500000000000000,"(47.70654720250, -122.306807229)",47.706547200000003,-122.306807199999994,9.500000000000000,8.150000000000000,0.000000000000000,1.000000000000000,1.000000000000000,WA,Seattle,5363000,53033001100.000000000000000,5363000-53033001100,2503,9.300000000000001,8.500000000000000,"(47.70654720250, -122.306807229)",47.706547200000003,-122.306807199999994,9.500000000000000,8.150000000000000,2,3.000000000000000
-1,1,114,1,114,WA,Seattle,5363000,53033005700.000000000000000,5363000-53033005700,6001,8.300000000000001,8.000000000000000,"(47.66029223780, -122.413941948)",47.660292239999997,-122.413941899999998,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033005700.000000000000000,5363000-53033005700,6001,8.300000000000001,8.000000000000000,"(47.66029223780, -122.413941948)",47.660292239999997,-122.413941899999998,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,115,1,115,WA,Seattle,5363000,53033004700.000000000000000,5363000-53033004700,6739,9.100000000000000,6.800000000000000,"(47.66576387520, -122.375944172)",47.665763880000000,-122.375944200000006,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033004700.000000000000000,5363000-53033004700,6739,9.100000000000000,6.800000000000000,"(47.66576387520, -122.375944172)",47.665763880000000,-122.375944200000006,9.500000000000000,8.150000000000000,2,2.000000000000000
-1,1,116,1,116,WA,Seattle,5363000,53033004600.000000000000000,5363000-53033004600,3251,8.400000000000000,6.800000000000000,"(47.67402406920, -122.337763430)",47.674024070000002,-122.337763400000000,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033004600.000000000000000,5363000-53033004600,3251,8.400000000000000,6.800000000000000,"(47.67402406920, -122.337763430)",47.674024070000002,-122.337763400000000,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,117,1,117,WA,Seattle,5363000,53033009900.000000000000000,5363000-53033009900,4787,9.500000000000000,7.500000000000000,"(47.57488815240, -122.360871687)",47.574888150000000,-122.360871700000004,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033009900.000000000000000,5363000-53033009900,4787,9.500000000000000,7.500000000000000,"(47.57488815240, -122.360871687)",47.574888150000000,-122.360871700000004,9.500000000000000,8.150000000000000,1,1.000000000000000
-1,1,118,1,118,WA,Seattle,5363000,53033006000.000000000000000,5363000-53033006000,5150,8.500000000000000,6.800000000000000,"(47.64405591030, -122.352152194)",47.644055909999999,-122.352152200000006,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033006000.000000000000000,5363000-53033006000,5150,8.500000000000000,6.800000000000000,"(47.64405591030, -122.352152194)",47.644055909999999,-122.352152200000006,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,119,1,119,WA,Seattle,5363000,53033003300.000000000000000,5363000-53033003300,6224,8.900000000000000,6.600000000000000,"(47.67597135680, -122.376812505)",47.675971359999998,-122.376812500000000,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033003300.000000000000000,5363000-53033003300,6224,8.900000000000000,6.600000000000000,"(47.67597135680, -122.376812505)",47.675971359999998,-122.376812500000000,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,120,1,120,WA,Seattle,5363000,53033001600.000000000000000,5363000-53033001600,4131,8.300000000000001,8.500000000000000,"(47.70065915510, -122.382499903)",47.700659160000001,-122.382499899999999,9.500000000000000,8.150000000000000,0.000000000000000,1.000000000000000,1.000000000000000,WA,Seattle,5363000,53033001600.000000000000000,5363000-53033001600,4131,8.300000000000001,8.500000000000000,"(47.70065915510, -122.382499903)",47.700659160000001,-122.382499899999999,9.500000000000000,8.150000000000000,2,3.000000000000000
-1,1,121,1,121,WA,Seattle,5363000,53033010500.000000000000000,5363000-53033010500,6342,9.300000000000001,8.900000000000000,"(47.55744063970, -122.385549419)",47.557440640000003,-122.385549400000002,9.500000000000000,8.150000000000000,0.000000000000000,1.000000000000000,1.000000000000000,WA,Seattle,5363000,53033010500.000000000000000,5363000-53033010500,6342,9.300000000000001,8.900000000000000,"(47.55744063970, -122.385549419)",47.557440640000003,-122.385549400000002,9.500000000000000,8.150000000000000,2,3.000000000000000
-1,1,122,1,122,WA,Seattle,5363000,53033006400.000000000000000,5363000-53033006400,3207,7.700000000000000,6.900000000000000,"(47.62853983480, -122.304825856)",47.628539830000001,-122.304825899999997,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033006400.000000000000000,5363000-53033006400,3207,7.700000000000000,6.900000000000000,"(47.62853983480, -122.304825856)",47.628539830000001,-122.304825899999997,9.500000000000000,8.150000000000000,2,2.000000000000000
-1,1,123,1,123,WA,Seattle,5363000,53033008200.000000000000000,5363000-53033008200,3280,8.699999999999999,7.900000000000000,"(47.61037287230, -122.331941139)",47.610372869999999,-122.331941099999995,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033008200.000000000000000,5363000-53033008200,3280,8.699999999999999,7.900000000000000,"(47.61037287230, -122.331941139)",47.610372869999999,-122.331941099999995,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,124,1,124,WA,Seattle,5363000,53033002900.000000000000000,5363000-53033002900,4177,8.600000000000000,7.100000000000000,"(47.68508731510, -122.360646644)",47.685087320000001,-122.360646599999995,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033002900.000000000000000,5363000-53033002900,4177,8.600000000000000,7.100000000000000,"(47.68508731510, -122.360646644)",47.685087320000001,-122.360646599999995,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,125,1,125,WA,Seattle,5363000,53033004200.000000000000000,5363000-53033004200,7618,8.000000000000000,7.000000000000000,"(47.67020430010, -122.284101460)",47.670204300000002,-122.284101500000006,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033004200.000000000000000,5363000-53033004200,7618,8.000000000000000,7.000000000000000,"(47.67020430010, -122.284101460)",47.670204300000002,-122.284101500000006,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,126,1,126,WA,Seattle,5363000,53033005100.000000000000000,5363000-53033005100,3662,8.500000000000000,6.900000000000000,"(47.65851851870, -122.332248054)",47.658518520000001,-122.332248100000001,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033005100.000000000000000,5363000-53033005100,3662,8.500000000000000,6.900000000000000,"(47.65851851870, -122.332248054)",47.658518520000001,-122.332248100000001,9.500000000000000,8.150000000000000,1,1.000000000000000
-1,1,127,1,127,WA,Seattle,5363000,53033007300.000000000000000,5363000-53033007300,4668,9.500000000000000,7.800000000000000,"(47.61998840650, -122.333516341)",47.619988409999998,-122.333516299999999,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033007300.000000000000000,5363000-53033007300,4668,9.500000000000000,7.800000000000000,"(47.61998840650, -122.333516341)",47.619988409999998,-122.333516299999999,9.500000000000000,8.150000000000000,2,2.000000000000000
-1,1,128,1,128,WA,Seattle,5363000,53033009701.000000000000000,5363000-53033009701,5290,8.500000000000000,8.100000000000000,"(47.57333677680, -122.410558261)",47.573336779999998,-122.410558300000005,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033009701.000000000000000,5363000-53033009701,5290,8.500000000000000,8.100000000000000,"(47.57333677680, -122.410558261)",47.573336779999998,-122.410558300000005,9.500000000000000,8.150000000000000,2,2.000000000000000
-1,1,129,1,129,WA,Seattle,5363000,53033009702.000000000000000,5363000-53033009702,5173,9.000000000000000,8.400000000000000,"(47.57192765940, -122.396010435)",47.571927660000000,-122.396010399999994,9.500000000000000,8.150000000000000,0.000000000000000,1.000000000000000,1.000000000000000,WA,Seattle,5363000,53033009702.000000000000000,5363000-53033009702,5173,9.000000000000000,8.400000000000000,"(47.57192765940, -122.396010435)",47.571927660000000,-122.396010399999994,9.500000000000000,8.150000000000000,3,4.000000000000000
-1,1,130,1,130,WA,Seattle,5363000,53033003000.000000000000000,5363000-53033003000,5637,9.000000000000000,7.600000000000000,"(47.68509587280, -122.374044416)",47.685095869999998,-122.374044400000002,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033003000.000000000000000,5363000-53033003000,5637,9.000000000000000,7.600000000000000,"(47.68509587280, -122.374044416)",47.685095869999998,-122.374044400000002,9.500000000000000,8.150000000000000,2,2.000000000000000
-1,1,131,1,131,WA,Seattle,5363000,53033007700.000000000000000,5363000-53033007700,4476,8.600000000000000,6.600000000000000,"(47.61912053960, -122.297351615)",47.619120539999997,-122.297351599999999,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033007700.000000000000000,5363000-53033007700,4476,8.600000000000000,6.600000000000000,"(47.61912053960, -122.297351615)",47.619120539999997,-122.297351599999999,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,132,1,132,WA,Seattle,5363000,53033005400.000000000000000,5363000-53033005400,4948,8.300000000000001,5.600000000000000,"(47.64920104340, -122.338588065)",47.649201040000001,-122.338588099999996,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033005400.000000000000000,5363000-53033005400,4948,8.300000000000001,5.600000000000000,"(47.64920104340, -122.338588065)",47.649201040000001,-122.338588099999996,9.500000000000000,8.150000000000000,3,3.000000000000000
-1,1,133,1,133,WA,Seattle,5363000,53033002700.000000000000000,5363000-53033002700,5289,8.600000000000000,6.800000000000000,"(47.68686715840, -122.331125223)",47.686867159999998,-122.331125200000002,9.500000000000000,8.150000000000000,0.000000000000000,0.000000000000000,0.000000000000000,WA,Seattle,5363000,53033002700.000000000000000,5363000-53033002700,5289,8.600000000000000,6.800000000000000,"(47.68686715840, -122.331125223)",47.686867159999998,-122.331125200000002,9.500000000000000,8.150000000000000,2,2.000000000000000