StateAbbr,PlaceName,PlaceFIPS,TractFIPS,Place_TractID,Population2010,MHLTH_CrudePrev,PHLTH_CrudePrev,Geolocation,lat,long
DC,Washington,1150000,11001008804,1150000-11001008804,2412,13.5,12.9,"(38.91023402520, -76.9812278031)",38.91023402520,-76.9812278031
DC,Washington,1150000,11001000901,1150000-11001000901,7175,10.1,6.4,"(38.93810497460, -77.1004831061)",38.93810497460,-77.1004831061
DC,Washington,1150000,11001008802,1150000-11001008802,4119,11.9,11.5,"(38.90393518860, -76.9866495537)",38.90393518860,-76.9866495537
DC,Washington,1150000,11001000902,1150000-11001000902,2092,7.2,6.7,"(38.92799599100, -77.1075153424)",38.92799599100,-77.1075153424
DC,Washington,1150000,11001005301,1150000-11001005301,5051,7.8,4.6,"(38.91077900310, -77.0389514661)",38.91077900310,-77.0389514661
DC,Washington,1150000,11001008200,1150000-11001008200,2918,8.6,5.4,"(38.89183026320, -77.0006227874)",38.89183026320,-77.0006227874
DC,Washington,1150000,11001002802,1150000-11001002802,4277,12.7,10,"(38.92943021330, -77.0346297537)",38.92943021330,-77.0346297537
DC,Washington,1150000,11001002801,1150000-11001002801,3773,12.3,9.3,"(38.93494775550, -77.0345165596)",38.93494775550,-77.0345165596
DC,Washington,1150000,11001002600,1150000-11001002600,2166,6.9,6.9,"(38.94527421470, -77.0425303053)",38.94527421470,-77.0425303053
DC,Washington,1150000,11001008001,1150000-11001008001,2784,8.2,6,"(38.89619386560, -76.9866545148)",38.89619386560,-76.9866545148
DC,Washington,1150000,11001008002,1150000-11001008002,3031,8.5,6.2,"(38.89153778140, -76.9827632447)",38.89153778140,-76.9827632447
DC,Washington,1150000,11001000300,1150000-11001000300,6233,9.1,5.3,"(38.91755327990, -77.0756590546)",38.91755327990,-77.0756590546
DC,Washington,1150000,11001007603,1150000-11001007603,4044,12.9,13.1,"(38.85910914360, -76.9585463501)",38.85910914360,-76.9585463501
DC,Washington,1150000,11001007601,1150000-11001007601,4355,13.8,14.1,"(38.87151029050, -76.9799978917)",38.87151029050,-76.9799978917
DC,Washington,1150000,11001007605,1150000-11001007605,3447,14.2,14,"(38.86604330110, -76.9752566331)",38.86604330110,-76.9752566331
DC,Washington,1150000,11001007604,1150000-11001007604,3644,12.1,12.5,"(38.86608688260, -76.9637959927)",38.86608688260,-76.9637959927
DC,Washington,1150000,11001001002,1150000-11001001002,3442,11.1,6.9,"(38.93842167890, -77.0788872939)",38.93842167890,-77.0788872939
DC,Washington,1150000,11001008803,1150000-11001008803,2037,18,12.2,"(38.91042972860, -76.9913365682)",38.91042972860,-76.9913365682
DC,Washington,1150000,11001001200,1150000-11001001200,5008,7.5,5.5,"(38.94622652170, -77.0705246905)",38.94622652170,-77.0705246905
DC,Washington,1150000,11001008410,1150000-11001008410,1489,8.4,6.3,"(38.90155300960, -76.9911172684)",38.90155300960,-76.9911172684
DC,Washington,1150000,11001000702,1150000-11001000702,3364,9.9,6,"(38.92410668820, -77.0778120531)",38.92410668820,-77.0778120531
DC,Washington,1150000,11001000701,1150000-11001000701,4620,7.7,6.6,"(38.92954396030, -77.0766671740)",38.92954396030,-77.0766671740
DC,Washington,1150000,11001003500,1150000-11001003500,3740,12.6,6.9,"(38.92237883350, -77.0243413499)",38.92237883350,-77.0243413499
DC,Washington,1150000,11001009811,1150000-11001009811,4365,17,14.7,"(38.82664976890, -76.9984610365)",38.82664976890,-76.9984610365
DC,Washington,1150000,11001003400,1150000-11001003400,4347,13,6.7,"(38.92149069540, -77.0177203380)",38.92149069540,-77.0177203380
DC,Washington,1150000,11001006802,1150000-11001006802,2084,8.7,6.8,"(38.88317498990, -76.9814681769)",38.88317498990,-76.9814681769
DC,Washington,1150000,11001002002,1150000-11001002002,3813,10.4,10,"(38.95250060880, -77.0310820002)",38.95250060880,-77.0310820002
DC,Washington,1150000,11001006801,1150000-11001006801,1949,9.6,7.5,"(38.88772996990, -76.9801035038)",38.88772996990,-76.9801035038
DC,Washington,1150000,11001001902,1150000-11001001902,1969,9.3,9.7,"(38.96396666310, -77.0156075435)",38.96396666310,-77.0156075435
DC,Washington,1150000,11001006804,1150000-11001006804,3670,18.3,15.1,"(38.88787397780, -76.9712768610)",38.88787397780,-76.9712768610
DC,Washington,1150000,11001001901,1150000-11001001901,4016,9.9,10.1,"(38.96468618360, -77.0236318265)",38.96468618360,-77.0236318265
DC,Washington,1150000,11001010400,1150000-11001010400,4365,14.3,13.8,"(38.84902609550, -76.9995131738)",38.84902609550,-76.9995131738
DC,Washington,1150000,11001007000,1150000-11001007000,2812,8.7,5.5,"(38.88132753740, -76.9959253804)",38.88132753740,-76.9959253804
DC,Washington,1150000,11001005500,1150000-11001005500,6671,8.4,5.4,"(38.90762554430, -77.0492482515)",38.90762554430,-77.0492482515
DC,Washington,1150000,11001009204,1150000-11001009204,2557,15,15.4,"(38.92341308600, -76.9987667506)",38.92341308600,-76.9987667506
DC,Washington,1150000,11001001702,1150000-11001001702,2644,9.1,7.7,"(38.97178692130, -77.0160659660)",38.97178692130,-77.0160659660
DC,Washington,1150000,11001009201,1150000-11001009201,1976,11.6,7.7,"(38.92877500970, -76.9989366771)",38.92877500970,-76.9989366771
DC,Washington,1150000,11001009203,1150000-11001009203,2582,11.1,9.8,"(38.92197404410, -77.0055321679)",38.92197404410,-77.0055321679
DC,Washington,1150000,11001000100,1150000-11001000100,4890,7,5.6,"(38.90608119830, -77.0607838311)",38.90608119830,-77.0607838311
DC,Washington,1150000,11001011000,1150000-11001011000,3715,7,6.6,"(38.86884174740, -77.0180491156)",38.86884174740,-77.0180491156
DC,Washington,1150000,11001003800,1150000-11001003800,4614,9.3,6.4,"(38.92163147880, -77.0391808111)",38.92163147880,-77.0391808111
DC,Washington,1150000,11001010800,1150000-11001010800,6408,17,6.2,"(38.89735213380, -77.0446120467)",38.89735213380,-77.0446120467
DC,Washington,1150000,11001002202,1150000-11001002202,3087,12.6,12.1,"(38.94884396550, -77.0138620969)",38.94884396550,-77.0138620969
DC,Washington,1150000,11001003000,1150000-11001003000,3398,10.9,7.5,"(38.92887660700, -77.0299411371)",38.92887660700,-77.0299411371
DC,Washington,1150000,11001002301,1150000-11001002301,2974,9.6,8.6,"(38.94258960450, -77.0165738251)",38.94258960450,-77.0165738251
DC,Washington,1150000,11001006400,1150000-11001006400,2139,17.4,17.6,"(38.86868983350, -77.0114952748)",38.86868983350,-77.0114952748
DC,Washington,1150000,11001002302,1150000-11001002302,2036,7.7,10.6,"(38.93389596820, -77.0108784659)",38.93389596820,-77.0108784659
DC,Washington,1150000,11001008904,1150000-11001008904,3309,14.1,13.5,"(38.90094209370, -76.9748483102)",38.90094209370,-76.9748483102
DC,Washington,1150000,11001001001,1150000-11001001001,7436,7.5,5.8,"(38.94895507540, -77.0884651956)",38.94895507540,-77.0884651956
DC,Washington,1150000,11001008903,1150000-11001008903,2633,15,15.1,"(38.90411113360, -76.9777112277)",38.90411113360,-76.9777112277
DC,Washington,1150000,11001005201,1150000-11001005201,6077,8.3,5.1,"(38.91020264890, -77.0341232003)",38.91020264890,-77.0341232003
DC,Washington,1150000,11001004600,1150000-11001004600,3028,10.3,7.9,"(38.90973739950, -77.0133154357)",38.90973739950,-77.0133154357
DC,Washington,1150000,11001002900,1150000-11001002900,3962,9.3,6.4,"(38.93384663080, -77.0298980442)",38.93384663080,-77.0298980442
DC,Washington,1150000,11001000400,1150000-11001000400,1455,7.9,7.2,"(38.92388923550, -77.0658962319)",38.92388923550,-77.0658962319
DC,Washington,1150000,11001009603,1150000-11001009603,3373,12.9,13.1,"(38.89183195750, -76.9478990099)",38.89183195750,-76.9478990099
DC,Washington,1150000,11001009602,1150000-11001009602,3280,18.6,16.6,"(38.90133112760, -76.9534288384)",38.90133112760,-76.9534288384
DC,Washington,1150000,11001008100,1150000-11001008100,2910,7.9,5.3,"(38.89319291940, -76.9925278020)",38.89319291940,-76.9925278020
DC,Washington,1150000,11001010200,1150000-11001010200,2324,7.9,6.2,"(38.88241606280, -77.0236944203)",38.88241606280,-77.0236944203
DC,Washington,1150000,11001001500,1150000-11001001500,5911,6.8,7,"(38.97349856080, -77.0540766327)",38.97349856080,-77.0540766327
DC,Washington,1150000,11001004801,1150000-11001004801,2143,9.3,6.9,"(38.91174009080, -77.0195319937)",38.91174009080,-77.0195319937
DC,Washington,1150000,11001004802,1150000-11001004802,2922,11.2,8.8,"(38.90621654220, -77.0188944239)",38.90621654220,-77.0188944239
DC,Washington,1150000,11001007901,1150000-11001007901,3822,13.2,11.5,"(38.89651431580, -76.9804422228)",38.89651431580,-76.9804422228
DC,Washington,1150000,11001007903,1150000-11001007903,1774,10.7,10.3,"(38.89638382410, -76.9743348061)",38.89638382410,-76.9743348061
DC,Washington,1150000,11001007806,1150000-11001007806,2347,14.9,15.5,"(38.90560384610, -76.9326879890)",38.90560384610,-76.9326879890
DC,Washington,1150000,11001002701,1150000-11001002701,5233,10.3,8,"(38.93445576660, -77.0416616176)",38.93445576660,-77.0416616176
DC,Washington,1150000,11001002702,1150000-11001002702,5226,10.3,7.5,"(38.93018284990, -77.0418207603)",38.93018284990,-77.0418207603
DC,Washington,1150000,11001009000,1150000-11001009000,2732,10.8,12.4,"(38.92290210170, -76.9540208796)",38.92290210170,-76.9540208796
DC,Washington,1150000,11001003700,1150000-11001003700,5763,11.3,7.2,"(38.92286789180, -77.0343295539)",38.92286789180,-77.0343295539
DC,Washington,1150000,11001004100,1150000-11001004100,2708,6.9,5.6,"(38.91565301140, -77.0520464941)",38.91565301140,-77.0520464941
DC,Washington,1150000,11001001804,1150000-11001001804,4480,12.8,12.7,"(38.96709433550, -77.0304333284)",38.96709433550,-77.0304333284
DC,Washington,1150000,11001001803,1150000-11001001803,3514,12.1,11.3,"(38.96707149520, -77.0397349624)",38.96707149520,-77.0397349624
DC,Washington,1150000,11001007304,1150000-11001007304,3546,15.6,14.8,"(38.84087936760, -76.9851734491)",38.84087936760,-76.9851734491
DC,Washington,1150000,11001007301,1150000-11001007301,3012,10.4,5.1,"(38.84072146610, -77.0230484050)",38.84072146610,-77.0230484050
DC,Washington,1150000,11001003900,1150000-11001003900,4474,8.3,5.2,"(38.92547391490, -77.0439600633)",38.92547391490,-77.0439600633
DC,Washington,1150000,11001001600,1150000-11001001600,3957,6.6,7.3,"(38.98449665110, -77.0378304126)",38.98449665110,-77.0378304126
DC,Washington,1150000,11001009102,1150000-11001009102,4127,13.3,13.1,"(38.91873976690, -76.9889803818)",38.91873976690,-76.9889803818
DC,Washington,1150000,11001002201,1150000-11001002201,3442,10.2,10,"(38.94913373600, -77.0232932042)",38.94913373600,-77.0232932042
DC,Washington,1150000,11001000501,1150000-11001000501,3376,8.1,4.5,"(38.92658630210, -77.0517211589)",38.92658630210,-77.0517211589
DC,Washington,1150000,11001006900,1150000-11001006900,2179,8.2,5.9,"(38.88363569940, -76.9873508943)",38.88363569940,-76.9873508943
DC,Washington,1150000,11001010300,1150000-11001010300,3187,11.3,10.8,"(38.97614153550, -77.0272135707)",38.97614153550,-77.0272135707
DC,Washington,1150000,11001011100,1150000-11001011100,4859,11.7,13,"(38.91612144230, -76.9665022869)",38.91612144230,-76.9665022869
DC,Washington,1150000,11001005900,1150000-11001005900,2998,9.4,5.3,"(38.89600496120, -77.0149463959)",38.89600496120,-77.0149463959
DC,Washington,1150000,11001000502,1150000-11001000502,3189,7.4,5.4,"(38.92835473500, -77.0595624327)",38.92835473500,-77.0595624327
DC,Washington,1150000,11001003302,1150000-11001003302,2134,9,6.3,"(38.91388778200, -77.0111866884)",38.91388778200,-77.0111866884
DC,Washington,1150000,11001003301,1150000-11001003301,3198,8.5,5.8,"(38.92041861550, -77.0114616349)",38.92041861550,-77.0114616349
DC,Washington,1150000,11001010100,1150000-11001010100,2621,8.4,5.7,"(38.90269436350, -77.0318452229)",38.90269436350,-77.0318452229
DC,Washington,1150000,11001002001,1150000-11001002001,2340,11.3,11,"(38.95934161050, -77.0359287407)",38.95934161050,-77.0359287407
DC,Washington,1150000,11001007401,1150000-11001007401,2414,21.9,19.5,"(38.86464115000, -76.9968811847)",38.86464115000,-76.9968811847
DC,Washington,1150000,11001007403,1150000-11001007403,2859,17.9,15.5,"(38.84846298570, -76.9744329125)",38.84846298570,-76.9744329125
DC,Washington,1150000,11001009700,1150000-11001009700,3177,16.4,15.9,"(38.83409380460, -76.9897525071)",38.83409380460,-76.9897525071
DC,Washington,1150000,11001007404,1150000-11001007404,3310,17.3,14.5,"(38.85031022790, -76.9820302095)",38.85031022790,-76.9820302095
DC,Washington,1150000,11001007407,1150000-11001007407,2587,14.5,13,"(38.85746698500, -76.9850581951)",38.85746698500,-76.9850581951
DC,Washington,1150000,11001007406,1150000-11001007406,3063,17.9,14.1,"(38.85551337380, -76.9895724994)",38.85551337380,-76.9895724994
DC,Washington,1150000,11001007409,1150000-11001007409,3499,17.3,14.7,"(38.84528338860, -76.9743267079)",38.84528338860,-76.9743267079
DC,Washington,1150000,11001007408,1150000-11001007408,3038,19.3,17.5,"(38.85257272870, -76.9706854125)",38.85257272870,-76.9706854125
DC,Washington,1150000,11001010700,1150000-11001010700,1838,9.3,4.9,"(38.90399891560, -77.0419808973)",38.90399891560,-77.0419808973
DC,Washington,1150000,11001009508,1150000-11001009508,3290,9.4,9.6,"(38.95386014730, -76.9984739959)",38.95386014730,-76.9984739959
DC,Washington,1150000,11001009509,1150000-11001009509,2940,9.5,10.1,"(38.94919183580, -76.9949630488)",38.94919183580,-76.9949630488
DC,Washington,1150000,11001004702,1150000-11001004702,1802,9.2,7.4,"(38.90086758630, -77.0136052714)",38.90086758630,-77.0136052714
DC,Washington,1150000,11001004701,1150000-11001004701,3986,14,12.3,"(38.90413603140, -77.0136463819)",38.90413603140,-77.0136463819
DC,Washington,1150000,11001010500,1150000-11001010500,3410,9.1,6.8,"(38.88184150930, -77.0133613316)",38.88184150930,-77.0133613316
DC,Washington,1150000,11001009503,1150000-11001009503,2910,7.9,8.5,"(38.94344609880, -76.9845275919)",38.94344609880,-76.9845275919
DC,Washington,1150000,11001009501,1150000-11001009501,5797,15,10.3,"(38.94182499190, -77.0029267109)",38.94182499190,-77.0029267109
DC,Washington,1150000,11001009507,1150000-11001009507,1489,10.7,11.7,"(38.95850128600, -76.9977710356)",38.95850128600,-76.9977710356
DC,Washington,1150000,11001009504,1150000-11001009504,3025,9.2,9.3,"(38.94093369230, -76.9930948758)",38.94093369230,-76.9930948758
DC,Washington,1150000,11001009505,1150000-11001009505,2630,9.2,10.1,"(38.96196414610, -77.0051992100)",38.96196414610,-77.0051992100
DC,Washington,1150000,11001007809,1150000-11001007809,2922,13.6,13.1,"(38.90154038950, -76.9321953815)",38.90154038950,-76.9321953815
DC,Washington,1150000,11001007808,1150000-11001007808,3646,13.3,12.8,"(38.89276694030, -76.9194317159)",38.89276694030,-76.9194317159
DC,Washington,1150000,11001004901,1150000-11001004901,2087,11.2,8.5,"(38.91132979710, -77.0244761699)",38.91132979710,-77.0244761699
DC,Washington,1150000,11001007804,1150000-11001007804,3446,14.7,14.7,"(38.89541924600, -76.9313444651)",38.89541924600,-76.9313444651
DC,Washington,1150000,11001007807,1150000-11001007807,2139,13.8,13.2,"(38.89857267990, -76.9210476683)",38.89857267990,-76.9210476683
DC,Washington,1150000,11001004902,1150000-11001004902,2690,12,8.2,"(38.90588680440, -77.0243932088)",38.90588680440,-77.0243932088
DC,Washington,1150000,11001003200,1150000-11001003200,4913,12.2,9.8,"(38.93226774620, -77.0211715256)",38.93226774620,-77.0211715256
DC,Washington,1150000,11001007803,1150000-11001007803,3293,13.4,13.5,"(38.89598270320, -76.9413771660)",38.89598270320,-76.9413771660
DC,Washington,1150000,11001002400,1150000-11001002400,3618,10.1,8.9,"(38.94178271790, -77.0224057286)",38.94178271790,-77.0224057286
DC,Washington,1150000,11001001100,1150000-11001001100,4779,6.8,6.2,"(38.95724392000, -77.0776735816)",38.95724392000,-77.0776735816
DC,Washington,1150000,11001003600,1150000-11001003600,4208,10.3,7.4,"(38.92367397470, -77.0296266678)",38.92367397470,-77.0296266678
DC,Washington,1150000,11001004202,1150000-11001004202,2771,7.7,4.4,"(38.91340444580, -77.0430359212)",38.91340444580,-77.0430359212
DC,Washington,1150000,11001004201,1150000-11001004201,3342,7.8,4.2,"(38.91620758800, -77.0388456331)",38.91620758800,-77.0388456331
DC,Washington,1150000,11001008402,1150000-11001008402,2149,8.9,6.9,"(38.89860556820, -76.9910793891)",38.89860556820,-76.9910793891
DC,Washington,1150000,11001010600,1150000-11001010600,3933,8.9,6,"(38.90330499520, -77.0033304280)",38.90330499520,-77.0033304280
DC,Washington,1150000,11001006600,1150000-11001006600,1909,7.4,5,"(38.88770336600, -76.9983053722)",38.88770336600,-76.9983053722
DC,Washington,1150000,11001007200,1150000-11001007200,2794,9.2,5.6,"(38.87512740550, -77.0008856064)",38.87512740550,-77.0008856064
DC,Washington,1150000,11001009810,1150000-11001009810,2507,17,15.1,"(38.82720044460, -77.0045793122)",38.82720044460,-77.0045793122
DC,Washington,1150000,11001009906,1150000-11001009906,1296,14.2,14,"(38.88791130080, -76.9359192295)",38.88791130080,-76.9359192295
DC,Washington,1150000,11001009907,1150000-11001009907,2836,17.2,16,"(38.88277179650, -76.9388145143)",38.88277179650,-76.9388145143
DC,Washington,1150000,11001009904,1150000-11001009904,2243,15.5,13.7,"(38.88515656610, -76.9311361548)",38.88515656610,-76.9311361548
DC,Washington,1150000,11001009905,1150000-11001009905,2795,14.8,13.9,"(38.88431870430, -76.9250526037)",38.88431870430,-76.9250526037
DC,Washington,1150000,11001009902,1150000-11001009902,2905,11.7,12.5,"(38.87178641010, -76.9445537751)",38.87178641010,-76.9445537751
DC,Washington,1150000,11001009903,1150000-11001009903,1851,13.1,12.1,"(38.88828743960, -76.9211942041)",38.88828743960,-76.9211942041
DC,Washington,1150000,11001009901,1150000-11001009901,2249,8.6,9.8,"(38.87534635750, -76.9553331484)",38.87534635750,-76.9553331484
DC,Washington,1150000,11001005800,1150000-11001005800,2830,8.4,6.2,"(38.89787327740, -77.0250007021)",38.89787327740,-77.0250007021
DC,Washington,1150000,11001004400,1150000-11001004400,4572,8.1,4.9,"(38.91701445390, -77.0275918943)",38.91701445390,-77.0275918943
DC,Washington,1150000,11001007708,1150000-11001007708,2486,17.1,17.1,"(38.88553692350, -76.9616033731)",38.88553692350,-76.9616033731
DC,Washington,1150000,11001007709,1150000-11001007709,2007,14.1,15,"(38.87737076630, -76.9678810881)",38.87737076630,-76.9678810881
DC,Washington,1150000,11001000202,1150000-11001000202,5425,10,5.7,"(38.90618771760, -77.0696162292)",38.90618771760,-77.0696162292
DC,Washington,1150000,11001002102,1150000-11001002102,4648,9.5,9.2,"(38.95578537960, -77.0142358815)",38.95578537960,-77.0142358815
DC,Washington,1150000,11001002101,1150000-11001002101,5309,11.6,10.4,"(38.95591306310, -77.0241320119)",38.95591306310,-77.0241320119
DC,Washington,1150000,11001000201,1150000-11001000201,3916,19.2,7,"(38.90933854630, -77.0748289955)",38.90933854630,-77.0748289955
DC,Washington,1150000,11001007703,1150000-11001007703,5187,18.6,18.1,"(38.88619675980, -76.9475351599)",38.88619675980,-76.9475351599
DC,Washington,1150000,11001007707,1150000-11001007707,3867,13.7,14.4,"(38.87793994470, -76.9353606595)",38.87793994470,-76.9353606595
DC,Washington,1150000,11001006500,1150000-11001006500,2531,8.2,5.6,"(38.88381175390, -77.0033906634)",38.88381175390,-77.0033906634
DC,Washington,1150000,11001005002,1150000-11001005002,6021,9.9,6.7,"(38.90727476390, -77.0293193313)",38.90727476390,-77.0293193313
DC,Washington,1150000,11001005001,1150000-11001005001,1955,8.6,5.9,"(38.91191893880, -77.0295156072)",38.91191893880,-77.0295156072
DC,Washington,1150000,11001001301,1150000-11001001301,3955,6.9,5,"(38.95383569820, -77.0545997657)",38.95383569820,-77.0545997657
DC,Washington,1150000,11001001302,1150000-11001001302,6857,7.9,5.5,"(38.94116581890, -77.0561258835)",38.94116581890,-77.0561258835
DC,Washington,1150000,11001004001,1150000-11001004001,3745,7.8,5.2,"(38.92073588890, -77.0465415653)",38.92073588890,-77.0465415653
DC,Washington,1150000,11001004002,1150000-11001004002,2797,7.4,4.4,"(38.91809922400, -77.0437381559)",38.91809922400,-77.0437381559
DC,Washington,1150000,11001000600,1150000-11001000600,4539,7,6,"(38.93629320290, -77.0664969011)",38.93629320290,-77.0664969011
DC,Washington,1150000,11001009400,1150000-11001009400,4163,10,10.6,"(38.93677630970, -76.9742391991)",38.93677630970,-76.9742391991
DC,Washington,1150000,11001008302,1150000-11001008302,2206,8.3,5.8,"(38.89630614890, -76.9966527047)",38.89630614890,-76.9966527047
DC,Washington,1150000,11001008301,1150000-11001008301,2279,7.8,4.8,"(38.89703734080, -77.0008008935)",38.89703734080,-77.0008008935
DC,Washington,1150000,11001009601,1150000-11001009601,2445,16.3,15.6,"(38.91020168180, -76.9444388681)",38.91020168180,-76.9444388681
DC,Washington,1150000,11001007100,1150000-11001007100,2911,13.2,10.6,"(38.87713091370, -76.9871253060)",38.87713091370,-76.9871253060
DC,Washington,1150000,11001002502,1150000-11001002502,5973,11.2,9.2,"(38.93905312880, -77.0301378132)",38.93905312880,-77.0301378132
DC,Washington,1150000,11001002501,1150000-11001002501,2554,11.7,11.4,"(38.94465145590, -77.0317347907)",38.94465145590,-77.0317347907
DC,Washington,1150000,11001005600,1150000-11001005600,6756,10.4,6.6,"(38.90020798930, -77.0538622585)",38.90020798930,-77.0538622585
DC,Washington,1150000,11001003100,1150000-11001003100,2885,11,8.3,"(38.93058976220, -77.0254222296)",38.93058976220,-77.0254222296
DC,Washington,1150000,11001009301,1150000-11001009301,3143,9.6,8.8,"(38.93073375680, -76.9863910021)",38.93073375680,-76.9863910021
DC,Washington,1150000,11001009302,1150000-11001009302,1189,10.1,8.8,"(38.92511240530, -76.9908533400)",38.92511240530,-76.9908533400
DC,Washington,1150000,11001009604,1150000-11001009604,1962,11.4,12.2,"(38.89339254590, -76.9582941920)",38.89339254590,-76.9582941920
DC,Washington,1150000,11001004300,1150000-11001004300,3255,8.5,5.9,"(38.91680351150, -77.0341509587)",38.91680351150,-77.0341509587
DC,Washington,1150000,11001007502,1150000-11001007502,4541,17.3,17.4,"(38.85663288750, -76.9695452261)",38.85663288750,-76.9695452261
DC,Washington,1150000,11001007503,1150000-11001007503,2425,16.1,14.9,"(38.86398642490, -76.9869812788)",38.86398642490,-76.9869812788
DC,Washington,1150000,11001007504,1150000-11001007504,2451,17.3,16.3,"(38.86100184570, -76.9794089411)",38.86100184570,-76.9794089411
DC,Washington,1150000,11001006700,1150000-11001006700,3775,7.6,5.4,"(38.88759821410, -76.9899597190)",38.88759821410,-76.9899597190
DC,Washington,1150000,11001000801,1150000-11001000801,6709,8.2,7.1,"(38.92442470250, -77.0908660533)",38.92442470250,-77.0908660533
DC,Washington,1150000,11001008702,1150000-11001008702,1599,12.2,11.5,"(38.91487528700, -77.0014628972)",38.91487528700,-77.0014628972
DC,Washington,1150000,11001008701,1150000-11001008701,2407,10,8.1,"(38.91409854170, -77.0062781095)",38.91409854170,-77.0062781095
DC,Washington,1150000,11001010900,1150000-11001010900,3211,19.3,15.7,"(38.81162012440, -77.0248889119)",38.81162012440,-77.0248889119
DC,Washington,1150000,11001000802,1150000-11001000802,2869,8.4,6.2,"(38.91077195730, -77.0875861740)",38.91077195730,-77.0875861740
DC,Washington,1150000,11001009807,1150000-11001009807,3072,13.1,12.8,"(38.82921341650, -77.0117531092)",38.82921341650,-77.0117531092
DC,Washington,1150000,11001001402,1150000-11001001402,2998,7.4,7.7,"(38.96060510960, -77.0630932091)",38.96060510960,-77.0630932091
DC,Washington,1150000,11001001401,1150000-11001001401,3078,7.1,6.1,"(38.96530417700, -77.0706092225)",38.96530417700,-77.0706092225
DC,Washington,1150000,11001009804,1150000-11001009804,2473,15.6,14.7,"(38.83966108990, -76.9978352709)",38.83966108990,-76.9978352709
DC,Washington,1150000,11001009803,1150000-11001009803,2758,17.4,16.8,"(38.83586934820, -77.0040831938)",38.83586934820,-77.0040831938
DC,Washington,1150000,11001009802,1150000-11001009802,1693,17.5,15.6,"(38.83073114980, -76.9965577715)",38.83073114980,-76.9965577715
DC,Washington,1150000,11001009801,1150000-11001009801,1575,16.8,16.5,"(38.83383440100, -76.9963776795)",38.83383440100,-76.9963776795
